(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
176: gen(98,176)
177: gen(98,177)
178: gen(98,178)
179: gen(98,179)
180: gen(98,180)
181: gen(98,181)
182: gen(98,182)
183: gen(98,183)
184: gen(98,184)
185: gen(98,185)
186: gen(98,186)
187: gen(98,187)
188: gen(98,188)
189: gen(98,189)
190: gen(98,190)
191: gen(98,191)
192: recv(192)
193: gen(98,193)
194: gen(98,194)
195: gen(98,195)
196: gen(98,196)
197: gen(98,197)
198: gen(98,198)
199: gen(98,199)
200: gen(98,200)
201: gen(98,201)
202: gen(98,202)
203: gen(98,203)
204: gen(98,204)
205: gen(98,205)
206: gen(98,206)
207: gen(98,207)
208: gen(98,208)
209: gen(98,209)
210: gen(98,210)
211: gen(98,211)
212: gen(98,212)
213: gen(98,213)
214: gen(98,214)
215: gen(98,215)
216: gen(98,216)
217: gen(98,217)
218: gen(98,218)
219: gen(98,219)
220: gen(98,220)
221: gen(98,221)
222: recv(222)
223: gen(98,223)
224: gen(98,224)
225: gen(98,225)
226: gen(98,226)
227: gen(98,227)
228: gen(98,228)
229: gen(98,229)
230: gen(98,230)
231: gen(98,231)
232: gen(98,232)
233: gen(98,233)
234: gen(98,234)
235: gen(98,235)
236: gen(98,236)
237: gen(98,237)
238: gen(98,238)
239: gen(98,239)
240: gen(98,240)
241: gen(98,241)
242: gen(98,242)
243: gen(98,243)
244: gen(98,244)
245: gen(98,245)
246: gen(98,246)
247: gen(98,247)
248: gen(98,248)
249: gen(98,249)
250: recv(250)
251: gen(98,251)
252: gen(98,252)
253: gen(98,253)
254: gen(98,254)
255: gen(98,255)
256: gen(98,256)
257: gen(98,257)
258: gen(98,258)
259: gen(98,259)
260: gen(98,260)
261: gen(98,261)
262: gen(98,262)
263: gen(98,263)
264: gen(98,264)
265: gen(98,265)
266: gen(98,266)
267: gen(98,267)
268: gen(98,268)
269: gen(98,269)
270: gen(98,270)
271: gen(98,271)
272: gen(98,272)
273: gen(98,273)
274: gen(98,274)
275: gen(98,275)
276: gen(98,276)
277: recv(277)
278: gen(98,278)
279: gen(98,279)
280: gen(98,280)
281: gen(98,281)
282: gen(98,282)
283: gen(98,283)
284: gen(98,284)
285: gen(98,285)
286: gen(98,286)
287: gen(98,287)
288: gen(98,288)
289: gen(98,289)
290: gen(98,290)
291: gen(98,291)
292: gen(98,292)
293: gen(98,293)
294: gen(98,294)
295: gen(98,295)
296: gen(98,296)
297: gen(98,297)
298: gen(98,298)
299: gen(98,299)
300: gen(98,300)
301: gen(98,301)
302: gen(98,302)
303: gen(98,303)
304: gen(98,304)
305: gen(98,305)
306: recv(306)
307: gen(98,307)
308: gen(98,308)
309: gen(98,309)
310: gen(98,310)
311: gen(98,311)
312: gen(98,312)
313: gen(98,313)
314: gen(98,314)
315: gen(98,315)
316: gen(98,316)
317: gen(98,317)
318: gen(98,318)
319: gen(98,319)
320: gen(98,320)
321: gen(98,321)
322: gen(98,322)
323: gen(98,323)
324: gen(98,324)
325: gen(98,325)
326: gen(98,326)
327: gen(98,327)
328: gen(98,328)
329: gen(98,329)
330: gen(98,330)
331: gen(98,331)
332: gen(98,332)
333: gen(98,333)
334: recv(334)
335: gen(98,335)
336: gen(98,336)
337: gen(98,337)
338: gen(98,338)
339: gen(98,339)
340: gen(98,340)
341: gen(98,341)
342: gen(98,342)
343: gen(98,343)
344: gen(98,344)
345: gen(98,345)
346: gen(98,346)
347: gen(98,347)
348: gen(98,348)
349: gen(98,349)
350: gen(98,350)
351: gen(98,351)
352: gen(98,352)
353: gen(98,353)
354: gen(98,354)
355: gen(98,355)
356: gen(98,356)
357: gen(98,357)
358: gen(98,358)
359: gen(98,359)
360: gen(98,360)
361: recv(361)
362: gen(98,362)
363: gen(98,363)
364: gen(98,364)
365: gen(98,365)
366: gen(98,366)
367: gen(98,367)
368: gen(98,368)
369: gen(98,369)
370: gen(98,370)
371: gen(98,371)
372: gen(98,372)
373: gen(98,373)
374: gen(98,374)
375: gen(98,375)
376: gen(98,376)
377: gen(98,377)
378: gen(98,378)
379: gen(98,379)
380: gen(98,380)
381: gen(98,381)
382: gen(98,382)
383: gen(98,383)
384: gen(98,384)
385: gen(98,385)
386: gen(98,386)
387: gen(98,387)
388: gen(98,388)
389: recv(389)
390: gen(98,390)
391: gen(98,391)
392: gen(98,392)
393: gen(98,393)
394: gen(98,394)
395: gen(98,395)
396: gen(98,396)
397: gen(98,397)
398: gen(98,398)
399: gen(98,399)
400: gen(98,400)
401: gen(98,401)
402: gen(98,402)
403: gen(98,403)
404: gen(98,404)
405: gen(98,405)
406: gen(98,406)
407: gen(98,407)
408: gen(98,408)
409: gen(98,409)
410: gen(98,410)
411: gen(98,411)
412: gen(98,412)
413: gen(98,413)
414: gen(98,414)
415: gen(98,415)
416: recv(416)
417: gen(98,417)
418: gen(98,418)
419: gen(98,419)
420: gen(98,420)
421: gen(98,421)
422: gen(98,422)
423: gen(98,423)
424: gen(98,424)
425: gen(98,425)
426: gen(98,426)
427: gen(98,427)
428: gen(98,428)
429: gen(98,429)
430: gen(98,430)
431: gen(98,431)
432: gen(98,432)
433: gen(98,433)
434: gen(98,434)
435: gen(98,435)
436: gen(98,436)
437: gen(98,437)
438: gen(98,438)
439: gen(98,439)
440: gen(98,440)
441: gen(98,441)
442: gen(98,442)
443: gen(98,443)
444: gen(98,444)
445: gen(98,445)
446: gen(98,446)
447: recv(447)
448: gen(98,448)
449: gen(98,449)
450: gen(98,450)
451: gen(98,451)
452: gen(98,452)
453: gen(98,453)
454: gen(98,454)
455: gen(98,455)
456: gen(98,456)
457: gen_local
458: gen(98,458)
459: gen(98,459)
460: gen(98,460)
461: gen(98,461)
462: gen(98,462)
463: gen(98,463)
464: gen(98,464)
465: gen(98,465)
466: gen(98,466)
467: gen(98,467)
468: gen(98,468)
469: gen(98,469)
470: gen(98,470)
471: gen(98,471)
472: gen(98,472)
473: gen(98,473)
474: gen(98,474)
475: gen(98,475)
476: recv(476)
477: gen(98,477)
478: gen(98,478)
479: gen(98,479)
480: gen(98,480)
481: gen(98,481)
482: gen(98,482)
483: gen(98,483)
484: gen(98,484)
485: gen(98,485)
486: gen(98,486)
487: gen(98,487)
488: gen(98,488)
489: gen(98,489)
490: gen(98,490)
491: gen(98,491)
492: gen(98,492)
493: gen(98,493)
494: gen(98,494)
495: gen(98,495)
496: gen(98,496)
497: gen(98,497)
498: gen(98,498)
499: gen(98,499)
500: gen(98,500)
501: gen(98,501)
502: gen(98,502)
503: gen(98,503)
504: gen(98,504)
505: gen(98,505)
506: gen(98,506)
507: recv(507)
508: gen(98,508)
509: gen(98,509)
510: gen(98,510)
511: gen(98,511)
512: gen(98,512)
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
1: gen(116,1)
2: gen(116,2)
3: gen(116,3)
4: gen(116,4)
5: gen(116,5)
6: gen(116,6)
7: gen(116,7)
8: gen(116,8)
9: gen(116,9)
10: gen(116,10)
11: gen(116,11)
12: gen(116,12)
13: gen(116,13)
14: gen(116,14)
15: gen(116,15)
16: gen(116,16)
17: gen(116,17)
18: gen(116,18)
19: gen(116,19)
20: gen(116,20)
21: gen(116,21)
22: recv(22)
23: gen(116,23)
24: gen(116,24)
25: gen(116,25)
26: gen(116,26)
27: gen(116,27)
28: gen(116,28)
29: gen(116,29)
30: gen(116,30)
31: gen(116,31)
32: gen(116,32)
33: gen(116,33)
34: gen(116,34)
35: gen(116,35)
36: gen(116,36)
37: gen(116,37)
38: gen(116,38)
39: gen(116,39)
40: gen(116,40)
41: gen(116,41)
42: gen(116,42)
43: gen(116,43)
44: gen(116,44)
45: gen(116,45)
46: gen(116,46)
47: gen(116,47)
48: gen(116,48)
49: gen(116,49)
50: gen(116,50)
51: gen(116,51)
52: recv(52)
53: gen(116,53)
54: gen(116,54)
55: gen(116,55)
56: gen(116,56)
57: gen(116,57)
58: gen(116,58)
59: gen(116,59)
60: gen(116,60)
61: gen(116,61)
62: gen(116,62)
63: gen(116,63)
64: gen(116,64)
65: gen(116,65)
66: gen(116,66)
67: gen(116,67)
68: gen(116,68)
69: gen(116,69)
70: gen(116,70)
71: gen(116,71)
72: gen(116,72)
73: gen(116,73)
74: gen(116,74)
75: gen(116,75)
76: gen(116,76)
77: gen(116,77)
78: gen(116,78)
79: recv(79)
80: gen(116,80)
81: gen(116,81)
82: gen(116,82)
83: gen(116,83)
84: gen(116,84)
85: gen(116,85)
86: gen(116,86)
87: gen(116,87)
88: gen(116,88)
89: gen(116,89)
90: gen(116,90)
91: gen(116,91)
92: gen(116,92)
93: gen(116,93)
94: gen(116,94)
95: gen(116,95)
96: gen(116,96)
97: gen(116,97)
98: gen(116,98)
99: gen(116,99)
100: gen(116,100)
101: gen(116,101)
102: gen(116,102)
103: gen(116,103)
104: gen(116,104)
105: gen(116,105)
106: gen(116,106)
107: recv(107)
108: gen(116,108)
109: gen(116,109)
110: gen(116,110)
111: gen(116,111)
112: gen(116,112)
113: gen(116,113)
114: gen(116,114)
115: gen(116,115)
116: gen(116,116)
117: gen(116,117)
118: gen(116,118)
119: gen(116,119)
120: gen(116,120)
121: gen(116,121)
122: gen(116,122)
123: gen(116,123)
124: gen(116,124)
125: gen(116,125)
126: gen(116,126)
127: gen(116,127)
128: gen(116,128)
129: gen(116,129)
130: gen(116,130)
131: gen(116,131)
132: gen(116,132)
133: gen(116,133)
134: recv(134)
135: gen(116,135)
136: gen(116,136)
137: gen(116,137)
138: gen(116,138)
139: gen(116,139)
140: gen(116,140)
141: gen(116,141)
142: gen(116,142)
143: gen(116,143)
144: gen(116,144)
145: gen(116,145)
146: gen(116,146)
147: gen(116,147)
148: gen(116,148)
149: gen(116,149)
150: gen(116,150)
151: gen(116,151)
152: gen(116,152)
153: gen(116,153)
154: gen(116,154)
155: gen(116,155)
156: gen(116,156)
157: gen(116,157)
158: gen(116,158)
159: gen(116,159)
160: gen(116,160)
161: gen(116,161)
162: gen(116,162)
163: gen(116,163)
164: recv(164)
165: gen(116,165)
166: gen(116,166)
167: gen(116,167)
168: gen(116,168)
169: gen(116,169)
170: gen(116,170)
171: gen(116,171)
172: gen(116,172)
173: gen(116,173)
174: gen(116,174)
175: gen(116,175)
176: gen(116,176)
177: gen(116,177)
178: gen(116,178)
179: gen(116,179)
180: gen(116,180)
181: gen(116,181)
182: gen(116,182)
183: gen(116,183)
184: gen(116,184)
185: gen(116,185)
186: gen(116,186)
187: gen(116,187)
188: gen(116,188)
189: gen(116,189)
190: gen(116,190)
191: gen(116,191)
192: recv(192)
193: gen(116,193)
194: gen(116,194)
195: gen(116,195)
196: gen(116,196)
197: gen(116,197)
198: gen(116,198)
199: gen(116,199)
200: gen(116,200)
201: gen(116,201)
202: gen(116,202)
203: gen(116,203)
204: gen(116,204)
205: gen(116,205)
206: gen(116,206)
207: gen(116,207)
208: gen(116,208)
209: gen(116,209)
210: gen(116,210)
211: gen(116,211)
212: gen(116,212)
213: gen(116,213)
214: gen(116,214)
215: gen(116,215)
216: gen(116,216)
217: gen(116,217)
218: gen(116,218)
219: gen(116,219)
220: gen(116,220)
221: gen(116,221)
222: recv(222)
223: gen(116,223)
224: gen(116,224)
225: gen(116,225)
226: gen(116,226)
227: gen(116,227)
228: gen(116,228)
229: gen(116,229)
230: gen(116,230)
231: gen(116,231)
232: gen(116,232)
233: gen(116,233)
234: gen(116,234)
235: gen(116,235)
236: gen(116,236)
237: gen(116,237)
238: gen(116,238)
239: gen(116,239)
240: gen(116,240)
241: gen(116,241)
242: gen(116,242)
243: gen(116,243)
244: gen(116,244)
245: gen(116,245)
246: gen(116,246)
247: gen(116,247)
248: gen(116,248)
249: gen(116,249)
250: recv(250)
251: gen(116,251)
252: gen(116,252)
253: gen(116,253)
254: gen(116,254)
255: gen(116,255)
256: gen(116,256)
257: gen(116,257)
258: gen(116,258)
259: gen(116,259)
260: gen(116,260)
261: gen(116,261)
262: gen(116,262)
263: gen(116,263)
264: gen(116,264)
265: gen(116,265)
266: gen(116,266)
267: gen(116,267)
268: gen(116,268)
269: gen(116,269)
270: gen(116,270)
271: gen(116,271)
272: gen(116,272)
273: gen(116,273)
274: gen(116,274)
275: gen(116,275)
276: gen(116,276)
277: recv(277)
278: gen(116,278)
279: gen(116,279)
280: gen(116,280)
281: gen(116,281)
282: gen(116,282)
283: gen(116,283)
284: gen(116,284)
285: gen(116,285)
286: gen(116,286)
287: gen(116,287)
288: gen(116,288)
289: gen(116,289)
290: gen(116,290)
291: gen(116,291)
292: gen(116,292)
293: gen(116,293)
294: gen(116,294)
295: gen(116,295)
296: gen(116,296)
297: gen(116,297)
298: gen(116,298)
299: gen(116,299)
300: gen(116,300)
301: gen(116,301)
302: gen(116,302)
303: gen(116,303)
304: gen(116,304)
305: gen(116,305)
306: recv(306)
307: gen(116,307)
308: gen(116,308)
309: gen(116,309)
310: gen(116,310)
311: gen(116,311)
312: gen(116,312)
313: gen(116,313)
314: gen(116,314)
315: gen(116,315)
316: gen(116,316)
317: gen(116,317)
318: gen(116,318)
319: gen(116,319)
320: gen(116,320)
321: gen(116,321)
322: gen(116,322)
323: gen(116,323)
324: gen(116,324)
325: gen(116,325)
326: gen(116,326)
327: gen(116,327)
328: gen(116,328)
329: gen(116,329)
330: gen(116,330)
331: gen(116,331)
332: gen(116,332)
333: gen(116,333)
334: recv(334)
335: gen(116,335)
336: gen(116,336)
337: gen(116,337)
338: gen(116,338)
339: gen(116,339)
340: gen(116,340)
341: gen(116,341)
342: gen(116,342)
343: gen(116,343)
344: gen(116,344)
345: gen(116,345)
346: gen(116,346)
347: gen(116,347)
348: gen(116,348)
349: gen(116,349)
350: gen(116,350)
351: gen(116,351)
352: gen(116,352)
353: gen(116,353)
354: gen(116,354)
355: gen(116,355)
356: gen(116,356)
357: gen(116,357)
358: gen(116,358)
359: gen(116,359)
360: gen(116,360)
361: recv(361)
362: gen(116,362)
363: gen(116,363)
364: gen(116,364)
365: gen(116,365)
366: gen(116,366)
367: gen(116,367)
368: gen(116,368)
369: gen(116,369)
370: gen(116,370)
371: gen(116,371)
372: gen(116,372)
373: gen(116,373)
374: gen(116,374)
375: gen(116,375)
376: gen(116,376)
377: gen(116,377)
378: gen(116,378)
379: gen(116,379)
380: gen(116,380)
381: gen(116,381)
382: gen(116,382)
383: gen(116,383)
384: gen(116,384)
385: gen(116,385)
386: gen(116,386)
387: gen(116,387)
388: gen(116,388)
389: recv(389)
390: gen(116,390)
391: gen(116,391)
392: gen(116,392)
393: gen(116,393)
394: gen(116,394)
395: gen(116,395)
396: gen(116,396)
397: gen(116,397)
398: gen(116,398)
399: gen(116,399)
400: gen(116,400)
401: gen(116,401)
402: gen(116,402)
403: gen(116,403)
404: gen(116,404)
405: gen(116,405)
406: gen(116,406)
407: gen(116,407)
408: gen(116,408)
409: gen(116,409)
410: gen(116,410)
411: gen(116,411)
412: gen(116,412)
413: gen(116,413)
414: gen(116,414)
415: gen(116,415)
416: recv(416)
417: gen(116,417)
418: gen(116,418)
419: gen(116,419)
420: gen(116,420)
421: gen(116,421)
422: gen(116,422)
423: gen(116,423)
424: gen(116,424)
425: gen(116,425)
426: gen(116,426)
427: gen(116,427)
428: gen(116,428)
429: gen(116,429)
430: gen(116,430)
431: gen(116,431)
432: gen(116,432)
433: gen(116,433)
434: gen(116,434)
435: gen(116,435)
436: gen(116,436)
437: gen(116,437)
438: gen(116,438)
439: gen(116,439)
440: gen(116,440)
441: gen(116,441)
442: gen(116,442)
443: gen(116,443)
444: gen(116,444)
445: gen(116,445)
446: gen(116,446)
447: recv(447)
448: gen(116,448)
449: gen(116,449)
450: gen(116,450)
451: gen(116,451)
452: gen(116,452)
453: gen(116,453)
454: gen(116,454)
455: gen(116,455)
456: gen(116,456)
457: gen_local
458: gen(116,458)
459: gen(116,459)
460: gen(116,460)
461: gen(116,461)
462: gen(116,462)
463: gen(116,463)
464: gen(116,464)
465: gen(116,465)
466: gen(116,466)
467: gen(116,467)
468: gen(116,468)
469: gen(116,469)
470: gen(116,470)
471: gen(116,471)
472: gen(116,472)
473: gen(116,473)
474: gen(116,474)
475: gen(116,475)
476: recv(476)
477: gen(116,477)
478: gen(116,478)
479: gen(116,479)
480: gen(116,480)
481: gen(116,481)
482: gen(116,482)
483: gen(116,483)
484: gen(116,484)
485: gen(116,485)
486: gen(116,486)
487: gen(116,487)
488: gen(116,488)
489: gen(116,489)
490: gen(116,490)
491: gen(116,491)
492: gen(116,492)
493: gen(116,493)
494: gen(116,494)
495: gen(116,495)
496: gen(116,496)
497: gen(116,497)
498: gen(116,498)
499: gen(116,499)
500: gen(116,500)
501: gen(116,501)
502: gen(116,502)
503: gen(116,503)
504: gen(116,504)
505: gen(116,505)
506: gen(116,506)
507: recv(507)
508: gen(116,508)
509: gen(116,509)
510: gen(116,510)
511: gen(116,511)
512: gen(116,512)
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
1: gen(134,1)
2: gen(134,2)
3: gen(134,3)
4: gen(134,4)
5: gen(134,5)
6: gen(134,6)
7: gen(134,7)
8: gen(134,8)
9: gen(134,9)
10: gen(134,10)
11: gen(134,11)
12: gen(134,12)
13: gen(134,13)
14: gen(134,14)
15: gen(134,15)
16: gen(134,16)
17: gen(134,17)
18: gen(134,18)
19: gen(134,19)
20: gen(134,20)
21: gen(134,21)
22: recv(22)
23: gen(134,23)
24: gen(134,24)
25: gen(134,25)
26: gen(134,26)
27: gen(134,27)
28: gen(134,28)
29: gen(134,29)
30: gen(134,30)
31: gen(134,31)
32: gen(134,32)
33: gen(134,33)
34: gen(134,34)
35: gen(134,35)
36: gen(134,36)
37: gen(134,37)
38: gen(134,38)
39: gen(134,39)
40: gen(134,40)
41: gen(134,41)
42: gen(134,42)
43: gen(134,43)
44: gen(134,44)
45: gen(134,45)
46: gen(134,46)
47: gen(134,47)
48: gen(134,48)
49: gen(134,49)
50: gen(134,50)
51: gen(134,51)
52: recv(52)
53: gen(134,53)
54: gen(134,54)
55: gen(134,55)
56: gen(134,56)
57: gen(134,57)
58: gen(134,58)
59: gen(134,59)
60: gen(134,60)
61: gen(134,61)
62: gen(134,62)
63: gen(134,63)
64: gen(134,64)
65: gen(134,65)
66: gen(134,66)
67: gen(134,67)
68: gen(134,68)
69: gen(134,69)
70: gen(134,70)
71: gen(134,71)
72: gen(134,72)
73: gen(134,73)
74: gen(134,74)
75: gen(134,75)
76: gen(134,76)
77: gen(134,77)
78: gen(134,78)
79: recv(79)
80: gen(134,80)
81: gen(134,81)
82: gen(134,82)
83: gen(134,83)
84: gen(134,84)
85: gen(134,85)
86: gen(134,86)
87: gen(134,87)
88: gen(134,88)
89: gen(134,89)
90: gen(134,90)
91: gen(134,91)
92: gen(134,92)
93: gen(134,93)
94: gen(134,94)
95: gen(134,95)
96: gen(134,96)
97: gen(134,97)
98: gen(134,98)
99: gen(134,99)
100: gen(134,100)
101: gen(134,101)
102: gen(134,102)
103: gen(134,103)
104: gen(134,104)
105: gen(134,105)
106: gen(134,106)
107: recv(107)
108: gen(134,108)
109: gen(134,109)
110: gen(134,110)
111: gen(134,111)
112: gen(134,112)
113: gen(134,113)
114: gen(134,114)
115: gen(134,115)
116: gen(134,116)
117: gen(134,117)
118: gen(134,118)
119: gen(134,119)
120: gen(134,120)
121: gen(134,121)
122: gen(134,122)
123: gen(134,123)
124: gen(134,124)
125: gen(134,125)
126: gen(134,126)
127: gen(134,127)
128: gen(134,128)
129: gen(134,129)
130: gen(134,130)
131: gen(134,131)
132: gen(134,132)
133: gen(134,133)
134: recv(134)
135: gen(134,135)
136: gen(134,136)
137: gen(134,137)
138: gen(134,138)
139: gen(134,139)
140: gen(134,140)
141: gen(134,141)
142: gen(134,142)
143: gen(134,143)
144: gen(134,144)
145: gen(134,145)
146: gen(134,146)
147: gen(134,147)
148: gen(134,148)
149: gen(134,149)
150: gen(134,150)
151: gen(134,151)
152: gen(134,152)
153: gen(134,153)
154: gen(134,154)
155: gen(134,155)
156: gen(134,156)
157: gen(134,157)
158: gen(134,158)
159: gen(134,159)
160: gen(134,160)
161: gen(134,161)
162: gen(134,162)
163: gen(134,163)
164: recv(164)
165: gen(134,165)
166: gen(134,166)
167: gen(134,167)
168: gen(134,168)
169: gen(134,169)
170: gen(134,170)
171: gen(134,171)
172: gen(134,172)
173: gen(134,173)
174: gen(134,174)
175: gen(134,175)
176: gen(134,176)
177: gen(134,177)
178: gen(134,178)
179: gen(134,179)
180: gen(134,180)
181: gen(134,181)
182: gen(134,182)
183: gen(134,183)
184: gen(134,184)
185: gen(134,185)
186: gen(134,186)
187: gen(134,187)
188: gen(134,188)
189: gen(134,189)
190: gen(134,190)
191: gen(134,191)
192: recv(192)
193: gen(134,193)
194: gen(134,194)
195: gen(134,195)
196: gen(134,196)
197: gen(134,197)
198: gen(134,198)
199: gen(134,199)
200: gen(134,200)
201: gen(134,201)
202: gen(134,202)
203: gen(134,203)
204: gen(134,204)
205: gen(134,205)
206: gen(134,206)
207: gen(134,207)
208: gen(134,208)
209: gen(134,209)
210: gen(134,210)
211: gen(134,211)
212: gen(134,212)
213: gen(134,213)
214: gen(134,214)
215: gen(134,215)
216: gen(134,216)
217: gen(134,217)
218: gen(134,218)
219: gen(134,219)
220: gen(134,220)
221: gen(134,221)
222: recv(222)
223: gen(134,223)
224: gen(134,224)
225: gen(134,225)
226: gen(134,226)
227: gen(134,227)
228: gen(134,228)
229: gen(134,229)
230: gen(134,230)
231: gen(134,231)
232: gen(134,232)
233: gen(134,233)
234: gen(134,234)
235: gen(134,235)
236: gen(134,236)
237: gen(134,237)
238: gen(134,238)
239: gen(134,239)
240: gen(134,240)
241: gen(134,241)
242: gen(134,242)
243: gen(134,243)
244: gen(134,244)
245: gen(134,245)
246: gen(134,246)
247: gen(134,247)
248: gen(134,248)
249: gen(134,249)
250: recv(250)
251: gen(134,251)
252: gen(134,252)
253: gen(134,253)
254: gen(134,254)
255: gen(134,255)
256: gen(134,256)
257: gen(134,257)
258: gen(134,258)
259: gen(134,259)
260: gen(134,260)
261: gen(134,261)
262: gen(134,262)
263: gen(134,263)
264: gen(134,264)
265: gen(134,265)
266: gen(134,266)
267: gen(134,267)
268: gen(134,268)
269: gen(134,269)
270: gen(134,270)
271: gen(134,271)
272: gen(134,272)
273: gen(134,273)
274: gen(134,274)
275: gen(134,275)
276: gen(134,276)
277: recv(277)
278: gen(134,278)
279: gen(134,279)
280: gen(134,280)
281: gen(134,281)
282: gen(134,282)
283: gen(134,283)
284: gen(134,284)
285: gen(134,285)
286: gen(134,286)
287: gen(134,287)
288: gen(134,288)
289: gen(134,289)
290: gen(134,290)
291: gen(134,291)
292: gen(134,292)
293: gen(134,293)
294: gen(134,294)
295: gen(134,295)
296: gen(134,296)
297: gen(134,297)
298: gen(134,298)
299: gen(134,299)
300: gen(134,300)
301: gen(134,301)
302: gen(134,302)
303: gen(134,303)
304: gen(134,304)
305: gen(134,305)
306: recv(306)
307: gen(134,307)
308: gen(134,308)
309: gen(134,309)
310: gen(134,310)
311: gen(134,311)
312: gen(134,312)
313: gen(134,313)
314: gen(134,314)
315: gen(134,315)
316: gen(134,316)
317: gen(134,317)
318: gen(134,318)
319: gen(134,319)
320: gen(134,320)
321: gen(134,321)
322: gen(134,322)
323: gen(134,323)
324: gen(134,324)
325: gen(134,325)
326: gen(134,326)
327: gen(134,327)
328: gen(134,328)
329: gen(134,329)
330: gen(134,330)
331: gen(134,331)
332: gen(134,332)
333: gen(134,333)
334: recv(334)
335: gen(134,335)
336: gen(134,336)
337: gen(134,337)
338: gen(134,338)
339: gen(134,339)
340: gen(134,340)
341: gen(134,341)
342: gen(134,342)
343: gen(134,343)
344: gen(134,344)
345: gen(134,345)
346: gen(134,346)
347: gen(134,347)
348: gen(134,348)
349: gen(134,349)
350: gen(134,350)
351: gen(134,351)
352: gen(134,352)
353: gen(134,353)
354: gen(134,354)
355: gen(134,355)
356: gen(134,356)
357: gen(134,357)
358: gen(134,358)
359: gen(134,359)
360: gen(134,360)
361: recv(361)
362: gen(134,362)
363: gen(134,363)
364: gen(134,364)
365: gen(134,365)
366: gen(134,366)
367: gen(134,367)
368: gen(134,368)
369: gen(134,369)
370: gen(134,370)
371: gen(134,371)
372: gen(134,372)
373: gen(134,373)
374: gen(134,374)
375: gen(134,375)
376: gen(134,376)
377: gen(134,377)
378: gen(134,378)
379: gen(134,379)
380: gen(134,380)
381: gen(134,381)
382: gen(134,382)
383: gen(134,383)
384: gen(134,384)
385: gen(134,385)
386: gen(134,386)
387: gen(134,387)
388: gen(134,388)
389: recv(389)
390: gen(134,390)
391: gen(134,391)
392: gen(134,392)
393: gen(134,393)
394: gen(134,394)
395: gen(134,395)
396: gen(134,396)
397: gen(134,397)
398: gen(134,398)
399: gen(134,399)
400: gen(134,400)
401: gen(134,401)
402: gen(134,402)
403: gen(134,403)
404: gen(134,404)
405: gen(134,405)
406: gen(134,406)
407: gen(134,407)
408: gen(134,408)
409: gen(134,409)
410: gen(134,410)
411: gen(134,411)
412: gen(134,412)
413: gen(134,413)
414: gen(134,414)
415: gen(134,415)
416: recv(416)
417: gen(134,417)
418: gen(134,418)
419: gen(134,419)
420: gen(134,420)
421: gen(134,421)
422: gen(134,422)
423: gen(134,423)
424: gen(134,424)
425: gen(134,425)
426: gen(134,426)
427: gen(134,427)
428: gen(134,428)
429: gen(134,429)
430: gen(134,430)
431: gen(134,431)
432: gen(134,432)
433: gen(134,433)
434: gen(134,434)
435: gen(134,435)
436: gen(134,436)
437: gen(134,437)
438: gen(134,438)
439: gen(134,439)
440: gen(134,440)
441: gen(134,441)
442: gen(134,442)
443: gen(134,443)
444: gen(134,444)
445: gen(134,445)
446: gen(134,446)
447: recv(447)
448: gen(134,448)
449: gen(134,449)
450: gen(134,450)
451: gen(134,451)
452: gen(134,452)
453: gen(134,453)
454: gen(134,454)
455: gen(134,455)
456: gen(134,456)
457: gen_local
458: gen(134,458)
459: gen(134,459)
460: gen(134,460)
461: gen(134,461)
462: gen(134,462)
463: gen(134,463)
464: gen(134,464)
465: gen(134,465)
466: gen(134,466)
467: gen(134,467)
468: gen(134,468)
469: gen(134,469)
470: gen(134,470)
471: gen(134,471)
472: gen(134,472)
473: gen(134,473)
474: gen(134,474)
475: gen(134,475)
476: recv(476)
477: gen(134,477)
478: gen(134,478)
479: gen(134,479)
480: gen(134,480)
481: gen(134,481)
482: gen(134,482)
483: gen(134,483)
484: gen(134,484)
485: gen(134,485)
486: gen(134,486)
487: gen(134,487)
488: gen(134,488)
489: gen(134,489)
490: gen(134,490)
491: gen(134,491)
492: gen(134,492)
493: gen(134,493)
494: gen(134,494)
495: gen(134,495)
496: gen(134,496)
497: gen(134,497)
498: gen(134,498)
499: gen(134,499)
500: gen(134,500)
501: gen(134,501)
502: gen(134,502)
503: gen(134,503)
504: gen(134,504)
505: gen(134,505)
506: gen(134,506)
507: recv(507)
508: gen(134,508)
509: gen(134,509)
510: gen(134,510)
511: gen(134,511)
512: gen(134,512)
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
1: gen(152,1)
2: gen(152,2)
3: gen(152,3)
4: gen(152,4)
