(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
172: gen(100,172)
173: gen(100,173)
174: gen(100,174)
175: gen(100,175)
176: gen(100,176)
177: gen(100,177)
178: gen(100,178)
179: gen(100,179)
180: gen(100,180)
181: gen(100,181)
182: gen(100,182)
183: gen(100,183)
184: gen(100,184)
185: gen(100,185)
186: gen(100,186)
187: gen(100,187)
188: recv(188)
189: gen(100,189)
190: gen(100,190)
191: gen(100,191)
192: gen(100,192)
193: gen(100,193)
194: gen(100,194)
195: gen(100,195)
196: gen(100,196)
197: gen(100,197)
198: gen(100,198)
199: gen(100,199)
200: gen(100,200)
201: gen(100,201)
202: gen(100,202)
203: gen(100,203)
204: gen(100,204)
205: gen(100,205)
206: gen(100,206)
207: gen(100,207)
208: gen(100,208)
209: gen(100,209)
210: gen(100,210)
211: gen(100,211)
212: gen(100,212)
213: gen(100,213)
214: gen(100,214)
215: gen(100,215)
216: recv(216)
217: gen(100,217)
218: gen(100,218)
219: gen(100,219)
220: gen(100,220)
221: gen(100,221)
222: gen_local
223: gen(100,223)
224: gen(100,224)
225: gen(100,225)
226: gen(100,226)
227: gen(100,227)
228: gen(100,228)
229: gen(100,229)
230: gen(100,230)
231: gen(100,231)
232: gen(100,232)
233: gen(100,233)
234: gen(100,234)
235: gen(100,235)
236: gen(100,236)
237: gen(100,237)
238: gen(100,238)
239: gen(100,239)
240: gen(100,240)
241: gen(100,241)
242: gen(100,242)
243: gen(100,243)
244: recv(244)
245: gen(100,245)
246: gen(100,246)
247: gen(100,247)
248: gen(100,248)
249: gen(100,249)
250: gen(100,250)
251: gen(100,251)
252: gen(100,252)
253: gen(100,253)
254: gen(100,254)
255: gen(100,255)
256: gen(100,256)
257: gen(100,257)
258: gen(100,258)
259: gen(100,259)
260: gen(100,260)
261: gen(100,261)
262: gen(100,262)
263: gen(100,263)
264: gen(100,264)
265: gen(100,265)
266: gen(100,266)
267: gen(100,267)
268: gen(100,268)
269: gen(100,269)
270: gen(100,270)
271: recv(271)
272: gen(100,272)
273: gen(100,273)
274: gen(100,274)
275: gen(100,275)
276: gen(100,276)
277: gen(100,277)
278: gen(100,278)
279: gen(100,279)
280: gen(100,280)
281: gen(100,281)
282: gen(100,282)
283: gen(100,283)
284: gen(100,284)
285: gen(100,285)
286: gen(100,286)
287: gen(100,287)
288: gen(100,288)
289: gen(100,289)
290: gen(100,290)
291: gen(100,291)
292: gen(100,292)
293: gen(100,293)
294: gen(100,294)
295: gen(100,295)
296: gen(100,296)
297: gen(100,297)
298: gen(100,298)
299: gen(100,299)
300: gen(100,300)
301: recv(301)
302: gen(100,302)
303: gen(100,303)
304: gen(100,304)
305: gen(100,305)
306: gen(100,306)
307: gen(100,307)
308: gen(100,308)
309: gen(100,309)
310: gen(100,310)
311: gen(100,311)
312: gen(100,312)
313: gen(100,313)
314: gen(100,314)
315: gen(100,315)
316: gen(100,316)
317: gen(100,317)
318: gen(100,318)
319: gen(100,319)
320: gen(100,320)
321: gen(100,321)
322: gen(100,322)
323: gen(100,323)
324: gen(100,324)
325: gen(100,325)
326: gen(100,326)
327: gen(100,327)
328: gen(100,328)
329: gen(100,329)
330: gen(100,330)
331: recv(331)
332: gen(100,332)
333: gen(100,333)
334: gen(100,334)
335: gen(100,335)
336: gen(100,336)
337: gen(100,337)
338: gen(100,338)
339: gen(100,339)
340: gen(100,340)
341: gen(100,341)
342: gen(100,342)
343: gen(100,343)
344: gen(100,344)
345: gen(100,345)
346: gen(100,346)
347: gen(100,347)
348: gen(100,348)
349: gen(100,349)
350: gen(100,350)
351: gen(100,351)
352: gen(100,352)
353: gen(100,353)
354: gen(100,354)
355: gen(100,355)
356: gen(100,356)
357: gen(100,357)
358: gen(100,358)
359: recv(359)
360: gen(100,360)
361: gen(100,361)
362: gen(100,362)
363: gen(100,363)
364: gen(100,364)
365: gen(100,365)
366: gen(100,366)
367: gen(100,367)
368: gen(100,368)
369: gen(100,369)
370: gen(100,370)
371: gen(100,371)
372: gen(100,372)
373: gen(100,373)
374: gen(100,374)
375: gen(100,375)
376: gen(100,376)
377: gen(100,377)
378: gen(100,378)
379: gen(100,379)
380: gen(100,380)
381: gen(100,381)
382: gen(100,382)
383: gen(100,383)
384: gen(100,384)
385: gen(100,385)
386: recv(386)
387: gen(100,387)
388: gen(100,388)
389: gen(100,389)
390: gen(100,390)
391: gen(100,391)
392: gen(100,392)
393: gen(100,393)
394: gen(100,394)
395: gen(100,395)
396: gen(100,396)
397: gen(100,397)
398: gen(100,398)
399: gen(100,399)
400: gen(100,400)
401: gen(100,401)
402: gen(100,402)
403: gen(100,403)
404: gen(100,404)
405: gen(100,405)
406: gen(100,406)
407: gen(100,407)
408: gen(100,408)
409: gen(100,409)
410: gen(100,410)
411: gen(100,411)
412: gen(100,412)
413: gen(100,413)
414: gen(100,414)
415: recv(415)
416: gen(100,416)
417: gen(100,417)
418: gen(100,418)
419: gen(100,419)
420: gen(100,420)
421: gen(100,421)
422: gen(100,422)
423: gen(100,423)
424: gen(100,424)
425: gen(100,425)
426: gen(100,426)
427: gen(100,427)
428: gen(100,428)
429: gen(100,429)
430: gen(100,430)
431: gen(100,431)
432: gen(100,432)
433: gen(100,433)
434: gen(100,434)
435: gen(100,435)
436: gen(100,436)
437: gen(100,437)
438: gen(100,438)
439: gen(100,439)
440: gen(100,440)
441: gen(100,441)
442: gen(100,442)
443: recv(443)
444: gen(100,444)
445: gen(100,445)
446: gen(100,446)
447: gen(100,447)
448: gen(100,448)
449: gen(100,449)
450: gen(100,450)
451: gen(100,451)
452: gen(100,452)
453: gen(100,453)
454: gen(100,454)
455: gen(100,455)
456: gen(100,456)
457: gen(100,457)
458: gen(100,458)
459: gen(100,459)
460: gen(100,460)
461: gen(100,461)
462: gen(100,462)
463: gen(100,463)
464: gen(100,464)
465: gen(100,465)
466: gen(100,466)
467: gen(100,467)
468: gen(100,468)
469: gen(100,469)
470: gen(100,470)
471: gen(100,471)
472: recv(472)
473: gen(100,473)
474: gen(100,474)
475: gen(100,475)
476: gen(100,476)
477: gen(100,477)
478: gen(100,478)
479: gen(100,479)
480: gen(100,480)
481: gen(100,481)
482: gen(100,482)
483: gen(100,483)
484: gen(100,484)
485: gen(100,485)
486: gen(100,486)
487: gen(100,487)
488: gen(100,488)
489: gen(100,489)
490: gen(100,490)
491: gen(100,491)
492: gen(100,492)
493: gen(100,493)
494: gen(100,494)
495: gen(100,495)
496: gen(100,496)
497: gen(100,497)
498: gen(100,498)
499: recv(499)
500: gen(100,500)
501: gen(100,501)
502: gen(100,502)
503: gen(100,503)
504: gen(100,504)
505: gen(100,505)
506: gen(100,506)
507: gen(100,507)
508: gen(100,508)
509: gen(100,509)
510: gen(100,510)
511: gen(100,511)
512: gen(100,512)
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
1: gen(118,1)
2: gen(118,2)
3: gen(118,3)
4: gen(118,4)
5: gen(118,5)
6: gen(118,6)
7: gen(118,7)
8: gen(118,8)
9: gen(118,9)
10: gen(118,10)
11: gen(118,11)
12: gen(118,12)
13: gen(118,13)
14: gen(118,14)
15: recv(15)
16: gen(118,16)
17: gen(118,17)
18: gen(118,18)
19: gen(118,19)
20: gen(118,20)
21: gen(118,21)
22: gen(118,22)
23: gen(118,23)
24: gen(118,24)
25: gen(118,25)
26: gen(118,26)
27: gen(118,27)
28: gen(118,28)
29: gen(118,29)
30: gen(118,30)
31: gen(118,31)
32: gen(118,32)
33: gen(118,33)
34: gen(118,34)
35: gen(118,35)
36: gen(118,36)
37: gen(118,37)
38: gen(118,38)
39: gen(118,39)
40: gen(118,40)
41: gen(118,41)
42: gen(118,42)
43: gen(118,43)
44: recv(44)
45: gen(118,45)
46: gen(118,46)
47: gen(118,47)
48: gen(118,48)
49: gen(118,49)
50: gen(118,50)
51: gen(118,51)
52: gen(118,52)
53: gen(118,53)
54: gen(118,54)
55: gen(118,55)
56: gen(118,56)
57: gen(118,57)
58: gen(118,58)
59: gen(118,59)
60: gen(118,60)
61: gen(118,61)
62: gen(118,62)
63: gen(118,63)
64: gen(118,64)
65: gen(118,65)
66: gen(118,66)
67: gen(118,67)
68: gen(118,68)
69: gen(118,69)
70: gen(118,70)
71: gen(118,71)
72: gen(118,72)
73: recv(73)
74: gen(118,74)
75: gen(118,75)
76: gen(118,76)
77: gen(118,77)
78: gen(118,78)
79: gen(118,79)
80: gen(118,80)
81: gen(118,81)
82: gen(118,82)
83: gen(118,83)
84: gen(118,84)
85: gen(118,85)
86: gen(118,86)
87: gen(118,87)
88: gen(118,88)
89: gen(118,89)
90: gen(118,90)
91: gen(118,91)
92: gen(118,92)
93: gen(118,93)
94: gen(118,94)
95: gen(118,95)
96: gen(118,96)
97: gen(118,97)
98: gen(118,98)
99: gen(118,99)
100: gen(118,100)
101: gen(118,101)
102: gen(118,102)
103: recv(103)
104: gen(118,104)
105: gen(118,105)
106: gen(118,106)
107: gen(118,107)
108: gen(118,108)
109: gen(118,109)
110: gen(118,110)
111: gen(118,111)
112: gen(118,112)
113: gen(118,113)
114: gen(118,114)
115: gen(118,115)
116: gen(118,116)
117: gen(118,117)
118: gen(118,118)
119: gen(118,119)
120: gen(118,120)
121: gen(118,121)
122: gen(118,122)
123: gen(118,123)
124: gen(118,124)
125: gen(118,125)
126: gen(118,126)
127: gen(118,127)
128: gen(118,128)
129: gen(118,129)
130: gen(118,130)
131: gen(118,131)
132: recv(132)
133: gen(118,133)
134: gen(118,134)
135: gen(118,135)
136: gen(118,136)
137: gen(118,137)
138: gen(118,138)
139: gen(118,139)
140: gen(118,140)
141: gen(118,141)
142: gen(118,142)
143: gen(118,143)
144: gen(118,144)
145: gen(118,145)
146: gen(118,146)
147: gen(118,147)
148: gen(118,148)
149: gen(118,149)
150: gen(118,150)
151: gen(118,151)
152: gen(118,152)
153: gen(118,153)
154: gen(118,154)
155: gen(118,155)
156: gen(118,156)
157: gen(118,157)
158: gen(118,158)
159: gen(118,159)
160: recv(160)
161: gen(118,161)
162: gen(118,162)
163: gen(118,163)
164: gen(118,164)
165: gen(118,165)
166: gen(118,166)
167: gen(118,167)
168: gen(118,168)
169: gen(118,169)
170: gen(118,170)
171: gen(118,171)
172: gen(118,172)
173: gen(118,173)
174: gen(118,174)
175: gen(118,175)
176: gen(118,176)
177: gen(118,177)
178: gen(118,178)
179: gen(118,179)
180: gen(118,180)
181: gen(118,181)
182: gen(118,182)
183: gen(118,183)
184: gen(118,184)
185: gen(118,185)
186: gen(118,186)
187: gen(118,187)
188: recv(188)
189: gen(118,189)
190: gen(118,190)
191: gen(118,191)
192: gen(118,192)
193: gen(118,193)
194: gen(118,194)
195: gen(118,195)
196: gen(118,196)
197: gen(118,197)
198: gen(118,198)
199: gen(118,199)
200: gen(118,200)
201: gen(118,201)
202: gen(118,202)
203: gen(118,203)
204: gen(118,204)
205: gen(118,205)
206: gen(118,206)
207: gen(118,207)
208: gen(118,208)
209: gen(118,209)
210: gen(118,210)
211: gen(118,211)
212: gen(118,212)
213: gen(118,213)
214: gen(118,214)
215: gen(118,215)
216: recv(216)
217: gen(118,217)
218: gen(118,218)
219: gen(118,219)
220: gen(118,220)
221: gen(118,221)
222: gen_local
223: gen(118,223)
224: gen(118,224)
225: gen(118,225)
226: gen(118,226)
227: gen(118,227)
228: gen(118,228)
229: gen(118,229)
230: gen(118,230)
231: gen(118,231)
232: gen(118,232)
233: gen(118,233)
234: gen(118,234)
235: gen(118,235)
236: gen(118,236)
237: gen(118,237)
238: gen(118,238)
239: gen(118,239)
240: gen(118,240)
241: gen(118,241)
242: gen(118,242)
243: gen(118,243)
244: recv(244)
245: gen(118,245)
246: gen(118,246)
247: gen(118,247)
248: gen(118,248)
249: gen(118,249)
250: gen(118,250)
251: gen(118,251)
252: gen(118,252)
253: gen(118,253)
254: gen(118,254)
255: gen(118,255)
256: gen(118,256)
257: gen(118,257)
258: gen(118,258)
259: gen(118,259)
260: gen(118,260)
261: gen(118,261)
262: gen(118,262)
263: gen(118,263)
264: gen(118,264)
265: gen(118,265)
266: gen(118,266)
267: gen(118,267)
268: gen(118,268)
269: gen(118,269)
270: gen(118,270)
271: recv(271)
272: gen(118,272)
273: gen(118,273)
274: gen(118,274)
275: gen(118,275)
276: gen(118,276)
277: gen(118,277)
278: gen(118,278)
279: gen(118,279)
280: gen(118,280)
281: gen(118,281)
282: gen(118,282)
283: gen(118,283)
284: gen(118,284)
285: gen(118,285)
286: gen(118,286)
287: gen(118,287)
288: gen(118,288)
289: gen(118,289)
290: gen(118,290)
291: gen(118,291)
292: gen(118,292)
293: gen(118,293)
294: gen(118,294)
295: gen(118,295)
296: gen(118,296)
297: gen(118,297)
298: gen(118,298)
299: gen(118,299)
300: gen(118,300)
301: recv(301)
302: gen(118,302)
303: gen(118,303)
304: gen(118,304)
305: gen(118,305)
306: gen(118,306)
307: gen(118,307)
308: gen(118,308)
309: gen(118,309)
310: gen(118,310)
311: gen(118,311)
312: gen(118,312)
313: gen(118,313)
314: gen(118,314)
315: gen(118,315)
316: gen(118,316)
317: gen(118,317)
318: gen(118,318)
319: gen(118,319)
320: gen(118,320)
321: gen(118,321)
322: gen(118,322)
323: gen(118,323)
324: gen(118,324)
325: gen(118,325)
326: gen(118,326)
327: gen(118,327)
328: gen(118,328)
329: gen(118,329)
330: gen(118,330)
331: recv(331)
332: gen(118,332)
333: gen(118,333)
334: gen(118,334)
335: gen(118,335)
336: gen(118,336)
337: gen(118,337)
338: gen(118,338)
339: gen(118,339)
340: gen(118,340)
341: gen(118,341)
342: gen(118,342)
343: gen(118,343)
344: gen(118,344)
345: gen(118,345)
346: gen(118,346)
347: gen(118,347)
348: gen(118,348)
349: gen(118,349)
350: gen(118,350)
351: gen(118,351)
352: gen(118,352)
353: gen(118,353)
354: gen(118,354)
355: gen(118,355)
356: gen(118,356)
357: gen(118,357)
358: gen(118,358)
359: recv(359)
360: gen(118,360)
361: gen(118,361)
362: gen(118,362)
363: gen(118,363)
364: gen(118,364)
365: gen(118,365)
366: gen(118,366)
367: gen(118,367)
368: gen(118,368)
369: gen(118,369)
370: gen(118,370)
371: gen(118,371)
372: gen(118,372)
373: gen(118,373)
374: gen(118,374)
375: gen(118,375)
376: gen(118,376)
377: gen(118,377)
378: gen(118,378)
379: gen(118,379)
380: gen(118,380)
381: gen(118,381)
382: gen(118,382)
383: gen(118,383)
384: gen(118,384)
385: gen(118,385)
386: recv(386)
387: gen(118,387)
388: gen(118,388)
389: gen(118,389)
390: gen(118,390)
391: gen(118,391)
392: gen(118,392)
393: gen(118,393)
394: gen(118,394)
395: gen(118,395)
396: gen(118,396)
397: gen(118,397)
398: gen(118,398)
399: gen(118,399)
400: gen(118,400)
401: gen(118,401)
402: gen(118,402)
403: gen(118,403)
404: gen(118,404)
405: gen(118,405)
406: gen(118,406)
407: gen(118,407)
408: gen(118,408)
409: gen(118,409)
410: gen(118,410)
411: gen(118,411)
412: gen(118,412)
413: gen(118,413)
414: gen(118,414)
415: recv(415)
416: gen(118,416)
417: gen(118,417)
418: gen(118,418)
419: gen(118,419)
420: gen(118,420)
421: gen(118,421)
422: gen(118,422)
423: gen(118,423)
424: gen(118,424)
425: gen(118,425)
426: gen(118,426)
427: gen(118,427)
428: gen(118,428)
429: gen(118,429)
430: gen(118,430)
431: gen(118,431)
432: gen(118,432)
433: gen(118,433)
434: gen(118,434)
435: gen(118,435)
436: gen(118,436)
437: gen(118,437)
438: gen(118,438)
439: gen(118,439)
440: gen(118,440)
441: gen(118,441)
442: gen(118,442)
443: recv(443)
444: gen(118,444)
445: gen(118,445)
446: gen(118,446)
447: gen(118,447)
448: gen(118,448)
449: gen(118,449)
450: gen(118,450)
451: gen(118,451)
452: gen(118,452)
453: gen(118,453)
454: gen(118,454)
455: gen(118,455)
456: gen(118,456)
457: gen(118,457)
458: gen(118,458)
459: gen(118,459)
460: gen(118,460)
461: gen(118,461)
462: gen(118,462)
463: gen(118,463)
464: gen(118,464)
465: gen(118,465)
466: gen(118,466)
467: gen(118,467)
468: gen(118,468)
469: gen(118,469)
470: gen(118,470)
471: gen(118,471)
472: recv(472)
473: gen(118,473)
474: gen(118,474)
475: gen(118,475)
476: gen(118,476)
477: gen(118,477)
478: gen(118,478)
479: gen(118,479)
480: gen(118,480)
481: gen(118,481)
482: gen(118,482)
483: gen(118,483)
484: gen(118,484)
485: gen(118,485)
486: gen(118,486)
487: gen(118,487)
488: gen(118,488)
489: gen(118,489)
490: gen(118,490)
491: gen(118,491)
492: gen(118,492)
493: gen(118,493)
494: gen(118,494)
495: gen(118,495)
496: gen(118,496)
497: gen(118,497)
498: gen(118,498)
499: recv(499)
500: gen(118,500)
501: gen(118,501)
502: gen(118,502)
503: gen(118,503)
504: gen(118,504)
505: gen(118,505)
506: gen(118,506)
507: gen(118,507)
508: gen(118,508)
509: gen(118,509)
510: gen(118,510)
511: gen(118,511)
512: gen(118,512)
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
1: gen(136,1)
2: gen(136,2)
3: gen(136,3)
4: gen(136,4)
5: gen(136,5)
6: gen(136,6)
7: gen(136,7)
8: gen(136,8)
9: gen(136,9)
10: gen(136,10)
11: gen(136,11)
12: gen(136,12)
13: gen(136,13)
14: gen(136,14)
15: recv(15)
16: gen(136,16)
17: gen(136,17)
18: gen(136,18)
19: gen(136,19)
20: gen(136,20)
21: gen(136,21)
22: gen(136,22)
23: gen(136,23)
24: gen(136,24)
25: gen(136,25)
26: gen(136,26)
27: gen(136,27)
28: gen(136,28)
29: gen(136,29)
30: gen(136,30)
31: gen(136,31)
32: gen(136,32)
33: gen(136,33)
34: gen(136,34)
35: gen(136,35)
36: gen(136,36)
37: gen(136,37)
38: gen(136,38)
39: gen(136,39)
40: gen(136,40)
41: gen(136,41)
42: gen(136,42)
43: gen(136,43)
44: recv(44)
45: gen(136,45)
46: gen(136,46)
47: gen(136,47)
48: gen(136,48)
49: gen(136,49)
50: gen(136,50)
51: gen(136,51)
52: gen(136,52)
53: gen(136,53)
54: gen(136,54)
55: gen(136,55)
56: gen(136,56)
57: gen(136,57)
58: gen(136,58)
59: gen(136,59)
60: gen(136,60)
61: gen(136,61)
62: gen(136,62)
63: gen(136,63)
64: gen(136,64)
65: gen(136,65)
66: gen(136,66)
67: gen(136,67)
68: gen(136,68)
69: gen(136,69)
70: gen(136,70)
71: gen(136,71)
72: gen(136,72)
73: recv(73)
74: gen(136,74)
75: gen(136,75)
76: gen(136,76)
77: gen(136,77)
78: gen(136,78)
79: gen(136,79)
80: gen(136,80)
81: gen(136,81)
82: gen(136,82)
83: gen(136,83)
84: gen(136,84)
85: gen(136,85)
86: gen(136,86)
87: gen(136,87)
88: gen(136,88)
89: gen(136,89)
90: gen(136,90)
91: gen(136,91)
92: gen(136,92)
93: gen(136,93)
94: gen(136,94)
95: gen(136,95)
96: gen(136,96)
97: gen(136,97)
98: gen(136,98)
99: gen(136,99)
100: gen(136,100)
101: gen(136,101)
102: gen(136,102)
103: recv(103)
104: gen(136,104)
105: gen(136,105)
106: gen(136,106)
107: gen(136,107)
108: gen(136,108)
109: gen(136,109)
110: gen(136,110)
111: gen(136,111)
112: gen(136,112)
113: gen(136,113)
114: gen(136,114)
115: gen(136,115)
116: gen(136,116)
117: gen(136,117)
118: gen(136,118)
119: gen(136,119)
120: gen(136,120)
121: gen(136,121)
122: gen(136,122)
123: gen(136,123)
124: gen(136,124)
125: gen(136,125)
126: gen(136,126)
127: gen(136,127)
128: gen(136,128)
129: gen(136,129)
130: gen(136,130)
131: gen(136,131)
132: recv(132)
133: gen(136,133)
134: gen(136,134)
135: gen(136,135)
136: gen(136,136)
137: gen(136,137)
138: gen(136,138)
139: gen(136,139)
140: gen(136,140)
141: gen(136,141)
142: gen(136,142)
143: gen(136,143)
144: gen(136,144)
145: gen(136,145)
146: gen(136,146)
147: gen(136,147)
148: gen(136,148)
149: gen(136,149)
150: gen(136,150)
151: gen(136,151)
152: gen(136,152)
153: gen(136,153)
154: gen(136,154)
155: gen(136,155)
156: gen(136,156)
157: gen(136,157)
158: gen(136,158)
159: gen(136,159)
160: recv(160)
161: gen(136,161)
162: gen(136,162)
163: gen(136,163)
164: gen(136,164)
165: gen(136,165)
166: gen(136,166)
167: gen(136,167)
168: gen(136,168)
169: gen(136,169)
170: gen(136,170)
171: gen(136,171)
172: gen(136,172)
173: gen(136,173)
174: gen(136,174)
175: gen(136,175)
176: gen(136,176)
177: gen(136,177)
178: gen(136,178)
179: gen(136,179)
180: gen(136,180)
181: gen(136,181)
182: gen(136,182)
183: gen(136,183)
184: gen(136,184)
185: gen(136,185)
186: gen(136,186)
187: gen(136,187)
188: recv(188)
189: gen(136,189)
190: gen(136,190)
191: gen(136,191)
192: gen(136,192)
193: gen(136,193)
194: gen(136,194)
195: gen(136,195)
196: gen(136,196)
197: gen(136,197)
198: gen(136,198)
199: gen(136,199)
200: gen(136,200)
201: gen(136,201)
202: gen(136,202)
203: gen(136,203)
204: gen(136,204)
205: gen(136,205)
206: gen(136,206)
207: gen(136,207)
208: gen(136,208)
209: gen(136,209)
210: gen(136,210)
211: gen(136,211)
212: gen(136,212)
213: gen(136,213)
214: gen(136,214)
215: gen(136,215)
216: recv(216)
217: gen(136,217)
218: gen(136,218)
219: gen(136,219)
220: gen(136,220)
221: gen(136,221)
222: gen_local
223: gen(136,223)
224: gen(136,224)
225: gen(136,225)
226: gen(136,226)
227: gen(136,227)
228: gen(136,228)
229: gen(136,229)
230: gen(136,230)
231: gen(136,231)
232: gen(136,232)
233: gen(136,233)
234: gen(136,234)
235: gen(136,235)
236: gen(136,236)
237: gen(136,237)
238: gen(136,238)
239: gen(136,239)
240: gen(136,240)
241: gen(136,241)
242: gen(136,242)
243: gen(136,243)
244: recv(244)
245: gen(136,245)
246: gen(136,246)
247: gen(136,247)
248: gen(136,248)
249: gen(136,249)
250: gen(136,250)
251: gen(136,251)
252: gen(136,252)
253: gen(136,253)
254: gen(136,254)
255: gen(136,255)
256: gen(136,256)
257: gen(136,257)
258: gen(136,258)
259: gen(136,259)
260: gen(136,260)
261: gen(136,261)
262: gen(136,262)
263: gen(136,263)
264: gen(136,264)
265: gen(136,265)
266: gen(136,266)
267: gen(136,267)
268: gen(136,268)
269: gen(136,269)
270: gen(136,270)
271: recv(271)
272: gen(136,272)
273: gen(136,273)
274: gen(136,274)
275: gen(136,275)
276: gen(136,276)
277: gen(136,277)
278: gen(136,278)
279: gen(136,279)
280: gen(136,280)
281: gen(136,281)
282: gen(136,282)
283: gen(136,283)
284: gen(136,284)
285: gen(136,285)
286: gen(136,286)
287: gen(136,287)
288: gen(136,288)
289: gen(136,289)
290: gen(136,290)
291: gen(136,291)
292: gen(136,292)
293: gen(136,293)
294: gen(136,294)
295: gen(136,295)
296: gen(136,296)
297: gen(136,297)
298: gen(136,298)
299: gen(136,299)
300: gen(136,300)
301: recv(301)
302: gen(136,302)
303: gen(136,303)
304: gen(136,304)
305: gen(136,305)
306: gen(136,306)
307: gen(136,307)
308: gen(136,308)
309: gen(136,309)
310: gen(136,310)
311: gen(136,311)
312: gen(136,312)
313: gen(136,313)
314: gen(136,314)
315: gen(136,315)
316: gen(136,316)
317: gen(136,317)
318: gen(136,318)
319: gen(136,319)
320: gen(136,320)
321: gen(136,321)
322: gen(136,322)
323: gen(136,323)
324: gen(136,324)
325: gen(136,325)
326: gen(136,326)
327: gen(136,327)
328: gen(136,328)
329: gen(136,329)
330: gen(136,330)
331: recv(331)
332: gen(136,332)
333: gen(136,333)
334: gen(136,334)
335: gen(136,335)
336: gen(136,336)
337: gen(136,337)
338: gen(136,338)
339: gen(136,339)
340: gen(136,340)
341: gen(136,341)
342: gen(136,342)
343: gen(136,343)
344: gen(136,344)
345: gen(136,345)
346: gen(136,346)
347: gen(136,347)
348: gen(136,348)
349: gen(136,349)
350: gen(136,350)
351: gen(136,351)
352: gen(136,352)
353: gen(136,353)
354: gen(136,354)
355: gen(136,355)
356: gen(136,356)
357: gen(136,357)
358: gen(136,358)
359: recv(359)
360: gen(136,360)
361: gen(136,361)
362: gen(136,362)
363: gen(136,363)
364: gen(136,364)
365: gen(136,365)
366: gen(136,366)
367: gen(136,367)
368: gen(136,368)
369: gen(136,369)
370: gen(136,370)
371: gen(136,371)
372: gen(136,372)
373: gen(136,373)
374: gen(136,374)
375: gen(136,375)
376: gen(136,376)
377: gen(136,377)
378: gen(136,378)
379: gen(136,379)
380: gen(136,380)
381: gen(136,381)
382: gen(136,382)
383: gen(136,383)
384: gen(136,384)
385: gen(136,385)
386: recv(386)
387: gen(136,387)
388: gen(136,388)
389: gen(136,389)
390: gen(136,390)
391: gen(136,391)
392: gen(136,392)
393: gen(136,393)
394: gen(136,394)
395: gen(136,395)
396: gen(136,396)
397: gen(136,397)
398: gen(136,398)
399: gen(136,399)
400: gen(136,400)
401: gen(136,401)
402: gen(136,402)
403: gen(136,403)
404: gen(136,404)
405: gen(136,405)
406: gen(136,406)
407: gen(136,407)
408: gen(136,408)
409: gen(136,409)
410: gen(136,410)
411: gen(136,411)
412: gen(136,412)
413: gen(136,413)
414: gen(136,414)
415: recv(415)
416: gen(136,416)
417: gen(136,417)
418: gen(136,418)
419: gen(136,419)
420: gen(136,420)
421: gen(136,421)
422: gen(136,422)
423: gen(136,423)
424: gen(136,424)
425: gen(136,425)
426: gen(136,426)
427: gen(136,427)
428: gen(136,428)
429: gen(136,429)
430: gen(136,430)
431: gen(136,431)
432: gen(136,432)
433: gen(136,433)
434: gen(136,434)
435: gen(136,435)
436: gen(136,436)
437: gen(136,437)
438: gen(136,438)
439: gen(136,439)
440: gen(136,440)
441: gen(136,441)
442: gen(136,442)
443: recv(443)
444: gen(136,444)
445: gen(136,445)
446: gen(136,446)
447: gen(136,447)
448: gen(136,448)
449: gen(136,449)
450: gen(136,450)
451: gen(136,451)
452: gen(136,452)
453: gen(136,453)
454: gen(136,454)
455: gen(136,455)
456: gen(136,456)
457: gen(136,457)
458: gen(136,458)
459: gen(136,459)
460: gen(136,460)
461: gen(136,461)
462: gen(136,462)
463: gen(136,463)
464: gen(136,464)
465: gen(136,465)
466: gen(136,466)
467: gen(136,467)
468: gen(136,468)
469: gen(136,469)
470: gen(136,470)
471: gen(136,471)
472: recv(472)
473: gen(136,473)
474: gen(136,474)
475: gen(136,475)
476: gen(136,476)
477: gen(136,477)
478: gen(136,478)
479: gen(136,479)
480: gen(136,480)
481: gen(136,481)
482: gen(136,482)
483: gen(136,483)
484: gen(136,484)
485: gen(136,485)
486: gen(136,486)
487: gen(136,487)
488: gen(136,488)
489: gen(136,489)
490: gen(136,490)
491: gen(136,491)
492: gen(136,492)
493: gen(136,493)
494: gen(136,494)
495: gen(136,495)
496: gen(136,496)
497: gen(136,497)
498: gen(136,498)
499: recv(499)
500: gen(136,500)
501: gen(136,501)
502: gen(136,502)
503: gen(136,503)
504: gen(136,504)
505: gen(136,505)
506: gen(136,506)
507: gen(136,507)
508: gen(136,508)
509: gen(136,509)
510: gen(136,510)
511: gen(136,511)
512: gen(136,512)
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
