(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
181: gen(96,181)
182: gen(96,182)
183: gen(96,183)
184: gen(96,184)
185: gen(96,185)
186: gen(96,186)
187: gen(96,187)
188: gen(96,188)
189: gen(96,189)
190: gen(96,190)
191: gen(96,191)
192: gen(96,192)
193: gen(96,193)
194: gen(96,194)
195: gen(96,195)
196: gen(96,196)
197: gen(96,197)
198: gen(96,198)
199: gen(96,199)
200: gen(96,200)
201: gen(96,201)
202: gen(96,202)
203: gen(96,203)
204: gen(96,204)
205: gen(96,205)
206: recv(206)
207: gen(96,207)
208: gen(96,208)
209: gen(96,209)
210: gen(96,210)
211: gen(96,211)
212: gen(96,212)
213: gen(96,213)
214: gen(96,214)
215: gen(96,215)
216: gen(96,216)
217: gen(96,217)
218: gen(96,218)
219: gen(96,219)
220: gen(96,220)
221: gen(96,221)
222: gen(96,222)
223: gen(96,223)
224: gen(96,224)
225: gen(96,225)
226: gen(96,226)
227: gen(96,227)
228: gen(96,228)
229: gen(96,229)
230: gen(96,230)
231: gen(96,231)
232: gen(96,232)
233: gen(96,233)
234: gen(96,234)
235: recv(235)
236: gen(96,236)
237: gen(96,237)
238: gen(96,238)
239: gen(96,239)
240: gen(96,240)
241: gen(96,241)
242: gen(96,242)
243: gen(96,243)
244: gen(96,244)
245: gen(96,245)
246: gen(96,246)
247: gen(96,247)
248: gen(96,248)
249: gen(96,249)
250: gen(96,250)
251: gen(96,251)
252: gen(96,252)
253: gen(96,253)
254: gen(96,254)
255: gen(96,255)
256: gen(96,256)
257: gen(96,257)
258: gen(96,258)
259: gen(96,259)
260: gen(96,260)
261: gen(96,261)
262: gen(96,262)
263: gen(96,263)
264: recv(264)
265: gen(96,265)
266: gen(96,266)
267: gen(96,267)
268: gen(96,268)
269: gen(96,269)
270: gen(96,270)
271: gen(96,271)
272: gen(96,272)
273: gen(96,273)
274: gen(96,274)
275: gen(96,275)
276: gen(96,276)
277: gen(96,277)
278: gen(96,278)
279: gen(96,279)
280: gen(96,280)
281: gen(96,281)
282: gen(96,282)
283: gen(96,283)
284: gen(96,284)
285: gen(96,285)
286: gen(96,286)
287: gen(96,287)
288: gen(96,288)
289: gen(96,289)
290: gen(96,290)
291: gen(96,291)
292: gen(96,292)
293: gen(96,293)
294: recv(294)
295: gen(96,295)
296: gen(96,296)
297: gen(96,297)
298: gen(96,298)
299: gen(96,299)
300: gen(96,300)
301: gen(96,301)
302: gen(96,302)
303: gen(96,303)
304: gen(96,304)
305: gen(96,305)
306: gen(96,306)
307: gen(96,307)
308: gen(96,308)
309: gen(96,309)
310: gen(96,310)
311: gen(96,311)
312: gen(96,312)
313: gen(96,313)
314: gen(96,314)
315: gen(96,315)
316: gen(96,316)
317: gen(96,317)
318: gen(96,318)
319: gen(96,319)
320: gen(96,320)
321: gen(96,321)
322: recv(322)
323: gen(96,323)
324: gen(96,324)
325: gen(96,325)
326: gen(96,326)
327: gen(96,327)
328: gen(96,328)
329: gen(96,329)
330: gen(96,330)
331: gen(96,331)
332: gen(96,332)
333: gen(96,333)
334: gen(96,334)
335: gen(96,335)
336: gen(96,336)
337: gen(96,337)
338: gen(96,338)
339: gen(96,339)
340: gen(96,340)
341: gen(96,341)
342: gen(96,342)
343: gen(96,343)
344: gen(96,344)
345: gen(96,345)
346: gen(96,346)
347: gen(96,347)
348: gen(96,348)
349: gen(96,349)
350: gen(96,350)
351: recv(351)
352: gen(96,352)
353: gen(96,353)
354: gen(96,354)
355: gen(96,355)
356: gen(96,356)
357: gen(96,357)
358: gen(96,358)
359: gen(96,359)
360: gen(96,360)
361: gen(96,361)
362: gen(96,362)
363: gen(96,363)
364: gen(96,364)
365: gen(96,365)
366: gen(96,366)
367: gen(96,367)
368: gen(96,368)
369: gen(96,369)
370: gen(96,370)
371: gen(96,371)
372: gen(96,372)
373: gen(96,373)
374: gen(96,374)
375: gen(96,375)
376: gen(96,376)
377: gen(96,377)
378: recv(378)
379: gen(96,379)
380: gen(96,380)
381: gen(96,381)
382: gen(96,382)
383: gen(96,383)
384: gen(96,384)
385: gen(96,385)
386: gen(96,386)
387: gen(96,387)
388: gen(96,388)
389: gen(96,389)
390: gen(96,390)
391: gen(96,391)
392: gen(96,392)
393: gen(96,393)
394: gen(96,394)
395: gen(96,395)
396: gen(96,396)
397: gen(96,397)
398: gen(96,398)
399: gen(96,399)
400: gen(96,400)
401: gen(96,401)
402: gen(96,402)
403: gen(96,403)
404: gen(96,404)
405: gen(96,405)
406: gen(96,406)
407: recv(407)
408: gen(96,408)
409: gen(96,409)
410: gen(96,410)
411: gen(96,411)
412: gen(96,412)
413: gen(96,413)
414: gen(96,414)
415: gen(96,415)
416: gen(96,416)
417: gen(96,417)
418: gen(96,418)
419: gen(96,419)
420: gen(96,420)
421: gen(96,421)
422: gen(96,422)
423: gen(96,423)
424: gen(96,424)
425: gen(96,425)
426: gen(96,426)
427: gen(96,427)
428: gen(96,428)
429: gen(96,429)
430: gen(96,430)
431: gen(96,431)
432: gen(96,432)
433: gen(96,433)
434: gen(96,434)
435: recv(435)
436: gen(96,436)
437: gen(96,437)
438: gen(96,438)
439: gen(96,439)
440: gen(96,440)
441: gen(96,441)
442: gen(96,442)
443: gen(96,443)
444: gen(96,444)
445: gen(96,445)
446: gen(96,446)
447: gen(96,447)
448: gen(96,448)
449: gen(96,449)
450: gen(96,450)
451: gen(96,451)
452: gen(96,452)
453: gen(96,453)
454: gen(96,454)
455: gen(96,455)
456: gen(96,456)
457: gen(96,457)
458: gen(96,458)
459: gen(96,459)
460: gen(96,460)
461: gen(96,461)
462: gen(96,462)
463: recv(463)
464: gen(96,464)
465: gen(96,465)
466: gen(96,466)
467: gen(96,467)
468: gen(96,468)
469: gen(96,469)
470: gen(96,470)
471: gen(96,471)
472: gen(96,472)
473: gen(96,473)
474: gen(96,474)
475: gen(96,475)
476: gen(96,476)
477: gen(96,477)
478: gen(96,478)
479: gen(96,479)
480: gen(96,480)
481: gen(96,481)
482: gen(96,482)
483: gen(96,483)
484: gen(96,484)
485: gen(96,485)
486: gen(96,486)
487: gen(96,487)
488: gen(96,488)
489: gen(96,489)
490: gen(96,490)
491: recv(491)
492: gen(96,492)
493: gen(96,493)
494: gen(96,494)
495: gen(96,495)
496: gen(96,496)
497: gen(96,497)
498: gen(96,498)
499: gen(96,499)
500: gen(96,500)
501: gen(96,501)
502: gen(96,502)
503: gen(96,503)
504: gen(96,504)
505: gen(96,505)
506: gen(96,506)
507: gen(96,507)
508: gen(96,508)
509: gen(96,509)
510: gen(96,510)
511: gen(96,511)
512: gen(96,512)
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
1: gen(114,1)
2: gen(114,2)
3: gen(114,3)
4: gen(114,4)
5: gen(114,5)
6: recv(6)
7: gen(114,7)
8: gen(114,8)
9: gen(114,9)
10: gen(114,10)
11: gen(114,11)
12: gen(114,12)
13: gen(114,13)
14: gen(114,14)
15: gen(114,15)
16: gen(114,16)
17: gen(114,17)
18: gen(114,18)
19: gen(114,19)
20: gen(114,20)
21: gen(114,21)
22: gen(114,22)
23: gen(114,23)
24: gen(114,24)
25: gen(114,25)
26: gen(114,26)
27: gen(114,27)
28: gen(114,28)
29: gen(114,29)
30: gen(114,30)
31: gen(114,31)
32: gen(114,32)
33: gen(114,33)
34: gen(114,34)
35: recv(35)
36: gen(114,36)
37: gen(114,37)
38: gen(114,38)
39: gen(114,39)
40: gen(114,40)
41: gen(114,41)
42: gen(114,42)
43: gen(114,43)
44: gen(114,44)
45: gen(114,45)
46: gen(114,46)
47: gen(114,47)
48: gen(114,48)
49: gen(114,49)
50: gen(114,50)
51: gen(114,51)
52: gen(114,52)
53: gen(114,53)
54: gen(114,54)
55: gen(114,55)
56: gen(114,56)
57: gen(114,57)
58: gen(114,58)
59: gen(114,59)
60: gen(114,60)
61: gen(114,61)
62: gen(114,62)
63: gen(114,63)
64: recv(64)
65: gen(114,65)
66: gen(114,66)
67: gen(114,67)
68: gen(114,68)
69: gen(114,69)
70: gen(114,70)
71: gen(114,71)
72: gen(114,72)
73: gen(114,73)
74: gen(114,74)
75: gen(114,75)
76: gen_local
77: gen(114,77)
78: gen(114,78)
79: gen(114,79)
80: gen(114,80)
81: gen(114,81)
82: gen(114,82)
83: gen(114,83)
84: gen(114,84)
85: gen(114,85)
86: gen(114,86)
87: gen(114,87)
88: gen(114,88)
89: gen(114,89)
90: gen(114,90)
91: gen(114,91)
92: gen(114,92)
93: recv(93)
94: gen(114,94)
95: gen(114,95)
96: gen(114,96)
97: gen(114,97)
98: gen(114,98)
99: gen(114,99)
100: gen(114,100)
101: gen(114,101)
102: gen(114,102)
103: gen(114,103)
104: gen(114,104)
105: gen(114,105)
106: gen(114,106)
107: gen(114,107)
108: gen(114,108)
109: gen(114,109)
110: gen(114,110)
111: gen(114,111)
112: gen(114,112)
113: gen(114,113)
114: gen(114,114)
115: gen(114,115)
116: gen(114,116)
117: gen(114,117)
118: gen(114,118)
119: gen(114,119)
120: gen(114,120)
121: recv(121)
122: gen(114,122)
123: gen(114,123)
124: gen(114,124)
125: gen(114,125)
126: gen(114,126)
127: gen(114,127)
128: gen(114,128)
129: gen(114,129)
130: gen(114,130)
131: gen(114,131)
132: gen(114,132)
133: gen(114,133)
134: gen(114,134)
135: gen(114,135)
136: gen(114,136)
137: gen(114,137)
138: gen(114,138)
139: gen(114,139)
140: gen(114,140)
141: gen(114,141)
142: gen(114,142)
143: gen(114,143)
144: gen(114,144)
145: gen(114,145)
146: gen(114,146)
147: gen(114,147)
148: gen(114,148)
149: recv(149)
150: gen(114,150)
151: gen(114,151)
152: gen(114,152)
153: gen(114,153)
154: gen(114,154)
155: gen(114,155)
156: gen(114,156)
157: gen(114,157)
158: gen(114,158)
159: gen(114,159)
160: gen(114,160)
161: gen(114,161)
162: gen(114,162)
163: gen(114,163)
164: gen(114,164)
165: gen(114,165)
166: gen(114,166)
167: gen(114,167)
168: gen(114,168)
169: gen(114,169)
170: gen(114,170)
171: gen(114,171)
172: gen(114,172)
173: gen(114,173)
174: gen(114,174)
175: gen(114,175)
176: gen(114,176)
177: recv(177)
178: gen(114,178)
179: gen(114,179)
180: gen(114,180)
181: gen(114,181)
182: gen(114,182)
183: gen(114,183)
184: gen(114,184)
185: gen(114,185)
186: gen(114,186)
187: gen(114,187)
188: gen(114,188)
189: gen(114,189)
190: gen(114,190)
191: gen(114,191)
192: gen(114,192)
193: gen(114,193)
194: gen(114,194)
195: gen(114,195)
196: gen(114,196)
197: gen(114,197)
198: gen(114,198)
199: gen(114,199)
200: gen(114,200)
201: gen(114,201)
202: gen(114,202)
203: gen(114,203)
204: gen(114,204)
205: gen(114,205)
206: recv(206)
207: gen(114,207)
208: gen(114,208)
209: gen(114,209)
210: gen(114,210)
211: gen(114,211)
212: gen(114,212)
213: gen(114,213)
214: gen(114,214)
215: gen(114,215)
216: gen(114,216)
217: gen(114,217)
218: gen(114,218)
219: gen(114,219)
220: gen(114,220)
221: gen(114,221)
222: gen(114,222)
223: gen(114,223)
224: gen(114,224)
225: gen(114,225)
226: gen(114,226)
227: gen(114,227)
228: gen(114,228)
229: gen(114,229)
230: gen(114,230)
231: gen(114,231)
232: gen(114,232)
233: gen(114,233)
234: gen(114,234)
235: recv(235)
236: gen(114,236)
237: gen(114,237)
238: gen(114,238)
239: gen(114,239)
240: gen(114,240)
241: gen(114,241)
242: gen(114,242)
243: gen(114,243)
244: gen(114,244)
245: gen(114,245)
246: gen(114,246)
247: gen(114,247)
248: gen(114,248)
249: gen(114,249)
250: gen(114,250)
251: gen(114,251)
252: gen(114,252)
253: gen(114,253)
254: gen(114,254)
255: gen(114,255)
256: gen(114,256)
257: gen(114,257)
258: gen(114,258)
259: gen(114,259)
260: gen(114,260)
261: gen(114,261)
262: gen(114,262)
263: gen(114,263)
264: recv(264)
265: gen(114,265)
266: gen(114,266)
267: gen(114,267)
268: gen(114,268)
269: gen(114,269)
270: gen(114,270)
271: gen(114,271)
272: gen(114,272)
273: gen(114,273)
274: gen(114,274)
275: gen(114,275)
276: gen(114,276)
277: gen(114,277)
278: gen(114,278)
279: gen(114,279)
280: gen(114,280)
281: gen(114,281)
282: gen(114,282)
283: gen(114,283)
284: gen(114,284)
285: gen(114,285)
286: gen(114,286)
287: gen(114,287)
288: gen(114,288)
289: gen(114,289)
290: gen(114,290)
291: gen(114,291)
292: gen(114,292)
293: gen(114,293)
294: recv(294)
295: gen(114,295)
296: gen(114,296)
297: gen(114,297)
298: gen(114,298)
299: gen(114,299)
300: gen(114,300)
301: gen(114,301)
302: gen(114,302)
303: gen(114,303)
304: gen(114,304)
305: gen(114,305)
306: gen(114,306)
307: gen(114,307)
308: gen(114,308)
309: gen(114,309)
310: gen(114,310)
311: gen(114,311)
312: gen(114,312)
313: gen(114,313)
314: gen(114,314)
315: gen(114,315)
316: gen(114,316)
317: gen(114,317)
318: gen(114,318)
319: gen(114,319)
320: gen(114,320)
321: gen(114,321)
322: recv(322)
323: gen(114,323)
324: gen(114,324)
325: gen(114,325)
326: gen(114,326)
327: gen(114,327)
328: gen(114,328)
329: gen(114,329)
330: gen(114,330)
331: gen(114,331)
332: gen(114,332)
333: gen(114,333)
334: gen(114,334)
335: gen(114,335)
336: gen(114,336)
337: gen(114,337)
338: gen(114,338)
339: gen(114,339)
340: gen(114,340)
341: gen(114,341)
342: gen(114,342)
343: gen(114,343)
344: gen(114,344)
345: gen(114,345)
346: gen(114,346)
347: gen(114,347)
348: gen(114,348)
349: gen(114,349)
350: gen(114,350)
351: recv(351)
352: gen(114,352)
353: gen(114,353)
354: gen(114,354)
355: gen(114,355)
356: gen(114,356)
357: gen(114,357)
358: gen(114,358)
359: gen(114,359)
360: gen(114,360)
361: gen(114,361)
362: gen(114,362)
363: gen(114,363)
364: gen(114,364)
365: gen(114,365)
366: gen(114,366)
367: gen(114,367)
368: gen(114,368)
369: gen(114,369)
370: gen(114,370)
371: gen(114,371)
372: gen(114,372)
373: gen(114,373)
374: gen(114,374)
375: gen(114,375)
376: gen(114,376)
377: gen(114,377)
378: recv(378)
379: gen(114,379)
380: gen(114,380)
381: gen(114,381)
382: gen(114,382)
383: gen(114,383)
384: gen(114,384)
385: gen(114,385)
386: gen(114,386)
387: gen(114,387)
388: gen(114,388)
389: gen(114,389)
390: gen(114,390)
391: gen(114,391)
392: gen(114,392)
393: gen(114,393)
394: gen(114,394)
395: gen(114,395)
396: gen(114,396)
397: gen(114,397)
398: gen(114,398)
399: gen(114,399)
400: gen(114,400)
401: gen(114,401)
402: gen(114,402)
403: gen(114,403)
404: gen(114,404)
405: gen(114,405)
406: gen(114,406)
407: recv(407)
408: gen(114,408)
409: gen(114,409)
410: gen(114,410)
411: gen(114,411)
412: gen(114,412)
413: gen(114,413)
414: gen(114,414)
415: gen(114,415)
416: gen(114,416)
417: gen(114,417)
418: gen(114,418)
419: gen(114,419)
420: gen(114,420)
421: gen(114,421)
422: gen(114,422)
423: gen(114,423)
424: gen(114,424)
425: gen(114,425)
426: gen(114,426)
427: gen(114,427)
428: gen(114,428)
429: gen(114,429)
430: gen(114,430)
431: gen(114,431)
432: gen(114,432)
433: gen(114,433)
434: gen(114,434)
435: recv(435)
436: gen(114,436)
437: gen(114,437)
438: gen(114,438)
439: gen(114,439)
440: gen(114,440)
441: gen(114,441)
442: gen(114,442)
443: gen(114,443)
444: gen(114,444)
445: gen(114,445)
446: gen(114,446)
447: gen(114,447)
448: gen(114,448)
449: gen(114,449)
450: gen(114,450)
451: gen(114,451)
452: gen(114,452)
453: gen(114,453)
454: gen(114,454)
455: gen(114,455)
456: gen(114,456)
457: gen(114,457)
458: gen(114,458)
459: gen(114,459)
460: gen(114,460)
461: gen(114,461)
462: gen(114,462)
463: recv(463)
464: gen(114,464)
465: gen(114,465)
466: gen(114,466)
467: gen(114,467)
468: gen(114,468)
469: gen(114,469)
470: gen(114,470)
471: gen(114,471)
472: gen(114,472)
473: gen(114,473)
474: gen(114,474)
475: gen(114,475)
476: gen(114,476)
477: gen(114,477)
478: gen(114,478)
479: gen(114,479)
480: gen(114,480)
481: gen(114,481)
482: gen(114,482)
483: gen(114,483)
484: gen(114,484)
485: gen(114,485)
486: gen(114,486)
487: gen(114,487)
488: gen(114,488)
489: gen(114,489)
490: gen(114,490)
491: recv(491)
492: gen(114,492)
493: gen(114,493)
494: gen(114,494)
495: gen(114,495)
496: gen(114,496)
497: gen(114,497)
498: gen(114,498)
499: gen(114,499)
500: gen(114,500)
501: gen(114,501)
502: gen(114,502)
503: gen(114,503)
504: gen(114,504)
505: gen(114,505)
506: gen(114,506)
507: gen(114,507)
508: gen(114,508)
509: gen(114,509)
510: gen(114,510)
511: gen(114,511)
512: gen(114,512)
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
1: gen(132,1)
2: gen(132,2)
3: gen(132,3)
4: gen(132,4)
5: gen(132,5)
6: recv(6)
7: gen(132,7)
8: gen(132,8)
9: gen(132,9)
10: gen(132,10)
11: gen(132,11)
12: gen(132,12)
13: gen(132,13)
14: gen(132,14)
15: gen(132,15)
16: gen(132,16)
17: gen(132,17)
18: gen(132,18)
19: gen(132,19)
20: gen(132,20)
21: gen(132,21)
22: gen(132,22)
23: gen(132,23)
24: gen(132,24)
25: gen(132,25)
26: gen(132,26)
27: gen(132,27)
28: gen(132,28)
29: gen(132,29)
30: gen(132,30)
31: gen(132,31)
32: gen(132,32)
33: gen(132,33)
34: gen(132,34)
35: recv(35)
36: gen(132,36)
37: gen(132,37)
38: gen(132,38)
39: gen(132,39)
40: gen(132,40)
41: gen(132,41)
42: gen(132,42)
43: gen(132,43)
44: gen(132,44)
45: gen(132,45)
46: gen(132,46)
47: gen(132,47)
48: gen(132,48)
49: gen(132,49)
50: gen(132,50)
51: gen(132,51)
52: gen(132,52)
53: gen(132,53)
54: gen(132,54)
55: gen(132,55)
56: gen(132,56)
57: gen(132,57)
58: gen(132,58)
59: gen(132,59)
60: gen(132,60)
61: gen(132,61)
62: gen(132,62)
63: gen(132,63)
64: recv(64)
65: gen(132,65)
66: gen(132,66)
67: gen(132,67)
68: gen(132,68)
69: gen(132,69)
70: gen(132,70)
71: gen(132,71)
72: gen(132,72)
73: gen(132,73)
74: gen(132,74)
75: gen(132,75)
76: gen_local
77: gen(132,77)
78: gen(132,78)
79: gen(132,79)
80: gen(132,80)
81: gen(132,81)
82: gen(132,82)
83: gen(132,83)
84: gen(132,84)
85: gen(132,85)
86: gen(132,86)
87: gen(132,87)
88: gen(132,88)
89: gen(132,89)
90: gen(132,90)
91: gen(132,91)
92: gen(132,92)
93: recv(93)
94: gen(132,94)
95: gen(132,95)
96: gen(132,96)
97: gen(132,97)
98: gen(132,98)
99: gen(132,99)
100: gen(132,100)
101: gen(132,101)
102: gen(132,102)
103: gen(132,103)
104: gen(132,104)
105: gen(132,105)
106: gen(132,106)
107: gen(132,107)
108: gen(132,108)
109: gen(132,109)
110: gen(132,110)
111: gen(132,111)
112: gen(132,112)
113: gen(132,113)
114: gen(132,114)
115: gen(132,115)
116: gen(132,116)
117: gen(132,117)
118: gen(132,118)
119: gen(132,119)
120: gen(132,120)
121: recv(121)
122: gen(132,122)
123: gen(132,123)
124: gen(132,124)
125: gen(132,125)
126: gen(132,126)
127: gen(132,127)
128: gen(132,128)
129: gen(132,129)
130: gen(132,130)
131: gen(132,131)
132: gen(132,132)
133: gen(132,133)
134: gen(132,134)
135: gen(132,135)
136: gen(132,136)
137: gen(132,137)
138: gen(132,138)
139: gen(132,139)
140: gen(132,140)
141: gen(132,141)
142: gen(132,142)
143: gen(132,143)
144: gen(132,144)
145: gen(132,145)
146: gen(132,146)
147: gen(132,147)
148: gen(132,148)
149: recv(149)
150: gen(132,150)
151: gen(132,151)
152: gen(132,152)
153: gen(132,153)
154: gen(132,154)
155: gen(132,155)
156: gen(132,156)
157: gen(132,157)
158: gen(132,158)
159: gen(132,159)
160: gen(132,160)
161: gen(132,161)
162: gen(132,162)
163: gen(132,163)
164: gen(132,164)
165: gen(132,165)
166: gen(132,166)
167: gen(132,167)
168: gen(132,168)
169: gen(132,169)
170: gen(132,170)
171: gen(132,171)
172: gen(132,172)
173: gen(132,173)
174: gen(132,174)
175: gen(132,175)
176: gen(132,176)
177: recv(177)
178: gen(132,178)
179: gen(132,179)
180: gen(132,180)
181: gen(132,181)
182: gen(132,182)
183: gen(132,183)
184: gen(132,184)
185: gen(132,185)
186: gen(132,186)
187: gen(132,187)
188: gen(132,188)
189: gen(132,189)
190: gen(132,190)
191: gen(132,191)
192: gen(132,192)
193: gen(132,193)
194: gen(132,194)
195: gen(132,195)
196: gen(132,196)
197: gen(132,197)
198: gen(132,198)
199: gen(132,199)
200: gen(132,200)
201: gen(132,201)
202: gen(132,202)
203: gen(132,203)
204: gen(132,204)
205: gen(132,205)
206: recv(206)
207: gen(132,207)
208: gen(132,208)
209: gen(132,209)
210: gen(132,210)
211: gen(132,211)
212: gen(132,212)
213: gen(132,213)
214: gen(132,214)
215: gen(132,215)
216: gen(132,216)
217: gen(132,217)
218: gen(132,218)
219: gen(132,219)
220: gen(132,220)
221: gen(132,221)
222: gen(132,222)
223: gen(132,223)
224: gen(132,224)
225: gen(132,225)
226: gen(132,226)
227: gen(132,227)
228: gen(132,228)
229: gen(132,229)
230: gen(132,230)
231: gen(132,231)
232: gen(132,232)
233: gen(132,233)
234: gen(132,234)
235: recv(235)
236: gen(132,236)
237: gen(132,237)
238: gen(132,238)
239: gen(132,239)
240: gen(132,240)
241: gen(132,241)
242: gen(132,242)
243: gen(132,243)
244: gen(132,244)
245: gen(132,245)
246: gen(132,246)
247: gen(132,247)
248: gen(132,248)
249: gen(132,249)
250: gen(132,250)
251: gen(132,251)
252: gen(132,252)
253: gen(132,253)
254: gen(132,254)
255: gen(132,255)
256: gen(132,256)
257: gen(132,257)
258: gen(132,258)
259: gen(132,259)
260: gen(132,260)
261: gen(132,261)
262: gen(132,262)
263: gen(132,263)
264: recv(264)
265: gen(132,265)
266: gen(132,266)
267: gen(132,267)
268: gen(132,268)
269: gen(132,269)
270: gen(132,270)
271: gen(132,271)
272: gen(132,272)
273: gen(132,273)
274: gen(132,274)
275: gen(132,275)
276: gen(132,276)
277: gen(132,277)
278: gen(132,278)
279: gen(132,279)
280: gen(132,280)
281: gen(132,281)
282: gen(132,282)
283: gen(132,283)
284: gen(132,284)
285: gen(132,285)
286: gen(132,286)
287: gen(132,287)
288: gen(132,288)
289: gen(132,289)
290: gen(132,290)
291: gen(132,291)
292: gen(132,292)
293: gen(132,293)
294: recv(294)
295: gen(132,295)
296: gen(132,296)
297: gen(132,297)
298: gen(132,298)
299: gen(132,299)
300: gen(132,300)
301: gen(132,301)
302: gen(132,302)
303: gen(132,303)
304: gen(132,304)
305: gen(132,305)
306: gen(132,306)
307: gen(132,307)
308: gen(132,308)
309: gen(132,309)
310: gen(132,310)
311: gen(132,311)
312: gen(132,312)
313: gen(132,313)
314: gen(132,314)
315: gen(132,315)
316: gen(132,316)
317: gen(132,317)
318: gen(132,318)
319: gen(132,319)
320: gen(132,320)
321: gen(132,321)
322: recv(322)
323: gen(132,323)
324: gen(132,324)
325: gen(132,325)
326: gen(132,326)
327: gen(132,327)
328: gen(132,328)
329: gen(132,329)
330: gen(132,330)
331: gen(132,331)
332: gen(132,332)
333: gen(132,333)
334: gen(132,334)
335: gen(132,335)
336: gen(132,336)
337: gen(132,337)
338: gen(132,338)
339: gen(132,339)
340: gen(132,340)
341: gen(132,341)
342: gen(132,342)
343: gen(132,343)
344: gen(132,344)
345: gen(132,345)
346: gen(132,346)
347: gen(132,347)
348: gen(132,348)
349: gen(132,349)
350: gen(132,350)
351: recv(351)
352: gen(132,352)
353: gen(132,353)
354: gen(132,354)
355: gen(132,355)
356: gen(132,356)
357: gen(132,357)
358: gen(132,358)
359: gen(132,359)
360: gen(132,360)
361: gen(132,361)
362: gen(132,362)
363: gen(132,363)
364: gen(132,364)
365: gen(132,365)
366: gen(132,366)
367: gen(132,367)
368: gen(132,368)
369: gen(132,369)
370: gen(132,370)
371: gen(132,371)
372: gen(132,372)
373: gen(132,373)
374: gen(132,374)
375: gen(132,375)
376: gen(132,376)
377: gen(132,377)
378: recv(378)
379: gen(132,379)
380: gen(132,380)
381: gen(132,381)
382: gen(132,382)
383: gen(132,383)
384: gen(132,384)
385: gen(132,385)
386: gen(132,386)
387: gen(132,387)
388: gen(132,388)
389: gen(132,389)
390: gen(132,390)
391: gen(132,391)
392: gen(132,392)
393: gen(132,393)
394: gen(132,394)
395: gen(132,395)
396: gen(132,396)
397: gen(132,397)
398: gen(132,398)
399: gen(132,399)
400: gen(132,400)
401: gen(132,401)
402: gen(132,402)
403: gen(132,403)
404: gen(132,404)
405: gen(132,405)
406: gen(132,406)
407: recv(407)
408: gen(132,408)
409: gen(132,409)
410: gen(132,410)
411: gen(132,411)
412: gen(132,412)
413: gen(132,413)
414: gen(132,414)
415: gen(132,415)
416: gen(132,416)
417: gen(132,417)
418: gen(132,418)
419: gen(132,419)
420: gen(132,420)
421: gen(132,421)
422: gen(132,422)
423: gen(132,423)
424: gen(132,424)
425: gen(132,425)
426: gen(132,426)
427: gen(132,427)
428: gen(132,428)
429: gen(132,429)
430: gen(132,430)
431: gen(132,431)
432: gen(132,432)
433: gen(132,433)
434: gen(132,434)
435: recv(435)
436: gen(132,436)
437: gen(132,437)
438: gen(132,438)
439: gen(132,439)
440: gen(132,440)
441: gen(132,441)
442: gen(132,442)
443: gen(132,443)
444: gen(132,444)
445: gen(132,445)
446: gen(132,446)
447: gen(132,447)
448: gen(132,448)
449: gen(132,449)
450: gen(132,450)
451: gen(132,451)
452: gen(132,452)
453: gen(132,453)
454: gen(132,454)
455: gen(132,455)
456: gen(132,456)
457: gen(132,457)
458: gen(132,458)
459: gen(132,459)
460: gen(132,460)
461: gen(132,461)
462: gen(132,462)
463: recv(463)
464: gen(132,464)
465: gen(132,465)
466: gen(132,466)
467: gen(132,467)
468: gen(132,468)
469: gen(132,469)
470: gen(132,470)
471: gen(132,471)
472: gen(132,472)
473: gen(132,473)
474: gen(132,474)
475: gen(132,475)
476: gen(132,476)
477: gen(132,477)
478: gen(132,478)
479: gen(132,479)
480: gen(132,480)
481: gen(132,481)
482: gen(132,482)
483: gen(132,483)
484: gen(132,484)
485: gen(132,485)
486: gen(132,486)
487: gen(132,487)
488: gen(132,488)
489: gen(132,489)
490: gen(132,490)
491: recv(491)
492: gen(132,492)
493: gen(132,493)
494: gen(132,494)
495: gen(132,495)
496: gen(132,496)
497: gen(132,497)
498: gen(132,498)
499: gen(132,499)
500: gen(132,500)
501: gen(132,501)
502: gen(132,502)
503: gen(132,503)
504: gen(132,504)
505: gen(132,505)
506: gen(132,506)
507: gen(132,507)
508: gen(132,508)
509: gen(132,509)
510: gen(132,510)
511: gen(132,511)
512: gen(132,512)
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
1: gen(150,1)
2: gen(150,2)
3: gen(150,3)
4: gen(150,4)
5: gen(150,5)
6: recv(6)
7: gen(150,7)
8: gen(150,8)
9: gen(150,9)
10: gen(150,10)
