(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
186: gen(94,186)
187: gen(94,187)
188: gen(94,188)
189: gen(94,189)
190: gen(94,190)
191: gen(94,191)
192: gen(94,192)
193: gen(94,193)
194: gen(94,194)
195: gen(94,195)
196: gen(94,196)
197: gen(94,197)
198: gen(94,198)
199: gen(94,199)
200: gen(94,200)
201: recv(201)
202: gen(94,202)
203: gen(94,203)
204: gen(94,204)
205: gen(94,205)
206: gen(94,206)
207: gen(94,207)
208: gen(94,208)
209: gen(94,209)
210: gen(94,210)
211: gen(94,211)
212: gen(94,212)
213: gen(94,213)
214: gen(94,214)
215: gen(94,215)
216: gen(94,216)
217: gen(94,217)
218: gen(94,218)
219: gen(94,219)
220: gen(94,220)
221: gen(94,221)
222: gen(94,222)
223: gen(94,223)
224: gen(94,224)
225: gen(94,225)
226: gen(94,226)
227: gen(94,227)
228: gen(94,228)
229: gen(94,229)
230: gen(94,230)
231: recv(231)
232: gen(94,232)
233: gen(94,233)
234: gen(94,234)
235: gen(94,235)
236: gen(94,236)
237: gen(94,237)
238: gen(94,238)
239: gen(94,239)
240: gen(94,240)
241: gen(94,241)
242: gen(94,242)
243: gen(94,243)
244: gen(94,244)
245: gen(94,245)
246: gen(94,246)
247: gen(94,247)
248: gen(94,248)
249: gen(94,249)
250: gen(94,250)
251: gen(94,251)
252: gen(94,252)
253: gen(94,253)
254: gen(94,254)
255: gen(94,255)
256: gen(94,256)
257: gen(94,257)
258: gen(94,258)
259: recv(259)
260: gen(94,260)
261: gen(94,261)
262: gen(94,262)
263: gen(94,263)
264: gen(94,264)
265: gen(94,265)
266: gen(94,266)
267: gen(94,267)
268: gen(94,268)
269: gen(94,269)
270: gen(94,270)
271: gen(94,271)
272: gen(94,272)
273: gen(94,273)
274: gen(94,274)
275: gen(94,275)
276: gen(94,276)
277: gen(94,277)
278: gen(94,278)
279: gen(94,279)
280: gen(94,280)
281: gen(94,281)
282: gen(94,282)
283: gen(94,283)
284: gen(94,284)
285: gen(94,285)
286: gen(94,286)
287: recv(287)
288: gen(94,288)
289: gen(94,289)
290: gen(94,290)
291: gen(94,291)
292: gen(94,292)
293: gen(94,293)
294: gen(94,294)
295: gen(94,295)
296: gen(94,296)
297: gen(94,297)
298: gen(94,298)
299: gen(94,299)
300: gen(94,300)
301: gen(94,301)
302: gen(94,302)
303: gen(94,303)
304: gen(94,304)
305: gen(94,305)
306: gen(94,306)
307: gen(94,307)
308: gen(94,308)
309: gen(94,309)
310: gen(94,310)
311: gen(94,311)
312: gen(94,312)
313: gen(94,313)
314: recv(314)
315: gen(94,315)
316: gen(94,316)
317: gen(94,317)
318: gen(94,318)
319: gen(94,319)
320: gen(94,320)
321: gen(94,321)
322: gen(94,322)
323: gen(94,323)
324: gen(94,324)
325: gen(94,325)
326: gen(94,326)
327: gen(94,327)
328: gen(94,328)
329: gen(94,329)
330: gen(94,330)
331: gen(94,331)
332: gen(94,332)
333: gen(94,333)
334: gen(94,334)
335: gen(94,335)
336: gen(94,336)
337: gen(94,337)
338: gen(94,338)
339: gen(94,339)
340: gen(94,340)
341: recv(341)
342: gen(94,342)
343: gen(94,343)
344: gen(94,344)
345: gen(94,345)
346: gen(94,346)
347: gen(94,347)
348: gen(94,348)
349: gen(94,349)
350: gen(94,350)
351: gen(94,351)
352: gen(94,352)
353: gen(94,353)
354: gen(94,354)
355: gen(94,355)
356: gen(94,356)
357: gen(94,357)
358: gen(94,358)
359: gen(94,359)
360: gen(94,360)
361: gen(94,361)
362: gen(94,362)
363: gen(94,363)
364: gen(94,364)
365: gen(94,365)
366: gen(94,366)
367: gen(94,367)
368: gen(94,368)
369: gen(94,369)
370: recv(370)
371: gen(94,371)
372: gen(94,372)
373: gen(94,373)
374: gen(94,374)
375: gen(94,375)
376: gen(94,376)
377: gen(94,377)
378: gen(94,378)
379: gen(94,379)
380: gen(94,380)
381: gen(94,381)
382: gen(94,382)
383: gen(94,383)
384: gen(94,384)
385: gen(94,385)
386: gen(94,386)
387: gen(94,387)
388: gen(94,388)
389: gen(94,389)
390: gen(94,390)
391: gen(94,391)
392: gen(94,392)
393: gen(94,393)
394: gen(94,394)
395: gen(94,395)
396: gen(94,396)
397: gen(94,397)
398: gen(94,398)
399: gen(94,399)
400: gen(94,400)
401: recv(401)
402: gen(94,402)
403: gen(94,403)
404: gen(94,404)
405: gen(94,405)
406: gen(94,406)
407: gen(94,407)
408: gen(94,408)
409: gen(94,409)
410: gen(94,410)
411: gen(94,411)
412: gen(94,412)
413: gen(94,413)
414: gen(94,414)
415: gen(94,415)
416: gen(94,416)
417: gen(94,417)
418: gen(94,418)
419: gen(94,419)
420: gen(94,420)
421: gen(94,421)
422: gen(94,422)
423: gen(94,423)
424: gen(94,424)
425: gen(94,425)
426: gen(94,426)
427: gen(94,427)
428: gen(94,428)
429: gen(94,429)
430: recv(430)
431: gen(94,431)
432: gen(94,432)
433: gen(94,433)
434: gen(94,434)
435: gen(94,435)
436: gen(94,436)
437: gen(94,437)
438: gen(94,438)
439: gen(94,439)
440: gen(94,440)
441: gen(94,441)
442: gen(94,442)
443: gen(94,443)
444: gen(94,444)
445: gen(94,445)
446: gen(94,446)
447: gen(94,447)
448: gen(94,448)
449: gen(94,449)
450: gen(94,450)
451: gen(94,451)
452: gen(94,452)
453: gen(94,453)
454: gen(94,454)
455: gen(94,455)
456: gen(94,456)
457: gen(94,457)
458: recv(458)
459: gen(94,459)
460: gen(94,460)
461: gen(94,461)
462: gen(94,462)
463: gen(94,463)
464: gen(94,464)
465: gen(94,465)
466: gen(94,466)
467: gen(94,467)
468: gen(94,468)
469: gen(94,469)
470: gen(94,470)
471: gen(94,471)
472: gen(94,472)
473: gen(94,473)
474: gen(94,474)
475: gen(94,475)
476: gen(94,476)
477: gen(94,477)
478: gen(94,478)
479: gen(94,479)
480: gen(94,480)
481: gen(94,481)
482: gen(94,482)
483: gen(94,483)
484: gen(94,484)
485: gen(94,485)
486: recv(486)
487: gen(94,487)
488: gen(94,488)
489: gen(94,489)
490: gen(94,490)
491: gen(94,491)
492: gen(94,492)
493: gen(94,493)
494: gen(94,494)
495: gen(94,495)
496: gen(94,496)
497: gen(94,497)
498: gen(94,498)
499: gen(94,499)
500: gen(94,500)
501: gen(94,501)
502: gen(94,502)
503: gen(94,503)
504: gen(94,504)
505: gen(94,505)
506: gen(94,506)
507: gen(94,507)
508: gen(94,508)
509: gen(94,509)
510: gen(94,510)
511: gen(94,511)
512: gen(94,512)
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
1: recv(1)
2: gen(112,2)
3: gen(112,3)
4: gen(112,4)
5: gen(112,5)
6: gen(112,6)
7: gen(112,7)
8: gen(112,8)
9: gen_local
10: gen(112,10)
11: gen(112,11)
12: gen(112,12)
13: gen(112,13)
14: gen(112,14)
15: gen(112,15)
16: gen(112,16)
17: gen(112,17)
18: gen(112,18)
19: gen(112,19)
20: gen(112,20)
21: gen(112,21)
22: gen(112,22)
23: gen(112,23)
24: gen(112,24)
25: gen(112,25)
26: gen(112,26)
27: gen(112,27)
28: gen(112,28)
29: recv(29)
30: gen(112,30)
31: gen(112,31)
32: gen(112,32)
33: gen(112,33)
34: gen(112,34)
35: gen(112,35)
36: gen(112,36)
37: gen(112,37)
38: gen(112,38)
39: gen(112,39)
40: gen(112,40)
41: gen(112,41)
42: gen(112,42)
43: gen(112,43)
44: gen(112,44)
45: gen(112,45)
46: gen(112,46)
47: gen(112,47)
48: gen(112,48)
49: gen(112,49)
50: gen(112,50)
51: gen(112,51)
52: gen(112,52)
53: gen(112,53)
54: gen(112,54)
55: gen(112,55)
56: recv(56)
57: gen(112,57)
58: gen(112,58)
59: gen(112,59)
60: gen(112,60)
61: gen(112,61)
62: gen(112,62)
63: gen(112,63)
64: gen(112,64)
65: gen(112,65)
66: gen(112,66)
67: gen(112,67)
68: gen(112,68)
69: gen(112,69)
70: gen(112,70)
71: gen(112,71)
72: gen(112,72)
73: gen(112,73)
74: gen(112,74)
75: gen(112,75)
76: gen(112,76)
77: gen(112,77)
78: gen(112,78)
79: gen(112,79)
80: gen(112,80)
81: gen(112,81)
82: gen(112,82)
83: gen(112,83)
84: gen(112,84)
85: recv(85)
86: gen(112,86)
87: gen(112,87)
88: gen(112,88)
89: gen(112,89)
90: gen(112,90)
91: gen(112,91)
92: gen(112,92)
93: gen(112,93)
94: gen(112,94)
95: gen(112,95)
96: gen(112,96)
97: gen(112,97)
98: gen(112,98)
99: gen(112,99)
100: gen(112,100)
101: gen(112,101)
102: gen(112,102)
103: gen(112,103)
104: gen(112,104)
105: gen(112,105)
106: gen(112,106)
107: gen(112,107)
108: gen(112,108)
109: gen(112,109)
110: gen(112,110)
111: gen(112,111)
112: gen(112,112)
113: recv(113)
114: gen(112,114)
115: gen(112,115)
116: gen(112,116)
117: gen(112,117)
118: gen(112,118)
119: gen(112,119)
120: gen(112,120)
121: gen(112,121)
122: gen(112,122)
123: gen(112,123)
124: gen(112,124)
125: gen(112,125)
126: gen(112,126)
127: gen(112,127)
128: gen(112,128)
129: gen(112,129)
130: gen(112,130)
131: gen(112,131)
132: gen(112,132)
133: gen(112,133)
134: gen(112,134)
135: gen(112,135)
136: gen(112,136)
137: gen(112,137)
138: gen(112,138)
139: gen(112,139)
140: gen(112,140)
141: gen(112,141)
142: gen(112,142)
143: recv(143)
144: gen(112,144)
145: gen(112,145)
146: gen(112,146)
147: gen(112,147)
148: gen(112,148)
149: gen(112,149)
150: gen(112,150)
151: gen(112,151)
152: gen(112,152)
153: gen(112,153)
154: gen(112,154)
155: gen(112,155)
156: gen(112,156)
157: gen(112,157)
158: gen(112,158)
159: gen(112,159)
160: gen(112,160)
161: gen(112,161)
162: gen(112,162)
163: gen(112,163)
164: gen(112,164)
165: gen(112,165)
166: gen(112,166)
167: gen(112,167)
168: gen(112,168)
169: gen(112,169)
170: gen(112,170)
171: gen(112,171)
172: recv(172)
173: gen(112,173)
174: gen(112,174)
175: gen(112,175)
176: gen(112,176)
177: gen(112,177)
178: gen(112,178)
179: gen(112,179)
180: gen(112,180)
181: gen(112,181)
182: gen(112,182)
183: gen(112,183)
184: gen(112,184)
185: gen(112,185)
186: gen(112,186)
187: gen(112,187)
188: gen(112,188)
189: gen(112,189)
190: gen(112,190)
191: gen(112,191)
192: gen(112,192)
193: gen(112,193)
194: gen(112,194)
195: gen(112,195)
196: gen(112,196)
197: gen(112,197)
198: gen(112,198)
199: gen(112,199)
200: gen(112,200)
201: recv(201)
202: gen(112,202)
203: gen(112,203)
204: gen(112,204)
205: gen(112,205)
206: gen(112,206)
207: gen(112,207)
208: gen(112,208)
209: gen(112,209)
210: gen(112,210)
211: gen(112,211)
212: gen(112,212)
213: gen(112,213)
214: gen(112,214)
215: gen(112,215)
216: gen(112,216)
217: gen(112,217)
218: gen(112,218)
219: gen(112,219)
220: gen(112,220)
221: gen(112,221)
222: gen(112,222)
223: gen(112,223)
224: gen(112,224)
225: gen(112,225)
226: gen(112,226)
227: gen(112,227)
228: gen(112,228)
229: gen(112,229)
230: gen(112,230)
231: recv(231)
232: gen(112,232)
233: gen(112,233)
234: gen(112,234)
235: gen(112,235)
236: gen(112,236)
237: gen(112,237)
238: gen(112,238)
239: gen(112,239)
240: gen(112,240)
241: gen(112,241)
242: gen(112,242)
243: gen(112,243)
244: gen(112,244)
245: gen(112,245)
246: gen(112,246)
247: gen(112,247)
248: gen(112,248)
249: gen(112,249)
250: gen(112,250)
251: gen(112,251)
252: gen(112,252)
253: gen(112,253)
254: gen(112,254)
255: gen(112,255)
256: gen(112,256)
257: gen(112,257)
258: gen(112,258)
259: recv(259)
260: gen(112,260)
261: gen(112,261)
262: gen(112,262)
263: gen(112,263)
264: gen(112,264)
265: gen(112,265)
266: gen(112,266)
267: gen(112,267)
268: gen(112,268)
269: gen(112,269)
270: gen(112,270)
271: gen(112,271)
272: gen(112,272)
273: gen(112,273)
274: gen(112,274)
275: gen(112,275)
276: gen(112,276)
277: gen(112,277)
278: gen(112,278)
279: gen(112,279)
280: gen(112,280)
281: gen(112,281)
282: gen(112,282)
283: gen(112,283)
284: gen(112,284)
285: gen(112,285)
286: gen(112,286)
287: recv(287)
288: gen(112,288)
289: gen(112,289)
290: gen(112,290)
291: gen(112,291)
292: gen(112,292)
293: gen(112,293)
294: gen(112,294)
295: gen(112,295)
296: gen(112,296)
297: gen(112,297)
298: gen(112,298)
299: gen(112,299)
300: gen(112,300)
301: gen(112,301)
302: gen(112,302)
303: gen(112,303)
304: gen(112,304)
305: gen(112,305)
306: gen(112,306)
307: gen(112,307)
308: gen(112,308)
309: gen(112,309)
310: gen(112,310)
311: gen(112,311)
312: gen(112,312)
313: gen(112,313)
314: recv(314)
315: gen(112,315)
316: gen(112,316)
317: gen(112,317)
318: gen(112,318)
319: gen(112,319)
320: gen(112,320)
321: gen(112,321)
322: gen(112,322)
323: gen(112,323)
324: gen(112,324)
325: gen(112,325)
326: gen(112,326)
327: gen(112,327)
328: gen(112,328)
329: gen(112,329)
330: gen(112,330)
331: gen(112,331)
332: gen(112,332)
333: gen(112,333)
334: gen(112,334)
335: gen(112,335)
336: gen(112,336)
337: gen(112,337)
338: gen(112,338)
339: gen(112,339)
340: gen(112,340)
341: recv(341)
342: gen(112,342)
343: gen(112,343)
344: gen(112,344)
345: gen(112,345)
346: gen(112,346)
347: gen(112,347)
348: gen(112,348)
349: gen(112,349)
350: gen(112,350)
351: gen(112,351)
352: gen(112,352)
353: gen(112,353)
354: gen(112,354)
355: gen(112,355)
356: gen(112,356)
357: gen(112,357)
358: gen(112,358)
359: gen(112,359)
360: gen(112,360)
361: gen(112,361)
362: gen(112,362)
363: gen(112,363)
364: gen(112,364)
365: gen(112,365)
366: gen(112,366)
367: gen(112,367)
368: gen(112,368)
369: gen(112,369)
370: recv(370)
371: gen(112,371)
372: gen(112,372)
373: gen(112,373)
374: gen(112,374)
375: gen(112,375)
376: gen(112,376)
377: gen(112,377)
378: gen(112,378)
379: gen(112,379)
380: gen(112,380)
381: gen(112,381)
382: gen(112,382)
383: gen(112,383)
384: gen(112,384)
385: gen(112,385)
386: gen(112,386)
387: gen(112,387)
388: gen(112,388)
389: gen(112,389)
390: gen(112,390)
391: gen(112,391)
392: gen(112,392)
393: gen(112,393)
394: gen(112,394)
395: gen(112,395)
396: gen(112,396)
397: gen(112,397)
398: gen(112,398)
399: gen(112,399)
400: gen(112,400)
401: recv(401)
402: gen(112,402)
403: gen(112,403)
404: gen(112,404)
405: gen(112,405)
406: gen(112,406)
407: gen(112,407)
408: gen(112,408)
409: gen(112,409)
410: gen(112,410)
411: gen(112,411)
412: gen(112,412)
413: gen(112,413)
414: gen(112,414)
415: gen(112,415)
416: gen(112,416)
417: gen(112,417)
418: gen(112,418)
419: gen(112,419)
420: gen(112,420)
421: gen(112,421)
422: gen(112,422)
423: gen(112,423)
424: gen(112,424)
425: gen(112,425)
426: gen(112,426)
427: gen(112,427)
428: gen(112,428)
429: gen(112,429)
430: recv(430)
431: gen(112,431)
432: gen(112,432)
433: gen(112,433)
434: gen(112,434)
435: gen(112,435)
436: gen(112,436)
437: gen(112,437)
438: gen(112,438)
439: gen(112,439)
440: gen(112,440)
441: gen(112,441)
442: gen(112,442)
443: gen(112,443)
444: gen(112,444)
445: gen(112,445)
446: gen(112,446)
447: gen(112,447)
448: gen(112,448)
449: gen(112,449)
450: gen(112,450)
451: gen(112,451)
452: gen(112,452)
453: gen(112,453)
454: gen(112,454)
455: gen(112,455)
456: gen(112,456)
457: gen(112,457)
458: recv(458)
459: gen(112,459)
460: gen(112,460)
461: gen(112,461)
462: gen(112,462)
463: gen(112,463)
464: gen(112,464)
465: gen(112,465)
466: gen(112,466)
467: gen(112,467)
468: gen(112,468)
469: gen(112,469)
470: gen(112,470)
471: gen(112,471)
472: gen(112,472)
473: gen(112,473)
474: gen(112,474)
475: gen(112,475)
476: gen(112,476)
477: gen(112,477)
478: gen(112,478)
479: gen(112,479)
480: gen(112,480)
481: gen(112,481)
482: gen(112,482)
483: gen(112,483)
484: gen(112,484)
485: gen(112,485)
486: recv(486)
487: gen(112,487)
488: gen(112,488)
489: gen(112,489)
490: gen(112,490)
491: gen(112,491)
492: gen(112,492)
493: gen(112,493)
494: gen(112,494)
495: gen(112,495)
496: gen(112,496)
497: gen(112,497)
498: gen(112,498)
499: gen(112,499)
500: gen(112,500)
501: gen(112,501)
502: gen(112,502)
503: gen(112,503)
504: gen(112,504)
505: gen(112,505)
506: gen(112,506)
507: gen(112,507)
508: gen(112,508)
509: gen(112,509)
510: gen(112,510)
511: gen(112,511)
512: gen(112,512)
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
1: recv(1)
2: gen(130,2)
3: gen(130,3)
4: gen(130,4)
5: gen(130,5)
6: gen(130,6)
7: gen(130,7)
8: gen(130,8)
9: gen_local
10: gen(130,10)
11: gen(130,11)
12: gen(130,12)
13: gen(130,13)
14: gen(130,14)
15: gen(130,15)
16: gen(130,16)
17: gen(130,17)
18: gen(130,18)
19: gen(130,19)
20: gen(130,20)
21: gen(130,21)
22: gen(130,22)
23: gen(130,23)
24: gen(130,24)
25: gen(130,25)
26: gen(130,26)
27: gen(130,27)
28: gen(130,28)
29: recv(29)
30: gen(130,30)
31: gen(130,31)
32: gen(130,32)
33: gen(130,33)
34: gen(130,34)
35: gen(130,35)
36: gen(130,36)
37: gen(130,37)
38: gen(130,38)
39: gen(130,39)
40: gen(130,40)
41: gen(130,41)
42: gen(130,42)
43: gen(130,43)
44: gen(130,44)
45: gen(130,45)
46: gen(130,46)
47: gen(130,47)
48: gen(130,48)
49: gen(130,49)
50: gen(130,50)
51: gen(130,51)
52: gen(130,52)
53: gen(130,53)
54: gen(130,54)
55: gen(130,55)
56: recv(56)
57: gen(130,57)
58: gen(130,58)
59: gen(130,59)
60: gen(130,60)
61: gen(130,61)
62: gen(130,62)
63: gen(130,63)
64: gen(130,64)
65: gen(130,65)
66: gen(130,66)
67: gen(130,67)
68: gen(130,68)
69: gen(130,69)
70: gen(130,70)
71: gen(130,71)
72: gen(130,72)
73: gen(130,73)
74: gen(130,74)
75: gen(130,75)
76: gen(130,76)
77: gen(130,77)
78: gen(130,78)
79: gen(130,79)
80: gen(130,80)
81: gen(130,81)
82: gen(130,82)
83: gen(130,83)
84: gen(130,84)
85: recv(85)
86: gen(130,86)
87: gen(130,87)
88: gen(130,88)
89: gen(130,89)
90: gen(130,90)
91: gen(130,91)
92: gen(130,92)
93: gen(130,93)
94: gen(130,94)
95: gen(130,95)
96: gen(130,96)
97: gen(130,97)
98: gen(130,98)
99: gen(130,99)
100: gen(130,100)
101: gen(130,101)
102: gen(130,102)
103: gen(130,103)
104: gen(130,104)
105: gen(130,105)
106: gen(130,106)
107: gen(130,107)
108: gen(130,108)
109: gen(130,109)
110: gen(130,110)
111: gen(130,111)
112: gen(130,112)
113: recv(113)
114: gen(130,114)
115: gen(130,115)
116: gen(130,116)
117: gen(130,117)
118: gen(130,118)
119: gen(130,119)
120: gen(130,120)
121: gen(130,121)
122: gen(130,122)
123: gen(130,123)
124: gen(130,124)
125: gen(130,125)
126: gen(130,126)
127: gen(130,127)
128: gen(130,128)
129: gen(130,129)
130: gen(130,130)
131: gen(130,131)
132: gen(130,132)
133: gen(130,133)
134: gen(130,134)
135: gen(130,135)
136: gen(130,136)
137: gen(130,137)
138: gen(130,138)
139: gen(130,139)
140: gen(130,140)
141: gen(130,141)
142: gen(130,142)
143: recv(143)
144: gen(130,144)
145: gen(130,145)
146: gen(130,146)
147: gen(130,147)
148: gen(130,148)
149: gen(130,149)
150: gen(130,150)
151: gen(130,151)
152: gen(130,152)
153: gen(130,153)
154: gen(130,154)
155: gen(130,155)
156: gen(130,156)
157: gen(130,157)
158: gen(130,158)
159: gen(130,159)
160: gen(130,160)
161: gen(130,161)
162: gen(130,162)
163: gen(130,163)
164: gen(130,164)
165: gen(130,165)
166: gen(130,166)
167: gen(130,167)
168: gen(130,168)
169: gen(130,169)
170: gen(130,170)
171: gen(130,171)
172: recv(172)
173: gen(130,173)
174: gen(130,174)
175: gen(130,175)
176: gen(130,176)
177: gen(130,177)
178: gen(130,178)
179: gen(130,179)
180: gen(130,180)
181: gen(130,181)
182: gen(130,182)
183: gen(130,183)
184: gen(130,184)
185: gen(130,185)
186: gen(130,186)
187: gen(130,187)
188: gen(130,188)
189: gen(130,189)
190: gen(130,190)
191: gen(130,191)
192: gen(130,192)
193: gen(130,193)
194: gen(130,194)
195: gen(130,195)
196: gen(130,196)
197: gen(130,197)
198: gen(130,198)
199: gen(130,199)
200: gen(130,200)
201: recv(201)
202: gen(130,202)
203: gen(130,203)
204: gen(130,204)
205: gen(130,205)
206: gen(130,206)
207: gen(130,207)
208: gen(130,208)
209: gen(130,209)
210: gen(130,210)
211: gen(130,211)
212: gen(130,212)
213: gen(130,213)
214: gen(130,214)
215: gen(130,215)
216: gen(130,216)
217: gen(130,217)
218: gen(130,218)
219: gen(130,219)
220: gen(130,220)
221: gen(130,221)
222: gen(130,222)
223: gen(130,223)
224: gen(130,224)
225: gen(130,225)
226: gen(130,226)
227: gen(130,227)
228: gen(130,228)
229: gen(130,229)
230: gen(130,230)
231: recv(231)
232: gen(130,232)
233: gen(130,233)
234: gen(130,234)
235: gen(130,235)
236: gen(130,236)
237: gen(130,237)
238: gen(130,238)
239: gen(130,239)
240: gen(130,240)
241: gen(130,241)
242: gen(130,242)
243: gen(130,243)
244: gen(130,244)
245: gen(130,245)
246: gen(130,246)
247: gen(130,247)
248: gen(130,248)
249: gen(130,249)
250: gen(130,250)
251: gen(130,251)
252: gen(130,252)
253: gen(130,253)
254: gen(130,254)
255: gen(130,255)
256: gen(130,256)
257: gen(130,257)
258: gen(130,258)
259: recv(259)
260: gen(130,260)
261: gen(130,261)
262: gen(130,262)
263: gen(130,263)
264: gen(130,264)
265: gen(130,265)
266: gen(130,266)
267: gen(130,267)
268: gen(130,268)
269: gen(130,269)
270: gen(130,270)
271: gen(130,271)
272: gen(130,272)
273: gen(130,273)
274: gen(130,274)
275: gen(130,275)
276: gen(130,276)
277: gen(130,277)
278: gen(130,278)
279: gen(130,279)
280: gen(130,280)
281: gen(130,281)
282: gen(130,282)
283: gen(130,283)
284: gen(130,284)
285: gen(130,285)
286: gen(130,286)
287: recv(287)
288: gen(130,288)
289: gen(130,289)
290: gen(130,290)
291: gen(130,291)
292: gen(130,292)
293: gen(130,293)
294: gen(130,294)
295: gen(130,295)
296: gen(130,296)
297: gen(130,297)
298: gen(130,298)
299: gen(130,299)
300: gen(130,300)
301: gen(130,301)
302: gen(130,302)
303: gen(130,303)
304: gen(130,304)
305: gen(130,305)
306: gen(130,306)
307: gen(130,307)
308: gen(130,308)
309: gen(130,309)
310: gen(130,310)
311: gen(130,311)
312: gen(130,312)
313: gen(130,313)
314: recv(314)
315: gen(130,315)
316: gen(130,316)
317: gen(130,317)
318: gen(130,318)
319: gen(130,319)
320: gen(130,320)
321: gen(130,321)
322: gen(130,322)
323: gen(130,323)
324: gen(130,324)
325: gen(130,325)
326: gen(130,326)
327: gen(130,327)
328: gen(130,328)
329: gen(130,329)
330: gen(130,330)
331: gen(130,331)
332: gen(130,332)
333: gen(130,333)
334: gen(130,334)
335: gen(130,335)
336: gen(130,336)
337: gen(130,337)
338: gen(130,338)
339: gen(130,339)
340: gen(130,340)
341: recv(341)
342: gen(130,342)
343: gen(130,343)
344: gen(130,344)
345: gen(130,345)
346: gen(130,346)
347: gen(130,347)
348: gen(130,348)
349: gen(130,349)
350: gen(130,350)
351: gen(130,351)
352: gen(130,352)
353: gen(130,353)
354: gen(130,354)
355: gen(130,355)
356: gen(130,356)
357: gen(130,357)
358: gen(130,358)
359: gen(130,359)
360: gen(130,360)
361: gen(130,361)
362: gen(130,362)
363: gen(130,363)
364: gen(130,364)
365: gen(130,365)
366: gen(130,366)
367: gen(130,367)
368: gen(130,368)
369: gen(130,369)
370: recv(370)
371: gen(130,371)
372: gen(130,372)
373: gen(130,373)
374: gen(130,374)
375: gen(130,375)
376: gen(130,376)
377: gen(130,377)
378: gen(130,378)
379: gen(130,379)
380: gen(130,380)
381: gen(130,381)
382: gen(130,382)
383: gen(130,383)
384: gen(130,384)
385: gen(130,385)
386: gen(130,386)
387: gen(130,387)
388: gen(130,388)
389: gen(130,389)
390: gen(130,390)
391: gen(130,391)
392: gen(130,392)
393: gen(130,393)
394: gen(130,394)
395: gen(130,395)
396: gen(130,396)
397: gen(130,397)
398: gen(130,398)
399: gen(130,399)
400: gen(130,400)
401: recv(401)
402: gen(130,402)
403: gen(130,403)
404: gen(130,404)
405: gen(130,405)
406: gen(130,406)
407: gen(130,407)
408: gen(130,408)
409: gen(130,409)
410: gen(130,410)
411: gen(130,411)
412: gen(130,412)
413: gen(130,413)
414: gen(130,414)
415: gen(130,415)
416: gen(130,416)
417: gen(130,417)
418: gen(130,418)
419: gen(130,419)
420: gen(130,420)
421: gen(130,421)
422: gen(130,422)
423: gen(130,423)
424: gen(130,424)
425: gen(130,425)
426: gen(130,426)
427: gen(130,427)
428: gen(130,428)
429: gen(130,429)
430: recv(430)
431: gen(130,431)
432: gen(130,432)
433: gen(130,433)
434: gen(130,434)
435: gen(130,435)
436: gen(130,436)
437: gen(130,437)
438: gen(130,438)
439: gen(130,439)
440: gen(130,440)
441: gen(130,441)
442: gen(130,442)
443: gen(130,443)
444: gen(130,444)
445: gen(130,445)
446: gen(130,446)
447: gen(130,447)
448: gen(130,448)
449: gen(130,449)
450: gen(130,450)
451: gen(130,451)
452: gen(130,452)
453: gen(130,453)
454: gen(130,454)
455: gen(130,455)
456: gen(130,456)
457: gen(130,457)
458: recv(458)
459: gen(130,459)
460: gen(130,460)
461: gen(130,461)
462: gen(130,462)
463: gen(130,463)
464: gen(130,464)
465: gen(130,465)
466: gen(130,466)
467: gen(130,467)
468: gen(130,468)
469: gen(130,469)
470: gen(130,470)
471: gen(130,471)
472: gen(130,472)
473: gen(130,473)
474: gen(130,474)
475: gen(130,475)
476: gen(130,476)
477: gen(130,477)
478: gen(130,478)
479: gen(130,479)
480: gen(130,480)
481: gen(130,481)
482: gen(130,482)
483: gen(130,483)
484: gen(130,484)
485: gen(130,485)
486: recv(486)
487: gen(130,487)
488: gen(130,488)
489: gen(130,489)
490: gen(130,490)
491: gen(130,491)
492: gen(130,492)
493: gen(130,493)
494: gen(130,494)
495: gen(130,495)
496: gen(130,496)
497: gen(130,497)
498: gen(130,498)
499: gen(130,499)
500: gen(130,500)
501: gen(130,501)
502: gen(130,502)
503: gen(130,503)
504: gen(130,504)
505: gen(130,505)
506: gen(130,506)
507: gen(130,507)
508: gen(130,508)
509: gen(130,509)
510: gen(130,510)
511: gen(130,511)
512: gen(130,512)
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
1: recv(1)
2: gen(148,2)
3: gen(148,3)
4: gen(148,4)
5: gen(148,5)
6: gen(148,6)
7: gen(148,7)
8: gen(148,8)
9: gen_local
10: gen(148,10)
11: gen(148,11)
12: gen(148,12)
13: gen(148,13)
14: gen(148,14)
15: gen(148,15)
16: gen(148,16)
17: gen(148,17)
