(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
179: gen(97,179)
180: gen(97,180)
181: gen(97,181)
182: gen(97,182)
183: recv(183)
184: gen(97,184)
185: gen(97,185)
186: gen(97,186)
187: gen(97,187)
188: gen(97,188)
189: gen(97,189)
190: gen(97,190)
191: gen(97,191)
192: gen(97,192)
193: gen(97,193)
194: gen(97,194)
195: gen(97,195)
196: gen(97,196)
197: gen(97,197)
198: gen(97,198)
199: gen(97,199)
200: gen(97,200)
201: gen(97,201)
202: gen(97,202)
203: gen(97,203)
204: gen(97,204)
205: gen(97,205)
206: gen(97,206)
207: gen(97,207)
208: gen(97,208)
209: gen(97,209)
210: recv(210)
211: gen(97,211)
212: gen(97,212)
213: gen(97,213)
214: gen(97,214)
215: gen(97,215)
216: gen(97,216)
217: gen(97,217)
218: gen(97,218)
219: gen(97,219)
220: gen(97,220)
221: gen(97,221)
222: gen(97,222)
223: gen(97,223)
224: gen(97,224)
225: gen(97,225)
226: gen(97,226)
227: gen(97,227)
228: gen(97,228)
229: gen(97,229)
230: gen(97,230)
231: gen(97,231)
232: gen(97,232)
233: gen(97,233)
234: gen(97,234)
235: gen(97,235)
236: gen(97,236)
237: gen(97,237)
238: gen(97,238)
239: recv(239)
240: gen(97,240)
241: gen(97,241)
242: gen(97,242)
243: gen(97,243)
244: gen(97,244)
245: gen(97,245)
246: gen(97,246)
247: gen(97,247)
248: gen(97,248)
249: gen(97,249)
250: gen(97,250)
251: gen(97,251)
252: gen(97,252)
253: gen(97,253)
254: gen(97,254)
255: gen(97,255)
256: gen(97,256)
257: gen(97,257)
258: gen(97,258)
259: gen(97,259)
260: gen(97,260)
261: gen(97,261)
262: gen(97,262)
263: gen(97,263)
264: gen(97,264)
265: gen(97,265)
266: gen(97,266)
267: recv(267)
268: gen(97,268)
269: gen(97,269)
270: gen(97,270)
271: gen(97,271)
272: gen(97,272)
273: gen(97,273)
274: gen(97,274)
275: gen(97,275)
276: gen(97,276)
277: gen(97,277)
278: gen(97,278)
279: gen(97,279)
280: gen(97,280)
281: gen(97,281)
282: gen(97,282)
283: gen(97,283)
284: gen(97,284)
285: gen(97,285)
286: gen(97,286)
287: gen(97,287)
288: gen(97,288)
289: gen(97,289)
290: gen(97,290)
291: gen(97,291)
292: gen(97,292)
293: gen(97,293)
294: gen(97,294)
295: recv(295)
296: gen(97,296)
297: gen(97,297)
298: gen(97,298)
299: gen(97,299)
300: gen(97,300)
301: gen(97,301)
302: gen(97,302)
303: gen(97,303)
304: gen(97,304)
305: gen(97,305)
306: gen(97,306)
307: gen(97,307)
308: gen(97,308)
309: gen(97,309)
310: gen(97,310)
311: gen(97,311)
312: gen(97,312)
313: gen(97,313)
314: gen(97,314)
315: gen(97,315)
316: gen(97,316)
317: gen(97,317)
318: gen(97,318)
319: gen(97,319)
320: gen(97,320)
321: gen(97,321)
322: gen(97,322)
323: recv(323)
324: gen(97,324)
325: gen(97,325)
326: gen(97,326)
327: gen(97,327)
328: gen(97,328)
329: gen(97,329)
330: gen(97,330)
331: gen(97,331)
332: gen(97,332)
333: gen(97,333)
334: gen(97,334)
335: gen(97,335)
336: gen(97,336)
337: gen(97,337)
338: gen(97,338)
339: gen(97,339)
340: gen(97,340)
341: gen(97,341)
342: gen(97,342)
343: gen(97,343)
344: gen(97,344)
345: gen(97,345)
346: gen(97,346)
347: gen(97,347)
348: gen(97,348)
349: gen(97,349)
350: gen(97,350)
351: recv(351)
352: gen(97,352)
353: gen(97,353)
354: gen(97,354)
355: gen(97,355)
356: gen(97,356)
357: gen(97,357)
358: gen(97,358)
359: gen(97,359)
360: gen(97,360)
361: gen(97,361)
362: gen(97,362)
363: gen(97,363)
364: gen(97,364)
365: gen(97,365)
366: gen(97,366)
367: gen(97,367)
368: gen(97,368)
369: gen(97,369)
370: gen(97,370)
371: gen(97,371)
372: gen(97,372)
373: gen(97,373)
374: gen(97,374)
375: gen(97,375)
376: gen(97,376)
377: gen(97,377)
378: gen(97,378)
379: gen(97,379)
380: recv(380)
381: gen(97,381)
382: gen(97,382)
383: gen(97,383)
384: gen(97,384)
385: gen(97,385)
386: gen(97,386)
387: gen(97,387)
388: gen(97,388)
389: gen(97,389)
390: gen(97,390)
391: gen(97,391)
392: gen(97,392)
393: gen(97,393)
394: gen(97,394)
395: gen(97,395)
396: gen(97,396)
397: gen(97,397)
398: gen(97,398)
399: gen(97,399)
400: gen(97,400)
401: gen(97,401)
402: gen(97,402)
403: gen(97,403)
404: gen(97,404)
405: gen(97,405)
406: gen(97,406)
407: gen(97,407)
408: gen(97,408)
409: recv(409)
410: gen(97,410)
411: gen(97,411)
412: gen(97,412)
413: gen(97,413)
414: gen(97,414)
415: gen(97,415)
416: gen(97,416)
417: gen(97,417)
418: gen(97,418)
419: gen(97,419)
420: gen(97,420)
421: gen(97,421)
422: gen(97,422)
423: gen(97,423)
424: gen(97,424)
425: gen(97,425)
426: gen(97,426)
427: gen(97,427)
428: gen(97,428)
429: gen(97,429)
430: gen(97,430)
431: gen(97,431)
432: gen(97,432)
433: gen(97,433)
434: gen(97,434)
435: gen(97,435)
436: gen(97,436)
437: gen(97,437)
438: gen(97,438)
439: recv(439)
440: gen(97,440)
441: gen(97,441)
442: gen(97,442)
443: gen(97,443)
444: gen(97,444)
445: gen(97,445)
446: gen(97,446)
447: gen(97,447)
448: gen(97,448)
449: gen(97,449)
450: gen(97,450)
451: gen(97,451)
452: gen(97,452)
453: gen(97,453)
454: gen(97,454)
455: gen(97,455)
456: gen(97,456)
457: gen(97,457)
458: gen(97,458)
459: gen(97,459)
460: gen(97,460)
461: gen(97,461)
462: gen(97,462)
463: gen(97,463)
464: gen(97,464)
465: gen(97,465)
466: gen(97,466)
467: gen(97,467)
468: gen(97,468)
469: recv(469)
470: gen(97,470)
471: gen(97,471)
472: gen(97,472)
473: gen(97,473)
474: gen(97,474)
475: gen(97,475)
476: gen(97,476)
477: gen(97,477)
478: gen(97,478)
479: gen(97,479)
480: gen(97,480)
481: gen(97,481)
482: gen(97,482)
483: gen(97,483)
484: gen(97,484)
485: gen(97,485)
486: gen(97,486)
487: gen(97,487)
488: gen(97,488)
489: gen(97,489)
490: gen(97,490)
491: gen(97,491)
492: gen(97,492)
493: gen(97,493)
494: gen(97,494)
495: gen(97,495)
496: recv(496)
497: gen(97,497)
498: gen(97,498)
499: gen(97,499)
500: gen(97,500)
501: gen(97,501)
502: gen(97,502)
503: gen(97,503)
504: gen(97,504)
505: gen(97,505)
506: gen(97,506)
507: gen(97,507)
508: gen(97,508)
509: gen(97,509)
510: gen(97,510)
511: gen(97,511)
512: gen(97,512)
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
1: gen(115,1)
2: gen(115,2)
3: gen(115,3)
4: gen(115,4)
5: gen(115,5)
6: gen(115,6)
7: gen(115,7)
8: gen(115,8)
9: gen(115,9)
10: recv(10)
11: gen(115,11)
12: gen(115,12)
13: gen(115,13)
14: gen(115,14)
15: gen(115,15)
16: gen(115,16)
17: gen(115,17)
18: gen(115,18)
19: gen(115,19)
20: gen(115,20)
21: gen(115,21)
22: gen(115,22)
23: gen(115,23)
24: gen(115,24)
25: gen(115,25)
26: gen(115,26)
27: gen(115,27)
28: gen(115,28)
29: gen(115,29)
30: gen(115,30)
31: gen(115,31)
32: gen(115,32)
33: gen(115,33)
34: gen(115,34)
35: gen(115,35)
36: gen(115,36)
37: gen(115,37)
38: gen(115,38)
39: recv(39)
40: gen(115,40)
41: gen(115,41)
42: gen(115,42)
43: gen(115,43)
44: gen(115,44)
45: gen(115,45)
46: gen(115,46)
47: gen(115,47)
48: gen(115,48)
49: gen(115,49)
50: gen(115,50)
51: gen(115,51)
52: gen(115,52)
53: gen(115,53)
54: gen(115,54)
55: gen(115,55)
56: gen(115,56)
57: gen(115,57)
58: gen(115,58)
59: gen(115,59)
60: gen(115,60)
61: gen(115,61)
62: gen(115,62)
63: gen(115,63)
64: gen(115,64)
65: gen(115,65)
66: gen(115,66)
67: recv(67)
68: gen(115,68)
69: gen(115,69)
70: gen(115,70)
71: gen(115,71)
72: gen(115,72)
73: gen(115,73)
74: gen(115,74)
75: gen(115,75)
76: gen(115,76)
77: gen(115,77)
78: gen(115,78)
79: gen(115,79)
80: gen(115,80)
81: gen(115,81)
82: gen(115,82)
83: gen(115,83)
84: gen(115,84)
85: gen(115,85)
86: gen(115,86)
87: gen(115,87)
88: gen(115,88)
89: gen(115,89)
90: gen(115,90)
91: gen(115,91)
92: gen(115,92)
93: gen(115,93)
94: gen(115,94)
95: recv(95)
96: gen(115,96)
97: gen(115,97)
98: gen(115,98)
99: gen(115,99)
100: gen(115,100)
101: gen(115,101)
102: gen(115,102)
103: gen(115,103)
104: gen(115,104)
105: gen(115,105)
106: gen(115,106)
107: gen(115,107)
108: gen(115,108)
109: gen(115,109)
110: gen(115,110)
111: gen(115,111)
112: gen(115,112)
113: gen(115,113)
114: gen(115,114)
115: gen(115,115)
116: gen(115,116)
117: gen(115,117)
118: gen(115,118)
119: gen(115,119)
120: gen(115,120)
121: gen(115,121)
122: gen(115,122)
123: gen(115,123)
124: recv(124)
125: gen(115,125)
126: gen(115,126)
127: gen(115,127)
128: gen(115,128)
129: gen(115,129)
130: gen(115,130)
131: gen(115,131)
132: gen(115,132)
133: gen(115,133)
134: gen(115,134)
135: gen(115,135)
136: gen(115,136)
137: gen(115,137)
138: gen(115,138)
139: gen(115,139)
140: gen(115,140)
141: gen(115,141)
142: gen(115,142)
143: gen(115,143)
144: gen(115,144)
145: gen(115,145)
146: gen(115,146)
147: gen(115,147)
148: gen(115,148)
149: gen(115,149)
150: gen(115,150)
151: gen(115,151)
152: gen(115,152)
153: gen(115,153)
154: recv(154)
155: gen(115,155)
156: gen_local
157: gen(115,157)
158: gen(115,158)
159: gen(115,159)
160: gen(115,160)
161: gen(115,161)
162: gen(115,162)
163: gen(115,163)
164: gen(115,164)
165: gen(115,165)
166: gen(115,166)
167: gen(115,167)
168: gen(115,168)
169: gen(115,169)
170: gen(115,170)
171: gen(115,171)
172: gen(115,172)
173: gen(115,173)
174: gen(115,174)
175: gen(115,175)
176: gen(115,176)
177: gen(115,177)
178: gen(115,178)
179: gen(115,179)
180: gen(115,180)
181: gen(115,181)
182: gen(115,182)
183: recv(183)
184: gen(115,184)
185: gen(115,185)
186: gen(115,186)
187: gen(115,187)
188: gen(115,188)
189: gen(115,189)
190: gen(115,190)
191: gen(115,191)
192: gen(115,192)
193: gen(115,193)
194: gen(115,194)
195: gen(115,195)
196: gen(115,196)
197: gen(115,197)
198: gen(115,198)
199: gen(115,199)
200: gen(115,200)
201: gen(115,201)
202: gen(115,202)
203: gen(115,203)
204: gen(115,204)
205: gen(115,205)
206: gen(115,206)
207: gen(115,207)
208: gen(115,208)
209: gen(115,209)
210: recv(210)
211: gen(115,211)
212: gen(115,212)
213: gen(115,213)
214: gen(115,214)
215: gen(115,215)
216: gen(115,216)
217: gen(115,217)
218: gen(115,218)
219: gen(115,219)
220: gen(115,220)
221: gen(115,221)
222: gen(115,222)
223: gen(115,223)
224: gen(115,224)
225: gen(115,225)
226: gen(115,226)
227: gen(115,227)
228: gen(115,228)
229: gen(115,229)
230: gen(115,230)
231: gen(115,231)
232: gen(115,232)
233: gen(115,233)
234: gen(115,234)
235: gen(115,235)
236: gen(115,236)
237: gen(115,237)
238: gen(115,238)
239: recv(239)
240: gen(115,240)
241: gen(115,241)
242: gen(115,242)
243: gen(115,243)
244: gen(115,244)
245: gen(115,245)
246: gen(115,246)
247: gen(115,247)
248: gen(115,248)
249: gen(115,249)
250: gen(115,250)
251: gen(115,251)
252: gen(115,252)
253: gen(115,253)
254: gen(115,254)
255: gen(115,255)
256: gen(115,256)
257: gen(115,257)
258: gen(115,258)
259: gen(115,259)
260: gen(115,260)
261: gen(115,261)
262: gen(115,262)
263: gen(115,263)
264: gen(115,264)
265: gen(115,265)
266: gen(115,266)
267: recv(267)
268: gen(115,268)
269: gen(115,269)
270: gen(115,270)
271: gen(115,271)
272: gen(115,272)
273: gen(115,273)
274: gen(115,274)
275: gen(115,275)
276: gen(115,276)
277: gen(115,277)
278: gen(115,278)
279: gen(115,279)
280: gen(115,280)
281: gen(115,281)
282: gen(115,282)
283: gen(115,283)
284: gen(115,284)
285: gen(115,285)
286: gen(115,286)
287: gen(115,287)
288: gen(115,288)
289: gen(115,289)
290: gen(115,290)
291: gen(115,291)
292: gen(115,292)
293: gen(115,293)
294: gen(115,294)
295: recv(295)
296: gen(115,296)
297: gen(115,297)
298: gen(115,298)
299: gen(115,299)
300: gen(115,300)
301: gen(115,301)
302: gen(115,302)
303: gen(115,303)
304: gen(115,304)
305: gen(115,305)
306: gen(115,306)
307: gen(115,307)
308: gen(115,308)
309: gen(115,309)
310: gen(115,310)
311: gen(115,311)
312: gen(115,312)
313: gen(115,313)
314: gen(115,314)
315: gen(115,315)
316: gen(115,316)
317: gen(115,317)
318: gen(115,318)
319: gen(115,319)
320: gen(115,320)
321: gen(115,321)
322: gen(115,322)
323: recv(323)
324: gen(115,324)
325: gen(115,325)
326: gen(115,326)
327: gen(115,327)
328: gen(115,328)
329: gen(115,329)
330: gen(115,330)
331: gen(115,331)
332: gen(115,332)
333: gen(115,333)
334: gen(115,334)
335: gen(115,335)
336: gen(115,336)
337: gen(115,337)
338: gen(115,338)
339: gen(115,339)
340: gen(115,340)
341: gen(115,341)
342: gen(115,342)
343: gen(115,343)
344: gen(115,344)
345: gen(115,345)
346: gen(115,346)
347: gen(115,347)
348: gen(115,348)
349: gen(115,349)
350: gen(115,350)
351: recv(351)
352: gen(115,352)
353: gen(115,353)
354: gen(115,354)
355: gen(115,355)
356: gen(115,356)
357: gen(115,357)
358: gen(115,358)
359: gen(115,359)
360: gen(115,360)
361: gen(115,361)
362: gen(115,362)
363: gen(115,363)
364: gen(115,364)
365: gen(115,365)
366: gen(115,366)
367: gen(115,367)
368: gen(115,368)
369: gen(115,369)
370: gen(115,370)
371: gen(115,371)
372: gen(115,372)
373: gen(115,373)
374: gen(115,374)
375: gen(115,375)
376: gen(115,376)
377: gen(115,377)
378: gen(115,378)
379: gen(115,379)
380: recv(380)
381: gen(115,381)
382: gen(115,382)
383: gen(115,383)
384: gen(115,384)
385: gen(115,385)
386: gen(115,386)
387: gen(115,387)
388: gen(115,388)
389: gen(115,389)
390: gen(115,390)
391: gen(115,391)
392: gen(115,392)
393: gen(115,393)
394: gen(115,394)
395: gen(115,395)
396: gen(115,396)
397: gen(115,397)
398: gen(115,398)
399: gen(115,399)
400: gen(115,400)
401: gen(115,401)
402: gen(115,402)
403: gen(115,403)
404: gen(115,404)
405: gen(115,405)
406: gen(115,406)
407: gen(115,407)
408: gen(115,408)
409: recv(409)
410: gen(115,410)
411: gen(115,411)
412: gen(115,412)
413: gen(115,413)
414: gen(115,414)
415: gen(115,415)
416: gen(115,416)
417: gen(115,417)
418: gen(115,418)
419: gen(115,419)
420: gen(115,420)
421: gen(115,421)
422: gen(115,422)
423: gen(115,423)
424: gen(115,424)
425: gen(115,425)
426: gen(115,426)
427: gen(115,427)
428: gen(115,428)
429: gen(115,429)
430: gen(115,430)
431: gen(115,431)
432: gen(115,432)
433: gen(115,433)
434: gen(115,434)
435: gen(115,435)
436: gen(115,436)
437: gen(115,437)
438: gen(115,438)
439: recv(439)
440: gen(115,440)
441: gen(115,441)
442: gen(115,442)
443: gen(115,443)
444: gen(115,444)
445: gen(115,445)
446: gen(115,446)
447: gen(115,447)
448: gen(115,448)
449: gen(115,449)
450: gen(115,450)
451: gen(115,451)
452: gen(115,452)
453: gen(115,453)
454: gen(115,454)
455: gen(115,455)
456: gen(115,456)
457: gen(115,457)
458: gen(115,458)
459: gen(115,459)
460: gen(115,460)
461: gen(115,461)
462: gen(115,462)
463: gen(115,463)
464: gen(115,464)
465: gen(115,465)
466: gen(115,466)
467: gen(115,467)
468: gen(115,468)
469: recv(469)
470: gen(115,470)
471: gen(115,471)
472: gen(115,472)
473: gen(115,473)
474: gen(115,474)
475: gen(115,475)
476: gen(115,476)
477: gen(115,477)
478: gen(115,478)
479: gen(115,479)
480: gen(115,480)
481: gen(115,481)
482: gen(115,482)
483: gen(115,483)
484: gen(115,484)
485: gen(115,485)
486: gen(115,486)
487: gen(115,487)
488: gen(115,488)
489: gen(115,489)
490: gen(115,490)
491: gen(115,491)
492: gen(115,492)
493: gen(115,493)
494: gen(115,494)
495: gen(115,495)
496: recv(496)
497: gen(115,497)
498: gen(115,498)
499: gen(115,499)
500: gen(115,500)
501: gen(115,501)
502: gen(115,502)
503: gen(115,503)
504: gen(115,504)
505: gen(115,505)
506: gen(115,506)
507: gen(115,507)
508: gen(115,508)
509: gen(115,509)
510: gen(115,510)
511: gen(115,511)
512: gen(115,512)
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
1: gen(133,1)
2: gen(133,2)
3: gen(133,3)
4: gen(133,4)
5: gen(133,5)
6: gen(133,6)
7: gen(133,7)
8: gen(133,8)
9: gen(133,9)
10: recv(10)
11: gen(133,11)
12: gen(133,12)
13: gen(133,13)
14: gen(133,14)
15: gen(133,15)
16: gen(133,16)
17: gen(133,17)
18: gen(133,18)
19: gen(133,19)
20: gen(133,20)
21: gen(133,21)
22: gen(133,22)
23: gen(133,23)
24: gen(133,24)
25: gen(133,25)
26: gen(133,26)
27: gen(133,27)
28: gen(133,28)
29: gen(133,29)
30: gen(133,30)
31: gen(133,31)
32: gen(133,32)
33: gen(133,33)
34: gen(133,34)
35: gen(133,35)
36: gen(133,36)
37: gen(133,37)
38: gen(133,38)
39: recv(39)
40: gen(133,40)
41: gen(133,41)
42: gen(133,42)
43: gen(133,43)
44: gen(133,44)
45: gen(133,45)
46: gen(133,46)
47: gen(133,47)
48: gen(133,48)
49: gen(133,49)
50: gen(133,50)
51: gen(133,51)
52: gen(133,52)
53: gen(133,53)
54: gen(133,54)
55: gen(133,55)
56: gen(133,56)
57: gen(133,57)
58: gen(133,58)
59: gen(133,59)
60: gen(133,60)
61: gen(133,61)
62: gen(133,62)
63: gen(133,63)
64: gen(133,64)
65: gen(133,65)
66: gen(133,66)
67: recv(67)
68: gen(133,68)
69: gen(133,69)
70: gen(133,70)
71: gen(133,71)
72: gen(133,72)
73: gen(133,73)
74: gen(133,74)
75: gen(133,75)
76: gen(133,76)
77: gen(133,77)
78: gen(133,78)
79: gen(133,79)
80: gen(133,80)
81: gen(133,81)
82: gen(133,82)
83: gen(133,83)
84: gen(133,84)
85: gen(133,85)
86: gen(133,86)
87: gen(133,87)
88: gen(133,88)
89: gen(133,89)
90: gen(133,90)
91: gen(133,91)
92: gen(133,92)
93: gen(133,93)
94: gen(133,94)
95: recv(95)
96: gen(133,96)
97: gen(133,97)
98: gen(133,98)
99: gen(133,99)
100: gen(133,100)
101: gen(133,101)
102: gen(133,102)
103: gen(133,103)
104: gen(133,104)
105: gen(133,105)
106: gen(133,106)
107: gen(133,107)
108: gen(133,108)
109: gen(133,109)
110: gen(133,110)
111: gen(133,111)
112: gen(133,112)
113: gen(133,113)
114: gen(133,114)
115: gen(133,115)
116: gen(133,116)
117: gen(133,117)
118: gen(133,118)
119: gen(133,119)
120: gen(133,120)
121: gen(133,121)
122: gen(133,122)
123: gen(133,123)
124: recv(124)
125: gen(133,125)
126: gen(133,126)
127: gen(133,127)
128: gen(133,128)
129: gen(133,129)
130: gen(133,130)
131: gen(133,131)
132: gen(133,132)
133: gen(133,133)
134: gen(133,134)
135: gen(133,135)
136: gen(133,136)
137: gen(133,137)
138: gen(133,138)
139: gen(133,139)
140: gen(133,140)
141: gen(133,141)
142: gen(133,142)
143: gen(133,143)
144: gen(133,144)
145: gen(133,145)
146: gen(133,146)
147: gen(133,147)
148: gen(133,148)
149: gen(133,149)
150: gen(133,150)
151: gen(133,151)
152: gen(133,152)
153: gen(133,153)
154: recv(154)
155: gen(133,155)
156: gen_local
157: gen(133,157)
158: gen(133,158)
159: gen(133,159)
160: gen(133,160)
161: gen(133,161)
162: gen(133,162)
163: gen(133,163)
164: gen(133,164)
165: gen(133,165)
166: gen(133,166)
167: gen(133,167)
168: gen(133,168)
169: gen(133,169)
170: gen(133,170)
171: gen(133,171)
172: gen(133,172)
173: gen(133,173)
174: gen(133,174)
175: gen(133,175)
176: gen(133,176)
177: gen(133,177)
178: gen(133,178)
179: gen(133,179)
180: gen(133,180)
181: gen(133,181)
182: gen(133,182)
183: recv(183)
184: gen(133,184)
185: gen(133,185)
186: gen(133,186)
187: gen(133,187)
188: gen(133,188)
189: gen(133,189)
190: gen(133,190)
191: gen(133,191)
192: gen(133,192)
193: gen(133,193)
194: gen(133,194)
195: gen(133,195)
196: gen(133,196)
197: gen(133,197)
198: gen(133,198)
199: gen(133,199)
200: gen(133,200)
201: gen(133,201)
202: gen(133,202)
203: gen(133,203)
204: gen(133,204)
205: gen(133,205)
206: gen(133,206)
207: gen(133,207)
208: gen(133,208)
209: gen(133,209)
210: recv(210)
211: gen(133,211)
212: gen(133,212)
213: gen(133,213)
214: gen(133,214)
215: gen(133,215)
216: gen(133,216)
217: gen(133,217)
218: gen(133,218)
219: gen(133,219)
220: gen(133,220)
221: gen(133,221)
222: gen(133,222)
223: gen(133,223)
224: gen(133,224)
225: gen(133,225)
226: gen(133,226)
227: gen(133,227)
228: gen(133,228)
229: gen(133,229)
230: gen(133,230)
231: gen(133,231)
232: gen(133,232)
233: gen(133,233)
234: gen(133,234)
235: gen(133,235)
236: gen(133,236)
237: gen(133,237)
238: gen(133,238)
239: recv(239)
240: gen(133,240)
241: gen(133,241)
242: gen(133,242)
243: gen(133,243)
244: gen(133,244)
245: gen(133,245)
246: gen(133,246)
247: gen(133,247)
248: gen(133,248)
249: gen(133,249)
250: gen(133,250)
251: gen(133,251)
252: gen(133,252)
253: gen(133,253)
254: gen(133,254)
255: gen(133,255)
256: gen(133,256)
257: gen(133,257)
258: gen(133,258)
259: gen(133,259)
260: gen(133,260)
261: gen(133,261)
262: gen(133,262)
263: gen(133,263)
264: gen(133,264)
265: gen(133,265)
266: gen(133,266)
267: recv(267)
268: gen(133,268)
269: gen(133,269)
270: gen(133,270)
271: gen(133,271)
272: gen(133,272)
273: gen(133,273)
274: gen(133,274)
275: gen(133,275)
276: gen(133,276)
277: gen(133,277)
278: gen(133,278)
279: gen(133,279)
280: gen(133,280)
281: gen(133,281)
282: gen(133,282)
283: gen(133,283)
284: gen(133,284)
285: gen(133,285)
286: gen(133,286)
287: gen(133,287)
288: gen(133,288)
289: gen(133,289)
290: gen(133,290)
291: gen(133,291)
292: gen(133,292)
293: gen(133,293)
294: gen(133,294)
295: recv(295)
296: gen(133,296)
297: gen(133,297)
298: gen(133,298)
299: gen(133,299)
300: gen(133,300)
301: gen(133,301)
302: gen(133,302)
303: gen(133,303)
304: gen(133,304)
305: gen(133,305)
306: gen(133,306)
307: gen(133,307)
308: gen(133,308)
309: gen(133,309)
310: gen(133,310)
311: gen(133,311)
312: gen(133,312)
313: gen(133,313)
314: gen(133,314)
315: gen(133,315)
316: gen(133,316)
317: gen(133,317)
318: gen(133,318)
319: gen(133,319)
320: gen(133,320)
321: gen(133,321)
322: gen(133,322)
323: recv(323)
324: gen(133,324)
325: gen(133,325)
326: gen(133,326)
327: gen(133,327)
328: gen(133,328)
329: gen(133,329)
330: gen(133,330)
331: gen(133,331)
332: gen(133,332)
333: gen(133,333)
334: gen(133,334)
335: gen(133,335)
336: gen(133,336)
337: gen(133,337)
338: gen(133,338)
339: gen(133,339)
340: gen(133,340)
341: gen(133,341)
342: gen(133,342)
343: gen(133,343)
344: gen(133,344)
345: gen(133,345)
346: gen(133,346)
347: gen(133,347)
348: gen(133,348)
349: gen(133,349)
350: gen(133,350)
351: recv(351)
352: gen(133,352)
353: gen(133,353)
354: gen(133,354)
355: gen(133,355)
356: gen(133,356)
357: gen(133,357)
358: gen(133,358)
359: gen(133,359)
360: gen(133,360)
361: gen(133,361)
362: gen(133,362)
363: gen(133,363)
364: gen(133,364)
365: gen(133,365)
366: gen(133,366)
367: gen(133,367)
368: gen(133,368)
369: gen(133,369)
370: gen(133,370)
371: gen(133,371)
372: gen(133,372)
373: gen(133,373)
374: gen(133,374)
375: gen(133,375)
376: gen(133,376)
377: gen(133,377)
378: gen(133,378)
379: gen(133,379)
380: recv(380)
381: gen(133,381)
382: gen(133,382)
383: gen(133,383)
384: gen(133,384)
385: gen(133,385)
386: gen(133,386)
387: gen(133,387)
388: gen(133,388)
389: gen(133,389)
390: gen(133,390)
391: gen(133,391)
392: gen(133,392)
393: gen(133,393)
394: gen(133,394)
395: gen(133,395)
396: gen(133,396)
397: gen(133,397)
398: gen(133,398)
399: gen(133,399)
400: gen(133,400)
401: gen(133,401)
402: gen(133,402)
403: gen(133,403)
404: gen(133,404)
405: gen(133,405)
406: gen(133,406)
407: gen(133,407)
408: gen(133,408)
409: recv(409)
410: gen(133,410)
411: gen(133,411)
412: gen(133,412)
413: gen(133,413)
414: gen(133,414)
415: gen(133,415)
416: gen(133,416)
417: gen(133,417)
418: gen(133,418)
419: gen(133,419)
420: gen(133,420)
421: gen(133,421)
422: gen(133,422)
423: gen(133,423)
424: gen(133,424)
425: gen(133,425)
426: gen(133,426)
427: gen(133,427)
428: gen(133,428)
429: gen(133,429)
430: gen(133,430)
431: gen(133,431)
432: gen(133,432)
433: gen(133,433)
434: gen(133,434)
435: gen(133,435)
436: gen(133,436)
437: gen(133,437)
438: gen(133,438)
439: recv(439)
440: gen(133,440)
441: gen(133,441)
442: gen(133,442)
443: gen(133,443)
444: gen(133,444)
445: gen(133,445)
446: gen(133,446)
447: gen(133,447)
448: gen(133,448)
449: gen(133,449)
450: gen(133,450)
451: gen(133,451)
452: gen(133,452)
453: gen(133,453)
454: gen(133,454)
455: gen(133,455)
456: gen(133,456)
457: gen(133,457)
458: gen(133,458)
459: gen(133,459)
460: gen(133,460)
461: gen(133,461)
462: gen(133,462)
463: gen(133,463)
464: gen(133,464)
465: gen(133,465)
466: gen(133,466)
467: gen(133,467)
468: gen(133,468)
469: recv(469)
470: gen(133,470)
471: gen(133,471)
472: gen(133,472)
473: gen(133,473)
474: gen(133,474)
475: gen(133,475)
476: gen(133,476)
477: gen(133,477)
478: gen(133,478)
479: gen(133,479)
480: gen(133,480)
481: gen(133,481)
482: gen(133,482)
483: gen(133,483)
484: gen(133,484)
485: gen(133,485)
486: gen(133,486)
487: gen(133,487)
488: gen(133,488)
489: gen(133,489)
490: gen(133,490)
491: gen(133,491)
492: gen(133,492)
493: gen(133,493)
494: gen(133,494)
495: gen(133,495)
496: recv(496)
497: gen(133,497)
498: gen(133,498)
499: gen(133,499)
500: gen(133,500)
501: gen(133,501)
502: gen(133,502)
503: gen(133,503)
504: gen(133,504)
505: gen(133,505)
506: gen(133,506)
507: gen(133,507)
508: gen(133,508)
509: gen(133,509)
510: gen(133,510)
511: gen(133,511)
512: gen(133,512)
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
1: gen(151,1)
2: gen(151,2)
3: gen(151,3)
4: gen(151,4)
5: gen(151,5)
6: gen(151,6)
7: gen(151,7)
