(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
183: gen(95,183)
184: gen(95,184)
185: gen(95,185)
186: gen(95,186)
187: gen(95,187)
188: gen(95,188)
189: gen(95,189)
190: gen(95,190)
191: recv(191)
192: gen(95,192)
193: gen(95,193)
194: gen(95,194)
195: gen(95,195)
196: gen(95,196)
197: gen(95,197)
198: gen(95,198)
199: gen(95,199)
200: gen(95,200)
201: gen(95,201)
202: gen(95,202)
203: gen(95,203)
204: gen(95,204)
205: gen(95,205)
206: gen(95,206)
207: gen(95,207)
208: gen(95,208)
209: gen(95,209)
210: gen(95,210)
211: gen(95,211)
212: gen(95,212)
213: gen(95,213)
214: gen(95,214)
215: gen(95,215)
216: gen(95,216)
217: gen(95,217)
218: gen(95,218)
219: gen(95,219)
220: gen(95,220)
221: recv(221)
222: gen(95,222)
223: gen(95,223)
224: gen(95,224)
225: gen(95,225)
226: gen(95,226)
227: gen(95,227)
228: gen(95,228)
229: gen(95,229)
230: gen(95,230)
231: gen(95,231)
232: gen(95,232)
233: gen(95,233)
234: gen(95,234)
235: gen(95,235)
236: gen(95,236)
237: gen(95,237)
238: gen(95,238)
239: gen(95,239)
240: gen(95,240)
241: gen(95,241)
242: gen(95,242)
243: gen(95,243)
244: gen(95,244)
245: gen(95,245)
246: gen(95,246)
247: gen(95,247)
248: gen(95,248)
249: recv(249)
250: gen(95,250)
251: gen(95,251)
252: gen(95,252)
253: gen(95,253)
254: gen(95,254)
255: gen(95,255)
256: gen(95,256)
257: gen(95,257)
258: gen(95,258)
259: gen(95,259)
260: gen(95,260)
261: gen(95,261)
262: gen(95,262)
263: gen(95,263)
264: gen(95,264)
265: gen(95,265)
266: gen(95,266)
267: gen(95,267)
268: gen(95,268)
269: gen(95,269)
270: gen(95,270)
271: gen(95,271)
272: gen(95,272)
273: gen(95,273)
274: gen(95,274)
275: gen(95,275)
276: recv(276)
277: gen(95,277)
278: gen(95,278)
279: gen(95,279)
280: gen(95,280)
281: gen(95,281)
282: gen(95,282)
283: gen(95,283)
284: gen(95,284)
285: gen(95,285)
286: gen(95,286)
287: gen(95,287)
288: gen(95,288)
289: gen(95,289)
290: gen(95,290)
291: gen(95,291)
292: gen(95,292)
293: gen(95,293)
294: gen(95,294)
295: gen(95,295)
296: gen(95,296)
297: gen(95,297)
298: gen(95,298)
299: gen(95,299)
300: gen(95,300)
301: gen(95,301)
302: gen(95,302)
303: recv(303)
304: gen(95,304)
305: gen(95,305)
306: gen(95,306)
307: gen(95,307)
308: gen(95,308)
309: gen(95,309)
310: gen(95,310)
311: gen(95,311)
312: gen(95,312)
313: gen(95,313)
314: gen(95,314)
315: gen(95,315)
316: gen(95,316)
317: gen(95,317)
318: gen(95,318)
319: gen(95,319)
320: gen(95,320)
321: gen_local
322: gen(95,322)
323: gen(95,323)
324: gen(95,324)
325: gen(95,325)
326: gen(95,326)
327: gen(95,327)
328: gen(95,328)
329: gen(95,329)
330: gen(95,330)
331: gen(95,331)
332: recv(332)
333: gen(95,333)
334: gen(95,334)
335: gen(95,335)
336: gen(95,336)
337: gen(95,337)
338: gen(95,338)
339: gen(95,339)
340: gen(95,340)
341: gen(95,341)
342: gen(95,342)
343: gen(95,343)
344: gen(95,344)
345: gen(95,345)
346: gen(95,346)
347: gen(95,347)
348: gen(95,348)
349: gen(95,349)
350: gen(95,350)
351: gen(95,351)
352: gen(95,352)
353: gen(95,353)
354: gen(95,354)
355: gen(95,355)
356: gen(95,356)
357: gen(95,357)
358: gen(95,358)
359: recv(359)
360: gen(95,360)
361: gen(95,361)
362: gen(95,362)
363: gen(95,363)
364: gen(95,364)
365: gen(95,365)
366: gen(95,366)
367: gen(95,367)
368: gen(95,368)
369: gen(95,369)
370: gen(95,370)
371: gen(95,371)
372: gen(95,372)
373: gen(95,373)
374: gen(95,374)
375: gen(95,375)
376: gen(95,376)
377: gen(95,377)
378: gen(95,378)
379: gen(95,379)
380: gen(95,380)
381: gen(95,381)
382: gen(95,382)
383: gen(95,383)
384: gen(95,384)
385: gen(95,385)
386: gen(95,386)
387: gen(95,387)
388: gen(95,388)
389: recv(389)
390: gen(95,390)
391: gen(95,391)
392: gen(95,392)
393: gen(95,393)
394: gen(95,394)
395: gen(95,395)
396: gen(95,396)
397: gen(95,397)
398: gen(95,398)
399: gen(95,399)
400: gen(95,400)
401: gen(95,401)
402: gen(95,402)
403: gen(95,403)
404: gen(95,404)
405: gen(95,405)
406: gen(95,406)
407: gen(95,407)
408: gen(95,408)
409: gen(95,409)
410: gen(95,410)
411: gen(95,411)
412: gen(95,412)
413: gen(95,413)
414: gen(95,414)
415: gen(95,415)
416: gen(95,416)
417: recv(417)
418: gen(95,418)
419: gen(95,419)
420: gen(95,420)
421: gen(95,421)
422: gen(95,422)
423: gen(95,423)
424: gen(95,424)
425: gen(95,425)
426: gen(95,426)
427: gen(95,427)
428: gen(95,428)
429: gen(95,429)
430: gen(95,430)
431: gen(95,431)
432: gen(95,432)
433: gen(95,433)
434: gen(95,434)
435: gen(95,435)
436: gen(95,436)
437: gen(95,437)
438: gen(95,438)
439: gen(95,439)
440: gen(95,440)
441: gen(95,441)
442: gen(95,442)
443: gen(95,443)
444: recv(444)
445: gen(95,445)
446: gen(95,446)
447: gen(95,447)
448: gen(95,448)
449: gen(95,449)
450: gen(95,450)
451: gen(95,451)
452: gen(95,452)
453: gen(95,453)
454: gen(95,454)
455: gen(95,455)
456: gen(95,456)
457: gen(95,457)
458: gen(95,458)
459: gen(95,459)
460: gen(95,460)
461: gen(95,461)
462: gen(95,462)
463: gen(95,463)
464: gen(95,464)
465: gen(95,465)
466: gen(95,466)
467: gen(95,467)
468: gen(95,468)
469: gen(95,469)
470: gen(95,470)
471: gen(95,471)
472: recv(472)
473: gen(95,473)
474: gen(95,474)
475: gen(95,475)
476: gen(95,476)
477: gen(95,477)
478: gen(95,478)
479: gen(95,479)
480: gen(95,480)
481: gen(95,481)
482: gen(95,482)
483: gen(95,483)
484: gen(95,484)
485: gen(95,485)
486: gen(95,486)
487: gen(95,487)
488: gen(95,488)
489: gen(95,489)
490: gen(95,490)
491: gen(95,491)
492: gen(95,492)
493: gen(95,493)
494: gen(95,494)
495: gen(95,495)
496: gen(95,496)
497: gen(95,497)
498: gen(95,498)
499: gen(95,499)
500: gen(95,500)
501: recv(501)
502: gen(95,502)
503: gen(95,503)
504: gen(95,504)
505: gen(95,505)
506: gen(95,506)
507: gen(95,507)
508: gen(95,508)
509: gen(95,509)
510: gen(95,510)
511: gen(95,511)
512: gen(95,512)
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
1: gen(113,1)
2: gen(113,2)
3: gen(113,3)
4: gen(113,4)
5: gen(113,5)
6: gen(113,6)
7: gen(113,7)
8: gen(113,8)
9: gen(113,9)
10: gen(113,10)
11: gen(113,11)
12: gen(113,12)
13: gen(113,13)
14: gen(113,14)
15: gen(113,15)
16: gen(113,16)
17: recv(17)
18: gen(113,18)
19: gen(113,19)
20: gen(113,20)
21: gen(113,21)
22: gen(113,22)
23: gen(113,23)
24: gen(113,24)
25: gen(113,25)
26: gen(113,26)
27: gen(113,27)
28: gen(113,28)
29: gen(113,29)
30: gen(113,30)
31: gen(113,31)
32: gen(113,32)
33: gen(113,33)
34: gen(113,34)
35: gen(113,35)
36: gen(113,36)
37: gen(113,37)
38: gen(113,38)
39: gen(113,39)
40: gen(113,40)
41: gen(113,41)
42: gen(113,42)
43: gen(113,43)
44: gen(113,44)
45: gen(113,45)
46: gen(113,46)
47: gen(113,47)
48: recv(48)
49: gen(113,49)
50: gen(113,50)
51: gen(113,51)
52: gen(113,52)
53: gen(113,53)
54: gen(113,54)
55: gen(113,55)
56: gen(113,56)
57: gen(113,57)
58: gen(113,58)
59: gen(113,59)
60: gen(113,60)
61: gen(113,61)
62: gen(113,62)
63: gen(113,63)
64: gen(113,64)
65: gen(113,65)
66: gen(113,66)
67: gen(113,67)
68: gen(113,68)
69: gen(113,69)
70: gen(113,70)
71: gen(113,71)
72: gen(113,72)
73: gen(113,73)
74: gen(113,74)
75: gen(113,75)
76: gen(113,76)
77: gen(113,77)
78: gen(113,78)
79: recv(79)
80: gen(113,80)
81: gen(113,81)
82: gen(113,82)
83: gen(113,83)
84: gen(113,84)
85: gen(113,85)
86: gen(113,86)
87: gen(113,87)
88: gen(113,88)
89: gen(113,89)
90: gen(113,90)
91: gen(113,91)
92: gen(113,92)
93: gen(113,93)
94: gen(113,94)
95: gen(113,95)
96: gen(113,96)
97: gen(113,97)
98: gen(113,98)
99: gen(113,99)
100: gen(113,100)
101: gen(113,101)
102: gen(113,102)
103: gen(113,103)
104: gen(113,104)
105: gen(113,105)
106: recv(106)
107: gen(113,107)
108: gen(113,108)
109: gen(113,109)
110: gen(113,110)
111: gen(113,111)
112: gen(113,112)
113: gen(113,113)
114: gen(113,114)
115: gen(113,115)
116: gen(113,116)
117: gen(113,117)
118: gen(113,118)
119: gen(113,119)
120: gen(113,120)
121: gen(113,121)
122: gen(113,122)
123: gen(113,123)
124: gen(113,124)
125: gen(113,125)
126: gen(113,126)
127: gen(113,127)
128: gen(113,128)
129: gen(113,129)
130: gen(113,130)
131: gen(113,131)
132: gen(113,132)
133: gen(113,133)
134: gen(113,134)
135: gen(113,135)
136: recv(136)
137: gen(113,137)
138: gen(113,138)
139: gen(113,139)
140: gen(113,140)
141: gen(113,141)
142: gen(113,142)
143: gen(113,143)
144: gen(113,144)
145: gen(113,145)
146: gen(113,146)
147: gen(113,147)
148: gen(113,148)
149: gen(113,149)
150: gen(113,150)
151: gen(113,151)
152: gen(113,152)
153: gen(113,153)
154: gen(113,154)
155: gen(113,155)
156: gen(113,156)
157: gen(113,157)
158: gen(113,158)
159: gen(113,159)
160: gen(113,160)
161: gen(113,161)
162: gen(113,162)
163: recv(163)
164: gen(113,164)
165: gen(113,165)
166: gen(113,166)
167: gen(113,167)
168: gen(113,168)
169: gen(113,169)
170: gen(113,170)
171: gen(113,171)
172: gen(113,172)
173: gen(113,173)
174: gen(113,174)
175: gen(113,175)
176: gen(113,176)
177: gen(113,177)
178: gen(113,178)
179: gen(113,179)
180: gen(113,180)
181: gen(113,181)
182: gen(113,182)
183: gen(113,183)
184: gen(113,184)
185: gen(113,185)
186: gen(113,186)
187: gen(113,187)
188: gen(113,188)
189: gen(113,189)
190: gen(113,190)
191: recv(191)
192: gen(113,192)
193: gen(113,193)
194: gen(113,194)
195: gen(113,195)
196: gen(113,196)
197: gen(113,197)
198: gen(113,198)
199: gen(113,199)
200: gen(113,200)
201: gen(113,201)
202: gen(113,202)
203: gen(113,203)
204: gen(113,204)
205: gen(113,205)
206: gen(113,206)
207: gen(113,207)
208: gen(113,208)
209: gen(113,209)
210: gen(113,210)
211: gen(113,211)
212: gen(113,212)
213: gen(113,213)
214: gen(113,214)
215: gen(113,215)
216: gen(113,216)
217: gen(113,217)
218: gen(113,218)
219: gen(113,219)
220: gen(113,220)
221: recv(221)
222: gen(113,222)
223: gen(113,223)
224: gen(113,224)
225: gen(113,225)
226: gen(113,226)
227: gen(113,227)
228: gen(113,228)
229: gen(113,229)
230: gen(113,230)
231: gen(113,231)
232: gen(113,232)
233: gen(113,233)
234: gen(113,234)
235: gen(113,235)
236: gen(113,236)
237: gen(113,237)
238: gen(113,238)
239: gen(113,239)
240: gen(113,240)
241: gen(113,241)
242: gen(113,242)
243: gen(113,243)
244: gen(113,244)
245: gen(113,245)
246: gen(113,246)
247: gen(113,247)
248: gen(113,248)
249: recv(249)
250: gen(113,250)
251: gen(113,251)
252: gen(113,252)
253: gen(113,253)
254: gen(113,254)
255: gen(113,255)
256: gen(113,256)
257: gen(113,257)
258: gen(113,258)
259: gen(113,259)
260: gen(113,260)
261: gen(113,261)
262: gen(113,262)
263: gen(113,263)
264: gen(113,264)
265: gen(113,265)
266: gen(113,266)
267: gen(113,267)
268: gen(113,268)
269: gen(113,269)
270: gen(113,270)
271: gen(113,271)
272: gen(113,272)
273: gen(113,273)
274: gen(113,274)
275: gen(113,275)
276: recv(276)
277: gen(113,277)
278: gen(113,278)
279: gen(113,279)
280: gen(113,280)
281: gen(113,281)
282: gen(113,282)
283: gen(113,283)
284: gen(113,284)
285: gen(113,285)
286: gen(113,286)
287: gen(113,287)
288: gen(113,288)
289: gen(113,289)
290: gen(113,290)
291: gen(113,291)
292: gen(113,292)
293: gen(113,293)
294: gen(113,294)
295: gen(113,295)
296: gen(113,296)
297: gen(113,297)
298: gen(113,298)
299: gen(113,299)
300: gen(113,300)
301: gen(113,301)
302: gen(113,302)
303: recv(303)
304: gen(113,304)
305: gen(113,305)
306: gen(113,306)
307: gen(113,307)
308: gen(113,308)
309: gen(113,309)
310: gen(113,310)
311: gen(113,311)
312: gen(113,312)
313: gen(113,313)
314: gen(113,314)
315: gen(113,315)
316: gen(113,316)
317: gen(113,317)
318: gen(113,318)
319: gen(113,319)
320: gen(113,320)
321: gen_local
322: gen(113,322)
323: gen(113,323)
324: gen(113,324)
325: gen(113,325)
326: gen(113,326)
327: gen(113,327)
328: gen(113,328)
329: gen(113,329)
330: gen(113,330)
331: gen(113,331)
332: recv(332)
333: gen(113,333)
334: gen(113,334)
335: gen(113,335)
336: gen(113,336)
337: gen(113,337)
338: gen(113,338)
339: gen(113,339)
340: gen(113,340)
341: gen(113,341)
342: gen(113,342)
343: gen(113,343)
344: gen(113,344)
345: gen(113,345)
346: gen(113,346)
347: gen(113,347)
348: gen(113,348)
349: gen(113,349)
350: gen(113,350)
351: gen(113,351)
352: gen(113,352)
353: gen(113,353)
354: gen(113,354)
355: gen(113,355)
356: gen(113,356)
357: gen(113,357)
358: gen(113,358)
359: recv(359)
360: gen(113,360)
361: gen(113,361)
362: gen(113,362)
363: gen(113,363)
364: gen(113,364)
365: gen(113,365)
366: gen(113,366)
367: gen(113,367)
368: gen(113,368)
369: gen(113,369)
370: gen(113,370)
371: gen(113,371)
372: gen(113,372)
373: gen(113,373)
374: gen(113,374)
375: gen(113,375)
376: gen(113,376)
377: gen(113,377)
378: gen(113,378)
379: gen(113,379)
380: gen(113,380)
381: gen(113,381)
382: gen(113,382)
383: gen(113,383)
384: gen(113,384)
385: gen(113,385)
386: gen(113,386)
387: gen(113,387)
388: gen(113,388)
389: recv(389)
390: gen(113,390)
391: gen(113,391)
392: gen(113,392)
393: gen(113,393)
394: gen(113,394)
395: gen(113,395)
396: gen(113,396)
397: gen(113,397)
398: gen(113,398)
399: gen(113,399)
400: gen(113,400)
401: gen(113,401)
402: gen(113,402)
403: gen(113,403)
404: gen(113,404)
405: gen(113,405)
406: gen(113,406)
407: gen(113,407)
408: gen(113,408)
409: gen(113,409)
410: gen(113,410)
411: gen(113,411)
412: gen(113,412)
413: gen(113,413)
414: gen(113,414)
415: gen(113,415)
416: gen(113,416)
417: recv(417)
418: gen(113,418)
419: gen(113,419)
420: gen(113,420)
421: gen(113,421)
422: gen(113,422)
423: gen(113,423)
424: gen(113,424)
425: gen(113,425)
426: gen(113,426)
427: gen(113,427)
428: gen(113,428)
429: gen(113,429)
430: gen(113,430)
431: gen(113,431)
432: gen(113,432)
433: gen(113,433)
434: gen(113,434)
435: gen(113,435)
436: gen(113,436)
437: gen(113,437)
438: gen(113,438)
439: gen(113,439)
440: gen(113,440)
441: gen(113,441)
442: gen(113,442)
443: gen(113,443)
444: recv(444)
445: gen(113,445)
446: gen(113,446)
447: gen(113,447)
448: gen(113,448)
449: gen(113,449)
450: gen(113,450)
451: gen(113,451)
452: gen(113,452)
453: gen(113,453)
454: gen(113,454)
455: gen(113,455)
456: gen(113,456)
457: gen(113,457)
458: gen(113,458)
459: gen(113,459)
460: gen(113,460)
461: gen(113,461)
462: gen(113,462)
463: gen(113,463)
464: gen(113,464)
465: gen(113,465)
466: gen(113,466)
467: gen(113,467)
468: gen(113,468)
469: gen(113,469)
470: gen(113,470)
471: gen(113,471)
472: recv(472)
473: gen(113,473)
474: gen(113,474)
475: gen(113,475)
476: gen(113,476)
477: gen(113,477)
478: gen(113,478)
479: gen(113,479)
480: gen(113,480)
481: gen(113,481)
482: gen(113,482)
483: gen(113,483)
484: gen(113,484)
485: gen(113,485)
486: gen(113,486)
487: gen(113,487)
488: gen(113,488)
489: gen(113,489)
490: gen(113,490)
491: gen(113,491)
492: gen(113,492)
493: gen(113,493)
494: gen(113,494)
495: gen(113,495)
496: gen(113,496)
497: gen(113,497)
498: gen(113,498)
499: gen(113,499)
500: gen(113,500)
501: recv(501)
502: gen(113,502)
503: gen(113,503)
504: gen(113,504)
505: gen(113,505)
506: gen(113,506)
507: gen(113,507)
508: gen(113,508)
509: gen(113,509)
510: gen(113,510)
511: gen(113,511)
512: gen(113,512)
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
1: gen(131,1)
2: gen(131,2)
3: gen(131,3)
4: gen(131,4)
5: gen(131,5)
6: gen(131,6)
7: gen(131,7)
8: gen(131,8)
9: gen(131,9)
10: gen(131,10)
11: gen(131,11)
12: gen(131,12)
13: gen(131,13)
14: gen(131,14)
15: gen(131,15)
16: gen(131,16)
17: recv(17)
18: gen(131,18)
19: gen(131,19)
20: gen(131,20)
21: gen(131,21)
22: gen(131,22)
23: gen(131,23)
24: gen(131,24)
25: gen(131,25)
26: gen(131,26)
27: gen(131,27)
28: gen(131,28)
29: gen(131,29)
30: gen(131,30)
31: gen(131,31)
32: gen(131,32)
33: gen(131,33)
34: gen(131,34)
35: gen(131,35)
36: gen(131,36)
37: gen(131,37)
38: gen(131,38)
39: gen(131,39)
40: gen(131,40)
41: gen(131,41)
42: gen(131,42)
43: gen(131,43)
44: gen(131,44)
45: gen(131,45)
46: gen(131,46)
47: gen(131,47)
48: recv(48)
49: gen(131,49)
50: gen(131,50)
51: gen(131,51)
52: gen(131,52)
53: gen(131,53)
54: gen(131,54)
55: gen(131,55)
56: gen(131,56)
57: gen(131,57)
58: gen(131,58)
59: gen(131,59)
60: gen(131,60)
61: gen(131,61)
62: gen(131,62)
63: gen(131,63)
64: gen(131,64)
65: gen(131,65)
66: gen(131,66)
67: gen(131,67)
68: gen(131,68)
69: gen(131,69)
70: gen(131,70)
71: gen(131,71)
72: gen(131,72)
73: gen(131,73)
74: gen(131,74)
75: gen(131,75)
76: gen(131,76)
77: gen(131,77)
78: gen(131,78)
79: recv(79)
80: gen(131,80)
81: gen(131,81)
82: gen(131,82)
83: gen(131,83)
84: gen(131,84)
85: gen(131,85)
86: gen(131,86)
87: gen(131,87)
88: gen(131,88)
89: gen(131,89)
90: gen(131,90)
91: gen(131,91)
92: gen(131,92)
93: gen(131,93)
94: gen(131,94)
95: gen(131,95)
96: gen(131,96)
97: gen(131,97)
98: gen(131,98)
99: gen(131,99)
100: gen(131,100)
101: gen(131,101)
102: gen(131,102)
103: gen(131,103)
104: gen(131,104)
105: gen(131,105)
106: recv(106)
107: gen(131,107)
108: gen(131,108)
109: gen(131,109)
110: gen(131,110)
111: gen(131,111)
112: gen(131,112)
113: gen(131,113)
114: gen(131,114)
115: gen(131,115)
116: gen(131,116)
117: gen(131,117)
118: gen(131,118)
119: gen(131,119)
120: gen(131,120)
121: gen(131,121)
122: gen(131,122)
123: gen(131,123)
124: gen(131,124)
125: gen(131,125)
126: gen(131,126)
127: gen(131,127)
128: gen(131,128)
129: gen(131,129)
130: gen(131,130)
131: gen(131,131)
132: gen(131,132)
133: gen(131,133)
134: gen(131,134)
135: gen(131,135)
136: recv(136)
137: gen(131,137)
138: gen(131,138)
139: gen(131,139)
140: gen(131,140)
141: gen(131,141)
142: gen(131,142)
143: gen(131,143)
144: gen(131,144)
145: gen(131,145)
146: gen(131,146)
147: gen(131,147)
148: gen(131,148)
149: gen(131,149)
150: gen(131,150)
151: gen(131,151)
152: gen(131,152)
153: gen(131,153)
154: gen(131,154)
155: gen(131,155)
156: gen(131,156)
157: gen(131,157)
158: gen(131,158)
159: gen(131,159)
160: gen(131,160)
161: gen(131,161)
162: gen(131,162)
163: recv(163)
164: gen(131,164)
165: gen(131,165)
166: gen(131,166)
167: gen(131,167)
168: gen(131,168)
169: gen(131,169)
170: gen(131,170)
171: gen(131,171)
172: gen(131,172)
173: gen(131,173)
174: gen(131,174)
175: gen(131,175)
176: gen(131,176)
177: gen(131,177)
178: gen(131,178)
179: gen(131,179)
180: gen(131,180)
181: gen(131,181)
182: gen(131,182)
183: gen(131,183)
184: gen(131,184)
185: gen(131,185)
186: gen(131,186)
187: gen(131,187)
188: gen(131,188)
189: gen(131,189)
190: gen(131,190)
191: recv(191)
192: gen(131,192)
193: gen(131,193)
194: gen(131,194)
195: gen(131,195)
196: gen(131,196)
197: gen(131,197)
198: gen(131,198)
199: gen(131,199)
200: gen(131,200)
201: gen(131,201)
202: gen(131,202)
203: gen(131,203)
204: gen(131,204)
205: gen(131,205)
206: gen(131,206)
207: gen(131,207)
208: gen(131,208)
209: gen(131,209)
210: gen(131,210)
211: gen(131,211)
212: gen(131,212)
213: gen(131,213)
214: gen(131,214)
215: gen(131,215)
216: gen(131,216)
217: gen(131,217)
218: gen(131,218)
219: gen(131,219)
220: gen(131,220)
221: recv(221)
222: gen(131,222)
223: gen(131,223)
224: gen(131,224)
225: gen(131,225)
226: gen(131,226)
227: gen(131,227)
228: gen(131,228)
229: gen(131,229)
230: gen(131,230)
231: gen(131,231)
232: gen(131,232)
233: gen(131,233)
234: gen(131,234)
235: gen(131,235)
236: gen(131,236)
237: gen(131,237)
238: gen(131,238)
239: gen(131,239)
240: gen(131,240)
241: gen(131,241)
242: gen(131,242)
243: gen(131,243)
244: gen(131,244)
245: gen(131,245)
246: gen(131,246)
247: gen(131,247)
248: gen(131,248)
249: recv(249)
250: gen(131,250)
251: gen(131,251)
252: gen(131,252)
253: gen(131,253)
254: gen(131,254)
255: gen(131,255)
256: gen(131,256)
257: gen(131,257)
258: gen(131,258)
259: gen(131,259)
260: gen(131,260)
261: gen(131,261)
262: gen(131,262)
263: gen(131,263)
264: gen(131,264)
265: gen(131,265)
266: gen(131,266)
267: gen(131,267)
268: gen(131,268)
269: gen(131,269)
270: gen(131,270)
271: gen(131,271)
272: gen(131,272)
273: gen(131,273)
274: gen(131,274)
275: gen(131,275)
276: recv(276)
277: gen(131,277)
278: gen(131,278)
279: gen(131,279)
280: gen(131,280)
281: gen(131,281)
282: gen(131,282)
283: gen(131,283)
284: gen(131,284)
285: gen(131,285)
286: gen(131,286)
287: gen(131,287)
288: gen(131,288)
289: gen(131,289)
290: gen(131,290)
291: gen(131,291)
292: gen(131,292)
293: gen(131,293)
294: gen(131,294)
295: gen(131,295)
296: gen(131,296)
297: gen(131,297)
298: gen(131,298)
299: gen(131,299)
300: gen(131,300)
301: gen(131,301)
302: gen(131,302)
303: recv(303)
304: gen(131,304)
305: gen(131,305)
306: gen(131,306)
307: gen(131,307)
308: gen(131,308)
309: gen(131,309)
310: gen(131,310)
311: gen(131,311)
312: gen(131,312)
313: gen(131,313)
314: gen(131,314)
315: gen(131,315)
316: gen(131,316)
317: gen(131,317)
318: gen(131,318)
319: gen(131,319)
320: gen(131,320)
321: gen_local
322: gen(131,322)
323: gen(131,323)
324: gen(131,324)
325: gen(131,325)
326: gen(131,326)
327: gen(131,327)
328: gen(131,328)
329: gen(131,329)
330: gen(131,330)
331: gen(131,331)
332: recv(332)
333: gen(131,333)
334: gen(131,334)
335: gen(131,335)
336: gen(131,336)
337: gen(131,337)
338: gen(131,338)
339: gen(131,339)
340: gen(131,340)
341: gen(131,341)
342: gen(131,342)
343: gen(131,343)
344: gen(131,344)
345: gen(131,345)
346: gen(131,346)
347: gen(131,347)
348: gen(131,348)
349: gen(131,349)
350: gen(131,350)
351: gen(131,351)
352: gen(131,352)
353: gen(131,353)
354: gen(131,354)
355: gen(131,355)
356: gen(131,356)
357: gen(131,357)
358: gen(131,358)
359: recv(359)
360: gen(131,360)
361: gen(131,361)
362: gen(131,362)
363: gen(131,363)
364: gen(131,364)
365: gen(131,365)
366: gen(131,366)
367: gen(131,367)
368: gen(131,368)
369: gen(131,369)
370: gen(131,370)
371: gen(131,371)
372: gen(131,372)
373: gen(131,373)
374: gen(131,374)
375: gen(131,375)
376: gen(131,376)
377: gen(131,377)
378: gen(131,378)
379: gen(131,379)
380: gen(131,380)
381: gen(131,381)
382: gen(131,382)
383: gen(131,383)
384: gen(131,384)
385: gen(131,385)
386: gen(131,386)
387: gen(131,387)
388: gen(131,388)
389: recv(389)
390: gen(131,390)
391: gen(131,391)
392: gen(131,392)
393: gen(131,393)
394: gen(131,394)
395: gen(131,395)
396: gen(131,396)
397: gen(131,397)
398: gen(131,398)
399: gen(131,399)
400: gen(131,400)
401: gen(131,401)
402: gen(131,402)
403: gen(131,403)
404: gen(131,404)
405: gen(131,405)
406: gen(131,406)
407: gen(131,407)
408: gen(131,408)
409: gen(131,409)
410: gen(131,410)
411: gen(131,411)
412: gen(131,412)
413: gen(131,413)
414: gen(131,414)
415: gen(131,415)
416: gen(131,416)
417: recv(417)
418: gen(131,418)
419: gen(131,419)
420: gen(131,420)
421: gen(131,421)
422: gen(131,422)
423: gen(131,423)
424: gen(131,424)
425: gen(131,425)
426: gen(131,426)
427: gen(131,427)
428: gen(131,428)
429: gen(131,429)
430: gen(131,430)
431: gen(131,431)
432: gen(131,432)
433: gen(131,433)
434: gen(131,434)
435: gen(131,435)
436: gen(131,436)
437: gen(131,437)
438: gen(131,438)
439: gen(131,439)
440: gen(131,440)
441: gen(131,441)
442: gen(131,442)
443: gen(131,443)
444: recv(444)
445: gen(131,445)
446: gen(131,446)
447: gen(131,447)
448: gen(131,448)
449: gen(131,449)
450: gen(131,450)
451: gen(131,451)
452: gen(131,452)
453: gen(131,453)
454: gen(131,454)
455: gen(131,455)
456: gen(131,456)
457: gen(131,457)
458: gen(131,458)
459: gen(131,459)
460: gen(131,460)
461: gen(131,461)
462: gen(131,462)
463: gen(131,463)
464: gen(131,464)
465: gen(131,465)
466: gen(131,466)
467: gen(131,467)
468: gen(131,468)
469: gen(131,469)
470: gen(131,470)
471: gen(131,471)
472: recv(472)
473: gen(131,473)
474: gen(131,474)
475: gen(131,475)
476: gen(131,476)
477: gen(131,477)
478: gen(131,478)
479: gen(131,479)
480: gen(131,480)
481: gen(131,481)
482: gen(131,482)
483: gen(131,483)
484: gen(131,484)
485: gen(131,485)
486: gen(131,486)
487: gen(131,487)
488: gen(131,488)
489: gen(131,489)
490: gen(131,490)
491: gen(131,491)
492: gen(131,492)
493: gen(131,493)
494: gen(131,494)
495: gen(131,495)
496: gen(131,496)
497: gen(131,497)
498: gen(131,498)
499: gen(131,499)
500: gen(131,500)
501: recv(501)
502: gen(131,502)
503: gen(131,503)
504: gen(131,504)
505: gen(131,505)
506: gen(131,506)
507: gen(131,507)
508: gen(131,508)
509: gen(131,509)
510: gen(131,510)
511: gen(131,511)
512: gen(131,512)
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
1: gen(149,1)
2: gen(149,2)
3: gen(149,3)
4: gen(149,4)
5: gen(149,5)
6: gen(149,6)
7: gen(149,7)
8: gen(149,8)
9: gen(149,9)
10: gen(149,10)
11: gen(149,11)
12: gen(149,12)
13: gen(149,13)
