(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
189: gen(92,189)
190: gen(92,190)
191: gen(92,191)
192: gen(92,192)
193: gen(92,193)
194: recv(194)
195: gen(92,195)
196: gen(92,196)
197: gen(92,197)
198: gen(92,198)
199: gen(92,199)
200: gen(92,200)
201: gen(92,201)
202: gen(92,202)
203: gen(92,203)
204: gen(92,204)
205: gen(92,205)
206: gen(92,206)
207: gen(92,207)
208: gen(92,208)
209: gen(92,209)
210: gen(92,210)
211: gen(92,211)
212: gen(92,212)
213: gen(92,213)
214: gen(92,214)
215: gen(92,215)
216: gen(92,216)
217: gen(92,217)
218: gen(92,218)
219: gen(92,219)
220: gen(92,220)
221: gen(92,221)
222: gen(92,222)
223: recv(223)
224: gen(92,224)
225: gen(92,225)
226: gen(92,226)
227: gen(92,227)
228: gen(92,228)
229: gen(92,229)
230: gen(92,230)
231: gen(92,231)
232: gen(92,232)
233: gen(92,233)
234: gen(92,234)
235: gen(92,235)
236: gen(92,236)
237: gen(92,237)
238: gen(92,238)
239: gen(92,239)
240: gen(92,240)
241: gen(92,241)
242: gen(92,242)
243: gen(92,243)
244: gen(92,244)
245: gen(92,245)
246: gen(92,246)
247: gen(92,247)
248: gen(92,248)
249: gen(92,249)
250: gen(92,250)
251: gen(92,251)
252: recv(252)
253: gen(92,253)
254: gen(92,254)
255: gen(92,255)
256: gen(92,256)
257: gen(92,257)
258: gen(92,258)
259: gen(92,259)
260: gen(92,260)
261: gen(92,261)
262: gen(92,262)
263: gen(92,263)
264: gen(92,264)
265: gen(92,265)
266: gen(92,266)
267: gen(92,267)
268: gen(92,268)
269: gen(92,269)
270: gen(92,270)
271: gen(92,271)
272: gen(92,272)
273: gen(92,273)
274: gen(92,274)
275: gen(92,275)
276: gen(92,276)
277: gen(92,277)
278: gen(92,278)
279: gen(92,279)
280: gen(92,280)
281: recv(281)
282: gen(92,282)
283: gen(92,283)
284: gen(92,284)
285: gen(92,285)
286: gen(92,286)
287: gen(92,287)
288: gen(92,288)
289: gen(92,289)
290: gen(92,290)
291: gen(92,291)
292: gen(92,292)
293: gen(92,293)
294: gen(92,294)
295: gen(92,295)
296: gen(92,296)
297: gen(92,297)
298: gen(92,298)
299: gen(92,299)
300: gen(92,300)
301: gen(92,301)
302: gen(92,302)
303: gen(92,303)
304: gen(92,304)
305: gen(92,305)
306: gen(92,306)
307: gen(92,307)
308: gen(92,308)
309: recv(309)
310: gen(92,310)
311: gen(92,311)
312: gen(92,312)
313: gen(92,313)
314: gen(92,314)
315: gen(92,315)
316: gen(92,316)
317: gen(92,317)
318: gen(92,318)
319: gen(92,319)
320: gen(92,320)
321: gen(92,321)
322: gen(92,322)
323: gen(92,323)
324: gen(92,324)
325: gen(92,325)
326: gen(92,326)
327: gen(92,327)
328: gen(92,328)
329: gen(92,329)
330: gen(92,330)
331: gen(92,331)
332: gen(92,332)
333: gen(92,333)
334: gen(92,334)
335: gen(92,335)
336: recv(336)
337: gen(92,337)
338: gen(92,338)
339: gen_local
340: gen(92,340)
341: gen(92,341)
342: gen(92,342)
343: gen(92,343)
344: gen(92,344)
345: gen(92,345)
346: gen(92,346)
347: gen(92,347)
348: gen(92,348)
349: gen(92,349)
350: gen(92,350)
351: gen(92,351)
352: gen(92,352)
353: gen(92,353)
354: gen(92,354)
355: gen(92,355)
356: gen(92,356)
357: gen(92,357)
358: gen(92,358)
359: gen(92,359)
360: gen(92,360)
361: gen(92,361)
362: gen(92,362)
363: gen(92,363)
364: gen(92,364)
365: gen(92,365)
366: gen(92,366)
367: gen(92,367)
368: recv(368)
369: gen(92,369)
370: gen(92,370)
371: gen(92,371)
372: gen(92,372)
373: gen(92,373)
374: gen(92,374)
375: gen(92,375)
376: gen(92,376)
377: gen(92,377)
378: gen(92,378)
379: gen(92,379)
380: gen(92,380)
381: gen(92,381)
382: gen(92,382)
383: gen(92,383)
384: gen(92,384)
385: gen(92,385)
386: gen(92,386)
387: gen(92,387)
388: gen(92,388)
389: gen(92,389)
390: gen(92,390)
391: gen(92,391)
392: gen(92,392)
393: gen(92,393)
394: gen(92,394)
395: recv(395)
396: gen(92,396)
397: gen(92,397)
398: gen(92,398)
399: gen(92,399)
400: gen(92,400)
401: gen(92,401)
402: gen(92,402)
403: gen(92,403)
404: gen(92,404)
405: gen(92,405)
406: gen(92,406)
407: gen(92,407)
408: gen(92,408)
409: gen(92,409)
410: gen(92,410)
411: gen(92,411)
412: gen(92,412)
413: gen(92,413)
414: gen(92,414)
415: gen(92,415)
416: gen(92,416)
417: gen(92,417)
418: gen(92,418)
419: gen(92,419)
420: gen(92,420)
421: gen(92,421)
422: gen(92,422)
423: gen(92,423)
424: gen(92,424)
425: recv(425)
426: gen(92,426)
427: gen(92,427)
428: gen(92,428)
429: gen(92,429)
430: gen(92,430)
431: gen(92,431)
432: gen(92,432)
433: gen(92,433)
434: gen(92,434)
435: gen(92,435)
436: gen(92,436)
437: gen(92,437)
438: gen(92,438)
439: gen(92,439)
440: gen(92,440)
441: gen(92,441)
442: gen(92,442)
443: gen(92,443)
444: gen(92,444)
445: gen(92,445)
446: gen(92,446)
447: gen(92,447)
448: gen(92,448)
449: gen(92,449)
450: gen(92,450)
451: gen(92,451)
452: recv(452)
453: gen(92,453)
454: gen(92,454)
455: gen(92,455)
456: gen(92,456)
457: gen(92,457)
458: gen(92,458)
459: gen(92,459)
460: gen(92,460)
461: gen(92,461)
462: gen(92,462)
463: gen(92,463)
464: gen(92,464)
465: gen(92,465)
466: gen(92,466)
467: gen(92,467)
468: gen(92,468)
469: gen(92,469)
470: gen(92,470)
471: gen(92,471)
472: gen(92,472)
473: gen(92,473)
474: gen(92,474)
475: gen(92,475)
476: gen(92,476)
477: gen(92,477)
478: gen(92,478)
479: recv(479)
480: gen(92,480)
481: gen(92,481)
482: gen(92,482)
483: gen(92,483)
484: gen(92,484)
485: gen(92,485)
486: gen(92,486)
487: gen(92,487)
488: gen(92,488)
489: gen(92,489)
490: gen(92,490)
491: gen(92,491)
492: gen(92,492)
493: gen(92,493)
494: gen(92,494)
495: gen(92,495)
496: gen(92,496)
497: gen(92,497)
498: gen(92,498)
499: gen(92,499)
500: gen(92,500)
501: gen(92,501)
502: gen(92,502)
503: gen(92,503)
504: gen(92,504)
505: gen(92,505)
506: recv(506)
507: gen(92,507)
508: gen(92,508)
509: gen(92,509)
510: gen(92,510)
511: gen(92,511)
512: gen(92,512)
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
1: gen(110,1)
2: gen(110,2)
3: gen(110,3)
4: gen(110,4)
5: gen(110,5)
6: gen(110,6)
7: gen(110,7)
8: gen(110,8)
9: gen(110,9)
10: gen(110,10)
11: gen(110,11)
12: gen(110,12)
13: gen(110,13)
14: gen(110,14)
15: gen(110,15)
16: gen(110,16)
17: gen(110,17)
18: gen(110,18)
19: gen(110,19)
20: gen(110,20)
21: recv(21)
22: gen(110,22)
23: gen(110,23)
24: gen(110,24)
25: gen(110,25)
26: gen(110,26)
27: gen(110,27)
28: gen(110,28)
29: gen(110,29)
30: gen(110,30)
31: gen(110,31)
32: gen(110,32)
33: gen(110,33)
34: gen(110,34)
35: gen(110,35)
36: gen(110,36)
37: gen(110,37)
38: gen(110,38)
39: gen(110,39)
40: gen(110,40)
41: gen(110,41)
42: gen(110,42)
43: gen(110,43)
44: gen(110,44)
45: gen(110,45)
46: gen(110,46)
47: gen(110,47)
48: gen(110,48)
49: recv(49)
50: gen(110,50)
51: gen(110,51)
52: gen(110,52)
53: gen(110,53)
54: gen(110,54)
55: gen(110,55)
56: gen(110,56)
57: gen(110,57)
58: gen(110,58)
59: gen(110,59)
60: gen(110,60)
61: gen(110,61)
62: gen(110,62)
63: gen(110,63)
64: gen(110,64)
65: gen(110,65)
66: gen(110,66)
67: gen(110,67)
68: gen(110,68)
69: gen(110,69)
70: gen(110,70)
71: gen(110,71)
72: gen(110,72)
73: gen(110,73)
74: gen(110,74)
75: gen(110,75)
76: gen(110,76)
77: gen(110,77)
78: gen(110,78)
79: gen(110,79)
80: recv(80)
81: gen(110,81)
82: gen(110,82)
83: gen(110,83)
84: gen(110,84)
85: gen(110,85)
86: gen(110,86)
87: gen(110,87)
88: gen(110,88)
89: gen(110,89)
90: gen(110,90)
91: gen(110,91)
92: gen(110,92)
93: gen(110,93)
94: gen(110,94)
95: gen(110,95)
96: gen(110,96)
97: gen(110,97)
98: gen(110,98)
99: gen(110,99)
100: gen(110,100)
101: gen(110,101)
102: gen(110,102)
103: gen(110,103)
104: gen(110,104)
105: gen(110,105)
106: gen(110,106)
107: gen(110,107)
108: recv(108)
109: gen(110,109)
110: gen(110,110)
111: gen(110,111)
112: gen(110,112)
113: gen(110,113)
114: gen(110,114)
115: gen(110,115)
116: gen(110,116)
117: gen(110,117)
118: gen(110,118)
119: gen(110,119)
120: gen(110,120)
121: gen(110,121)
122: gen(110,122)
123: gen(110,123)
124: gen(110,124)
125: gen(110,125)
126: gen(110,126)
127: gen(110,127)
128: gen(110,128)
129: gen(110,129)
130: gen(110,130)
131: gen(110,131)
132: gen(110,132)
133: gen(110,133)
134: gen(110,134)
135: gen(110,135)
136: gen(110,136)
137: recv(137)
138: gen(110,138)
139: gen(110,139)
140: gen(110,140)
141: gen(110,141)
142: gen(110,142)
143: gen(110,143)
144: gen(110,144)
145: gen(110,145)
146: gen(110,146)
147: gen(110,147)
148: gen(110,148)
149: gen(110,149)
150: gen(110,150)
151: gen(110,151)
152: gen(110,152)
153: gen(110,153)
154: gen(110,154)
155: gen(110,155)
156: gen(110,156)
157: gen(110,157)
158: gen(110,158)
159: gen(110,159)
160: gen(110,160)
161: gen(110,161)
162: gen(110,162)
163: gen(110,163)
164: gen(110,164)
165: recv(165)
166: gen(110,166)
167: gen(110,167)
168: gen(110,168)
169: gen(110,169)
170: gen(110,170)
171: gen(110,171)
172: gen(110,172)
173: gen(110,173)
174: gen(110,174)
175: gen(110,175)
176: gen(110,176)
177: gen(110,177)
178: gen(110,178)
179: gen(110,179)
180: gen(110,180)
181: gen(110,181)
182: gen(110,182)
183: gen(110,183)
184: gen(110,184)
185: gen(110,185)
186: gen(110,186)
187: gen(110,187)
188: gen(110,188)
189: gen(110,189)
190: gen(110,190)
191: gen(110,191)
192: gen(110,192)
193: gen(110,193)
194: recv(194)
195: gen(110,195)
196: gen(110,196)
197: gen(110,197)
198: gen(110,198)
199: gen(110,199)
200: gen(110,200)
201: gen(110,201)
202: gen(110,202)
203: gen(110,203)
204: gen(110,204)
205: gen(110,205)
206: gen(110,206)
207: gen(110,207)
208: gen(110,208)
209: gen(110,209)
210: gen(110,210)
211: gen(110,211)
212: gen(110,212)
213: gen(110,213)
214: gen(110,214)
215: gen(110,215)
216: gen(110,216)
217: gen(110,217)
218: gen(110,218)
219: gen(110,219)
220: gen(110,220)
221: gen(110,221)
222: gen(110,222)
223: recv(223)
224: gen(110,224)
225: gen(110,225)
226: gen(110,226)
227: gen(110,227)
228: gen(110,228)
229: gen(110,229)
230: gen(110,230)
231: gen(110,231)
232: gen(110,232)
233: gen(110,233)
234: gen(110,234)
235: gen(110,235)
236: gen(110,236)
237: gen(110,237)
238: gen(110,238)
239: gen(110,239)
240: gen(110,240)
241: gen(110,241)
242: gen(110,242)
243: gen(110,243)
244: gen(110,244)
245: gen(110,245)
246: gen(110,246)
247: gen(110,247)
248: gen(110,248)
249: gen(110,249)
250: gen(110,250)
251: gen(110,251)
252: recv(252)
253: gen(110,253)
254: gen(110,254)
255: gen(110,255)
256: gen(110,256)
257: gen(110,257)
258: gen(110,258)
259: gen(110,259)
260: gen(110,260)
261: gen(110,261)
262: gen(110,262)
263: gen(110,263)
264: gen(110,264)
265: gen(110,265)
266: gen(110,266)
267: gen(110,267)
268: gen(110,268)
269: gen(110,269)
270: gen(110,270)
271: gen(110,271)
272: gen(110,272)
273: gen(110,273)
274: gen(110,274)
275: gen(110,275)
276: gen(110,276)
277: gen(110,277)
278: gen(110,278)
279: gen(110,279)
280: gen(110,280)
281: recv(281)
282: gen(110,282)
283: gen(110,283)
284: gen(110,284)
285: gen(110,285)
286: gen(110,286)
287: gen(110,287)
288: gen(110,288)
289: gen(110,289)
290: gen(110,290)
291: gen(110,291)
292: gen(110,292)
293: gen(110,293)
294: gen(110,294)
295: gen(110,295)
296: gen(110,296)
297: gen(110,297)
298: gen(110,298)
299: gen(110,299)
300: gen(110,300)
301: gen(110,301)
302: gen(110,302)
303: gen(110,303)
304: gen(110,304)
305: gen(110,305)
306: gen(110,306)
307: gen(110,307)
308: gen(110,308)
309: recv(309)
310: gen(110,310)
311: gen(110,311)
312: gen(110,312)
313: gen(110,313)
314: gen(110,314)
315: gen(110,315)
316: gen(110,316)
317: gen(110,317)
318: gen(110,318)
319: gen(110,319)
320: gen(110,320)
321: gen(110,321)
322: gen(110,322)
323: gen(110,323)
324: gen(110,324)
325: gen(110,325)
326: gen(110,326)
327: gen(110,327)
328: gen(110,328)
329: gen(110,329)
330: gen(110,330)
331: gen(110,331)
332: gen(110,332)
333: gen(110,333)
334: gen(110,334)
335: gen(110,335)
336: recv(336)
337: gen(110,337)
338: gen(110,338)
339: gen_local
340: gen(110,340)
341: gen(110,341)
342: gen(110,342)
343: gen(110,343)
344: gen(110,344)
345: gen(110,345)
346: gen(110,346)
347: gen(110,347)
348: gen(110,348)
349: gen(110,349)
350: gen(110,350)
351: gen(110,351)
352: gen(110,352)
353: gen(110,353)
354: gen(110,354)
355: gen(110,355)
356: gen(110,356)
357: gen(110,357)
358: gen(110,358)
359: gen(110,359)
360: gen(110,360)
361: gen(110,361)
362: gen(110,362)
363: gen(110,363)
364: gen(110,364)
365: gen(110,365)
366: gen(110,366)
367: gen(110,367)
368: recv(368)
369: gen(110,369)
370: gen(110,370)
371: gen(110,371)
372: gen(110,372)
373: gen(110,373)
374: gen(110,374)
375: gen(110,375)
376: gen(110,376)
377: gen(110,377)
378: gen(110,378)
379: gen(110,379)
380: gen(110,380)
381: gen(110,381)
382: gen(110,382)
383: gen(110,383)
384: gen(110,384)
385: gen(110,385)
386: gen(110,386)
387: gen(110,387)
388: gen(110,388)
389: gen(110,389)
390: gen(110,390)
391: gen(110,391)
392: gen(110,392)
393: gen(110,393)
394: gen(110,394)
395: recv(395)
396: gen(110,396)
397: gen(110,397)
398: gen(110,398)
399: gen(110,399)
400: gen(110,400)
401: gen(110,401)
402: gen(110,402)
403: gen(110,403)
404: gen(110,404)
405: gen(110,405)
406: gen(110,406)
407: gen(110,407)
408: gen(110,408)
409: gen(110,409)
410: gen(110,410)
411: gen(110,411)
412: gen(110,412)
413: gen(110,413)
414: gen(110,414)
415: gen(110,415)
416: gen(110,416)
417: gen(110,417)
418: gen(110,418)
419: gen(110,419)
420: gen(110,420)
421: gen(110,421)
422: gen(110,422)
423: gen(110,423)
424: gen(110,424)
425: recv(425)
426: gen(110,426)
427: gen(110,427)
428: gen(110,428)
429: gen(110,429)
430: gen(110,430)
431: gen(110,431)
432: gen(110,432)
433: gen(110,433)
434: gen(110,434)
435: gen(110,435)
436: gen(110,436)
437: gen(110,437)
438: gen(110,438)
439: gen(110,439)
440: gen(110,440)
441: gen(110,441)
442: gen(110,442)
443: gen(110,443)
444: gen(110,444)
445: gen(110,445)
446: gen(110,446)
447: gen(110,447)
448: gen(110,448)
449: gen(110,449)
450: gen(110,450)
451: gen(110,451)
452: recv(452)
453: gen(110,453)
454: gen(110,454)
455: gen(110,455)
456: gen(110,456)
457: gen(110,457)
458: gen(110,458)
459: gen(110,459)
460: gen(110,460)
461: gen(110,461)
462: gen(110,462)
463: gen(110,463)
464: gen(110,464)
465: gen(110,465)
466: gen(110,466)
467: gen(110,467)
468: gen(110,468)
469: gen(110,469)
470: gen(110,470)
471: gen(110,471)
472: gen(110,472)
473: gen(110,473)
474: gen(110,474)
475: gen(110,475)
476: gen(110,476)
477: gen(110,477)
478: gen(110,478)
479: recv(479)
480: gen(110,480)
481: gen(110,481)
482: gen(110,482)
483: gen(110,483)
484: gen(110,484)
485: gen(110,485)
486: gen(110,486)
487: gen(110,487)
488: gen(110,488)
489: gen(110,489)
490: gen(110,490)
491: gen(110,491)
492: gen(110,492)
493: gen(110,493)
494: gen(110,494)
495: gen(110,495)
496: gen(110,496)
497: gen(110,497)
498: gen(110,498)
499: gen(110,499)
500: gen(110,500)
501: gen(110,501)
502: gen(110,502)
503: gen(110,503)
504: gen(110,504)
505: gen(110,505)
506: recv(506)
507: gen(110,507)
508: gen(110,508)
509: gen(110,509)
510: gen(110,510)
511: gen(110,511)
512: gen(110,512)
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
1: gen(128,1)
2: gen(128,2)
3: gen(128,3)
4: gen(128,4)
5: gen(128,5)
6: gen(128,6)
7: gen(128,7)
8: gen(128,8)
9: gen(128,9)
10: gen(128,10)
11: gen(128,11)
12: gen(128,12)
13: gen(128,13)
14: gen(128,14)
15: gen(128,15)
16: gen(128,16)
17: gen(128,17)
18: gen(128,18)
19: gen(128,19)
20: gen(128,20)
21: recv(21)
22: gen(128,22)
23: gen(128,23)
24: gen(128,24)
25: gen(128,25)
26: gen(128,26)
27: gen(128,27)
28: gen(128,28)
29: gen(128,29)
30: gen(128,30)
31: gen(128,31)
32: gen(128,32)
33: gen(128,33)
34: gen(128,34)
35: gen(128,35)
36: gen(128,36)
37: gen(128,37)
38: gen(128,38)
39: gen(128,39)
40: gen(128,40)
41: gen(128,41)
42: gen(128,42)
43: gen(128,43)
44: gen(128,44)
45: gen(128,45)
46: gen(128,46)
47: gen(128,47)
48: gen(128,48)
49: recv(49)
50: gen(128,50)
51: gen(128,51)
52: gen(128,52)
53: gen(128,53)
54: gen(128,54)
55: gen(128,55)
56: gen(128,56)
57: gen(128,57)
58: gen(128,58)
59: gen(128,59)
60: gen(128,60)
61: gen(128,61)
62: gen(128,62)
63: gen(128,63)
64: gen(128,64)
65: gen(128,65)
66: gen(128,66)
67: gen(128,67)
68: gen(128,68)
69: gen(128,69)
70: gen(128,70)
71: gen(128,71)
72: gen(128,72)
73: gen(128,73)
74: gen(128,74)
75: gen(128,75)
76: gen(128,76)
77: gen(128,77)
78: gen(128,78)
79: gen(128,79)
80: recv(80)
81: gen(128,81)
82: gen(128,82)
83: gen(128,83)
84: gen(128,84)
85: gen(128,85)
86: gen(128,86)
87: gen(128,87)
88: gen(128,88)
89: gen(128,89)
90: gen(128,90)
91: gen(128,91)
92: gen(128,92)
93: gen(128,93)
94: gen(128,94)
95: gen(128,95)
96: gen(128,96)
97: gen(128,97)
98: gen(128,98)
99: gen(128,99)
100: gen(128,100)
101: gen(128,101)
102: gen(128,102)
103: gen(128,103)
104: gen(128,104)
105: gen(128,105)
106: gen(128,106)
107: gen(128,107)
108: recv(108)
109: gen(128,109)
110: gen(128,110)
111: gen(128,111)
112: gen(128,112)
113: gen(128,113)
114: gen(128,114)
115: gen(128,115)
116: gen(128,116)
117: gen(128,117)
118: gen(128,118)
119: gen(128,119)
120: gen(128,120)
121: gen(128,121)
122: gen(128,122)
123: gen(128,123)
124: gen(128,124)
125: gen(128,125)
126: gen(128,126)
127: gen(128,127)
128: gen(128,128)
129: gen(128,129)
130: gen(128,130)
131: gen(128,131)
132: gen(128,132)
133: gen(128,133)
134: gen(128,134)
135: gen(128,135)
136: gen(128,136)
137: recv(137)
138: gen(128,138)
139: gen(128,139)
140: gen(128,140)
141: gen(128,141)
142: gen(128,142)
143: gen(128,143)
144: gen(128,144)
145: gen(128,145)
146: gen(128,146)
147: gen(128,147)
148: gen(128,148)
149: gen(128,149)
150: gen(128,150)
151: gen(128,151)
152: gen(128,152)
153: gen(128,153)
154: gen(128,154)
155: gen(128,155)
156: gen(128,156)
157: gen(128,157)
158: gen(128,158)
159: gen(128,159)
160: gen(128,160)
161: gen(128,161)
162: gen(128,162)
163: gen(128,163)
164: gen(128,164)
165: recv(165)
166: gen(128,166)
167: gen(128,167)
168: gen(128,168)
169: gen(128,169)
170: gen(128,170)
171: gen(128,171)
172: gen(128,172)
173: gen(128,173)
174: gen(128,174)
175: gen(128,175)
176: gen(128,176)
177: gen(128,177)
178: gen(128,178)
179: gen(128,179)
180: gen(128,180)
181: gen(128,181)
182: gen(128,182)
183: gen(128,183)
184: gen(128,184)
185: gen(128,185)
186: gen(128,186)
187: gen(128,187)
188: gen(128,188)
189: gen(128,189)
190: gen(128,190)
191: gen(128,191)
192: gen(128,192)
193: gen(128,193)
194: recv(194)
195: gen(128,195)
196: gen(128,196)
197: gen(128,197)
198: gen(128,198)
199: gen(128,199)
200: gen(128,200)
201: gen(128,201)
202: gen(128,202)
203: gen(128,203)
204: gen(128,204)
205: gen(128,205)
206: gen(128,206)
207: gen(128,207)
208: gen(128,208)
209: gen(128,209)
210: gen(128,210)
211: gen(128,211)
212: gen(128,212)
213: gen(128,213)
214: gen(128,214)
215: gen(128,215)
216: gen(128,216)
217: gen(128,217)
218: gen(128,218)
219: gen(128,219)
220: gen(128,220)
221: gen(128,221)
222: gen(128,222)
223: recv(223)
224: gen(128,224)
225: gen(128,225)
226: gen(128,226)
227: gen(128,227)
228: gen(128,228)
229: gen(128,229)
230: gen(128,230)
231: gen(128,231)
232: gen(128,232)
233: gen(128,233)
234: gen(128,234)
235: gen(128,235)
236: gen(128,236)
237: gen(128,237)
238: gen(128,238)
239: gen(128,239)
240: gen(128,240)
241: gen(128,241)
242: gen(128,242)
243: gen(128,243)
244: gen(128,244)
245: gen(128,245)
246: gen(128,246)
247: gen(128,247)
248: gen(128,248)
249: gen(128,249)
250: gen(128,250)
251: gen(128,251)
252: recv(252)
253: gen(128,253)
254: gen(128,254)
255: gen(128,255)
256: gen(128,256)
257: gen(128,257)
258: gen(128,258)
259: gen(128,259)
260: gen(128,260)
261: gen(128,261)
262: gen(128,262)
263: gen(128,263)
264: gen(128,264)
265: gen(128,265)
266: gen(128,266)
267: gen(128,267)
268: gen(128,268)
269: gen(128,269)
270: gen(128,270)
271: gen(128,271)
272: gen(128,272)
273: gen(128,273)
274: gen(128,274)
275: gen(128,275)
276: gen(128,276)
277: gen(128,277)
278: gen(128,278)
279: gen(128,279)
280: gen(128,280)
281: recv(281)
282: gen(128,282)
283: gen(128,283)
284: gen(128,284)
285: gen(128,285)
286: gen(128,286)
287: gen(128,287)
288: gen(128,288)
289: gen(128,289)
290: gen(128,290)
291: gen(128,291)
292: gen(128,292)
293: gen(128,293)
294: gen(128,294)
295: gen(128,295)
296: gen(128,296)
297: gen(128,297)
298: gen(128,298)
299: gen(128,299)
300: gen(128,300)
301: gen(128,301)
302: gen(128,302)
303: gen(128,303)
304: gen(128,304)
305: gen(128,305)
306: gen(128,306)
307: gen(128,307)
308: gen(128,308)
309: recv(309)
310: gen(128,310)
311: gen(128,311)
312: gen(128,312)
313: gen(128,313)
314: gen(128,314)
315: gen(128,315)
316: gen(128,316)
317: gen(128,317)
318: gen(128,318)
319: gen(128,319)
320: gen(128,320)
321: gen(128,321)
322: gen(128,322)
323: gen(128,323)
324: gen(128,324)
325: gen(128,325)
326: gen(128,326)
327: gen(128,327)
328: gen(128,328)
329: gen(128,329)
330: gen(128,330)
331: gen(128,331)
332: gen(128,332)
333: gen(128,333)
334: gen(128,334)
335: gen(128,335)
336: recv(336)
337: gen(128,337)
338: gen(128,338)
339: gen_local
340: gen(128,340)
341: gen(128,341)
342: gen(128,342)
343: gen(128,343)
344: gen(128,344)
345: gen(128,345)
346: gen(128,346)
347: gen(128,347)
348: gen(128,348)
349: gen(128,349)
350: gen(128,350)
351: gen(128,351)
352: gen(128,352)
353: gen(128,353)
354: gen(128,354)
355: gen(128,355)
356: gen(128,356)
357: gen(128,357)
358: gen(128,358)
359: gen(128,359)
360: gen(128,360)
361: gen(128,361)
362: gen(128,362)
363: gen(128,363)
364: gen(128,364)
365: gen(128,365)
366: gen(128,366)
367: gen(128,367)
368: recv(368)
369: gen(128,369)
370: gen(128,370)
371: gen(128,371)
372: gen(128,372)
373: gen(128,373)
374: gen(128,374)
375: gen(128,375)
376: gen(128,376)
377: gen(128,377)
378: gen(128,378)
379: gen(128,379)
380: gen(128,380)
381: gen(128,381)
382: gen(128,382)
383: gen(128,383)
384: gen(128,384)
385: gen(128,385)
386: gen(128,386)
387: gen(128,387)
388: gen(128,388)
389: gen(128,389)
390: gen(128,390)
391: gen(128,391)
392: gen(128,392)
393: gen(128,393)
394: gen(128,394)
395: recv(395)
396: gen(128,396)
397: gen(128,397)
398: gen(128,398)
399: gen(128,399)
400: gen(128,400)
401: gen(128,401)
402: gen(128,402)
403: gen(128,403)
404: gen(128,404)
405: gen(128,405)
406: gen(128,406)
407: gen(128,407)
408: gen(128,408)
409: gen(128,409)
410: gen(128,410)
411: gen(128,411)
412: gen(128,412)
413: gen(128,413)
414: gen(128,414)
415: gen(128,415)
416: gen(128,416)
417: gen(128,417)
418: gen(128,418)
419: gen(128,419)
420: gen(128,420)
421: gen(128,421)
422: gen(128,422)
423: gen(128,423)
424: gen(128,424)
425: recv(425)
426: gen(128,426)
427: gen(128,427)
428: gen(128,428)
429: gen(128,429)
430: gen(128,430)
431: gen(128,431)
432: gen(128,432)
433: gen(128,433)
434: gen(128,434)
435: gen(128,435)
436: gen(128,436)
437: gen(128,437)
438: gen(128,438)
439: gen(128,439)
440: gen(128,440)
441: gen(128,441)
442: gen(128,442)
443: gen(128,443)
444: gen(128,444)
445: gen(128,445)
446: gen(128,446)
447: gen(128,447)
448: gen(128,448)
449: gen(128,449)
450: gen(128,450)
451: gen(128,451)
452: recv(452)
453: gen(128,453)
454: gen(128,454)
455: gen(128,455)
456: gen(128,456)
457: gen(128,457)
458: gen(128,458)
459: gen(128,459)
460: gen(128,460)
461: gen(128,461)
462: gen(128,462)
463: gen(128,463)
464: gen(128,464)
465: gen(128,465)
466: gen(128,466)
467: gen(128,467)
468: gen(128,468)
469: gen(128,469)
470: gen(128,470)
471: gen(128,471)
472: gen(128,472)
473: gen(128,473)
474: gen(128,474)
475: gen(128,475)
476: gen(128,476)
477: gen(128,477)
478: gen(128,478)
479: recv(479)
480: gen(128,480)
481: gen(128,481)
482: gen(128,482)
483: gen(128,483)
484: gen(128,484)
485: gen(128,485)
486: gen(128,486)
487: gen(128,487)
488: gen(128,488)
489: gen(128,489)
490: gen(128,490)
491: gen(128,491)
492: gen(128,492)
493: gen(128,493)
494: gen(128,494)
495: gen(128,495)
496: gen(128,496)
497: gen(128,497)
498: gen(128,498)
499: gen(128,499)
500: gen(128,500)
501: gen(128,501)
502: gen(128,502)
503: gen(128,503)
504: gen(128,504)
505: gen(128,505)
506: recv(506)
507: gen(128,507)
508: gen(128,508)
509: gen(128,509)
510: gen(128,510)
511: gen(128,511)
512: gen(128,512)
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
1: gen(146,1)
2: gen(146,2)
3: gen(146,3)
4: gen(146,4)
5: gen(146,5)
6: gen(146,6)
7: gen(146,7)
8: gen(146,8)
9: gen(146,9)
10: gen(146,10)
11: gen(146,11)
12: gen(146,12)
13: gen(146,13)
14: gen(146,14)
15: gen(146,15)
16: gen(146,16)
17: gen(146,17)
18: gen(146,18)
19: gen(146,19)
20: gen(146,20)
21: recv(21)
