(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
166: gen(103,166)
167: gen(103,167)
168: gen(103,168)
169: gen(103,169)
170: gen(103,170)
171: gen(103,171)
172: gen(103,172)
173: gen(103,173)
174: gen(103,174)
175: gen(103,175)
176: gen(103,176)
177: gen(103,177)
178: gen(103,178)
179: gen(103,179)
180: gen(103,180)
181: gen(103,181)
182: gen(103,182)
183: gen(103,183)
184: gen(103,184)
185: gen(103,185)
186: gen(103,186)
187: gen(103,187)
188: recv(188)
189: gen(103,189)
190: gen(103,190)
191: gen(103,191)
192: gen(103,192)
193: gen(103,193)
194: gen(103,194)
195: gen(103,195)
196: gen(103,196)
197: gen(103,197)
198: gen(103,198)
199: gen(103,199)
200: gen(103,200)
201: gen(103,201)
202: gen(103,202)
203: gen(103,203)
204: gen(103,204)
205: gen(103,205)
206: gen(103,206)
207: gen(103,207)
208: gen(103,208)
209: gen(103,209)
210: gen(103,210)
211: gen(103,211)
212: gen(103,212)
213: gen(103,213)
214: gen(103,214)
215: recv(215)
216: gen(103,216)
217: gen(103,217)
218: gen(103,218)
219: gen(103,219)
220: gen(103,220)
221: gen(103,221)
222: gen(103,222)
223: gen(103,223)
224: gen(103,224)
225: gen(103,225)
226: gen(103,226)
227: gen(103,227)
228: gen(103,228)
229: gen(103,229)
230: gen(103,230)
231: gen(103,231)
232: gen(103,232)
233: gen(103,233)
234: gen(103,234)
235: gen(103,235)
236: gen(103,236)
237: gen(103,237)
238: gen(103,238)
239: gen(103,239)
240: gen(103,240)
241: gen(103,241)
242: recv(242)
243: gen(103,243)
244: gen(103,244)
245: gen(103,245)
246: gen(103,246)
247: gen(103,247)
248: gen(103,248)
249: gen(103,249)
250: gen(103,250)
251: gen(103,251)
252: gen(103,252)
253: gen(103,253)
254: gen(103,254)
255: gen(103,255)
256: gen(103,256)
257: gen(103,257)
258: gen(103,258)
259: gen(103,259)
260: gen(103,260)
261: gen(103,261)
262: gen(103,262)
263: gen(103,263)
264: gen(103,264)
265: gen(103,265)
266: gen(103,266)
267: gen(103,267)
268: gen(103,268)
269: gen(103,269)
270: gen(103,270)
271: recv(271)
272: gen(103,272)
273: gen(103,273)
274: gen(103,274)
275: gen(103,275)
276: gen(103,276)
277: gen(103,277)
278: gen(103,278)
279: gen(103,279)
280: gen(103,280)
281: gen(103,281)
282: gen(103,282)
283: gen(103,283)
284: gen(103,284)
285: gen(103,285)
286: gen(103,286)
287: gen(103,287)
288: gen(103,288)
289: gen(103,289)
290: gen(103,290)
291: gen(103,291)
292: gen(103,292)
293: gen(103,293)
294: gen(103,294)
295: gen(103,295)
296: gen(103,296)
297: gen(103,297)
298: gen(103,298)
299: recv(299)
300: gen(103,300)
301: gen(103,301)
302: gen(103,302)
303: gen(103,303)
304: gen(103,304)
305: gen(103,305)
306: gen(103,306)
307: gen(103,307)
308: gen(103,308)
309: gen(103,309)
310: gen(103,310)
311: gen(103,311)
312: gen(103,312)
313: gen(103,313)
314: gen(103,314)
315: gen(103,315)
316: gen(103,316)
317: gen(103,317)
318: gen(103,318)
319: gen(103,319)
320: gen(103,320)
321: gen(103,321)
322: gen(103,322)
323: gen(103,323)
324: gen(103,324)
325: gen(103,325)
326: gen(103,326)
327: gen(103,327)
328: recv(328)
329: gen(103,329)
330: gen(103,330)
331: gen(103,331)
332: gen(103,332)
333: gen(103,333)
334: gen(103,334)
335: gen(103,335)
336: gen(103,336)
337: gen(103,337)
338: gen(103,338)
339: gen(103,339)
340: gen(103,340)
341: gen(103,341)
342: gen(103,342)
343: gen(103,343)
344: gen(103,344)
345: gen(103,345)
346: gen(103,346)
347: gen(103,347)
348: gen(103,348)
349: gen(103,349)
350: gen(103,350)
351: gen(103,351)
352: gen(103,352)
353: gen(103,353)
354: gen(103,354)
355: gen(103,355)
356: recv(356)
357: gen(103,357)
358: gen(103,358)
359: gen(103,359)
360: gen(103,360)
361: gen(103,361)
362: gen(103,362)
363: gen(103,363)
364: gen(103,364)
365: gen(103,365)
366: gen(103,366)
367: gen(103,367)
368: gen(103,368)
369: gen(103,369)
370: gen(103,370)
371: gen(103,371)
372: gen(103,372)
373: gen(103,373)
374: gen(103,374)
375: gen(103,375)
376: gen(103,376)
377: gen(103,377)
378: gen(103,378)
379: gen(103,379)
380: gen(103,380)
381: gen(103,381)
382: gen(103,382)
383: gen(103,383)
384: recv(384)
385: gen(103,385)
386: gen(103,386)
387: gen(103,387)
388: gen(103,388)
389: gen(103,389)
390: gen(103,390)
391: gen(103,391)
392: gen(103,392)
393: gen(103,393)
394: gen(103,394)
395: gen(103,395)
396: gen(103,396)
397: gen(103,397)
398: gen(103,398)
399: gen(103,399)
400: gen(103,400)
401: gen(103,401)
402: gen(103,402)
403: gen(103,403)
404: gen(103,404)
405: gen(103,405)
406: gen(103,406)
407: gen(103,407)
408: gen(103,408)
409: gen(103,409)
410: gen(103,410)
411: gen(103,411)
412: recv(412)
413: gen(103,413)
414: gen(103,414)
415: gen(103,415)
416: gen(103,416)
417: gen(103,417)
418: gen(103,418)
419: gen(103,419)
420: gen(103,420)
421: gen(103,421)
422: gen(103,422)
423: gen(103,423)
424: gen(103,424)
425: gen(103,425)
426: gen(103,426)
427: gen(103,427)
428: gen(103,428)
429: gen(103,429)
430: gen(103,430)
431: gen(103,431)
432: gen(103,432)
433: gen_local
434: gen(103,434)
435: gen(103,435)
436: gen(103,436)
437: gen(103,437)
438: gen(103,438)
439: gen(103,439)
440: gen(103,440)
441: recv(441)
442: gen(103,442)
443: gen(103,443)
444: gen(103,444)
445: gen(103,445)
446: gen(103,446)
447: gen(103,447)
448: gen(103,448)
449: gen(103,449)
450: gen(103,450)
451: gen(103,451)
452: gen(103,452)
453: gen(103,453)
454: gen(103,454)
455: gen(103,455)
456: gen(103,456)
457: gen(103,457)
458: gen(103,458)
459: gen(103,459)
460: gen(103,460)
461: gen(103,461)
462: gen(103,462)
463: gen(103,463)
464: gen(103,464)
465: gen(103,465)
466: gen(103,466)
467: gen(103,467)
468: gen(103,468)
469: gen(103,469)
470: gen(103,470)
471: gen(103,471)
472: gen(103,472)
473: recv(473)
474: gen(103,474)
475: gen(103,475)
476: gen(103,476)
477: gen(103,477)
478: gen(103,478)
479: gen(103,479)
480: gen(103,480)
481: gen(103,481)
482: gen(103,482)
483: gen(103,483)
484: gen(103,484)
485: gen(103,485)
486: gen(103,486)
487: gen(103,487)
488: gen(103,488)
489: gen(103,489)
490: gen(103,490)
491: gen(103,491)
492: gen(103,492)
493: gen(103,493)
494: gen(103,494)
495: gen(103,495)
496: gen(103,496)
497: gen(103,497)
498: gen(103,498)
499: gen(103,499)
500: gen(103,500)
501: gen(103,501)
502: gen(103,502)
503: recv(503)
504: gen(103,504)
505: gen(103,505)
506: gen(103,506)
507: gen(103,507)
508: gen(103,508)
509: gen(103,509)
510: gen(103,510)
511: gen(103,511)
512: gen(103,512)
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
1: gen(121,1)
2: gen(121,2)
3: gen(121,3)
4: gen(121,4)
5: gen(121,5)
6: gen(121,6)
7: gen(121,7)
8: gen(121,8)
9: gen(121,9)
10: gen(121,10)
11: gen(121,11)
12: gen(121,12)
13: gen(121,13)
14: gen(121,14)
15: gen(121,15)
16: gen(121,16)
17: gen(121,17)
18: gen(121,18)
19: gen(121,19)
20: gen(121,20)
21: recv(21)
22: gen(121,22)
23: gen(121,23)
24: gen(121,24)
25: gen(121,25)
26: gen(121,26)
27: gen(121,27)
28: gen(121,28)
29: gen(121,29)
30: gen(121,30)
31: gen(121,31)
32: gen(121,32)
33: gen(121,33)
34: gen(121,34)
35: gen(121,35)
36: gen(121,36)
37: gen(121,37)
38: gen(121,38)
39: gen(121,39)
40: gen(121,40)
41: gen(121,41)
42: gen(121,42)
43: gen(121,43)
44: gen(121,44)
45: gen(121,45)
46: gen(121,46)
47: gen(121,47)
48: recv(48)
49: gen(121,49)
50: gen(121,50)
51: gen(121,51)
52: gen(121,52)
53: gen(121,53)
54: gen(121,54)
55: gen(121,55)
56: gen(121,56)
57: gen(121,57)
58: gen(121,58)
59: gen(121,59)
60: gen(121,60)
61: gen(121,61)
62: gen(121,62)
63: gen(121,63)
64: gen(121,64)
65: gen(121,65)
66: gen(121,66)
67: gen(121,67)
68: gen(121,68)
69: gen(121,69)
70: gen(121,70)
71: gen(121,71)
72: gen(121,72)
73: gen(121,73)
74: gen(121,74)
75: recv(75)
76: gen(121,76)
77: gen(121,77)
78: gen(121,78)
79: gen(121,79)
80: gen(121,80)
81: gen(121,81)
82: gen(121,82)
83: gen(121,83)
84: gen(121,84)
85: gen(121,85)
86: gen(121,86)
87: gen(121,87)
88: gen(121,88)
89: gen(121,89)
90: gen(121,90)
91: gen(121,91)
92: gen(121,92)
93: gen(121,93)
94: gen(121,94)
95: gen(121,95)
96: gen(121,96)
97: gen(121,97)
98: gen(121,98)
99: gen(121,99)
100: gen(121,100)
101: gen(121,101)
102: gen(121,102)
103: gen(121,103)
104: recv(104)
105: gen(121,105)
106: gen(121,106)
107: gen(121,107)
108: gen(121,108)
109: gen(121,109)
110: gen(121,110)
111: gen(121,111)
112: gen(121,112)
113: gen(121,113)
114: gen(121,114)
115: gen(121,115)
116: gen(121,116)
117: gen(121,117)
118: gen(121,118)
119: gen(121,119)
120: gen(121,120)
121: gen(121,121)
122: gen(121,122)
123: gen(121,123)
124: gen(121,124)
125: gen(121,125)
126: gen(121,126)
127: gen(121,127)
128: gen(121,128)
129: gen(121,129)
130: gen(121,130)
131: gen(121,131)
132: recv(132)
133: gen(121,133)
134: gen(121,134)
135: gen(121,135)
136: gen(121,136)
137: gen(121,137)
138: gen(121,138)
139: gen(121,139)
140: gen(121,140)
141: gen(121,141)
142: gen(121,142)
143: gen(121,143)
144: gen(121,144)
145: gen(121,145)
146: gen(121,146)
147: gen(121,147)
148: gen(121,148)
149: gen(121,149)
150: gen(121,150)
151: gen(121,151)
152: gen(121,152)
153: gen(121,153)
154: gen(121,154)
155: gen(121,155)
156: gen(121,156)
157: gen(121,157)
158: gen(121,158)
159: gen(121,159)
160: gen(121,160)
161: recv(161)
162: gen(121,162)
163: gen(121,163)
164: gen(121,164)
165: gen(121,165)
166: gen(121,166)
167: gen(121,167)
168: gen(121,168)
169: gen(121,169)
170: gen(121,170)
171: gen(121,171)
172: gen(121,172)
173: gen(121,173)
174: gen(121,174)
175: gen(121,175)
176: gen(121,176)
177: gen(121,177)
178: gen(121,178)
179: gen(121,179)
180: gen(121,180)
181: gen(121,181)
182: gen(121,182)
183: gen(121,183)
184: gen(121,184)
185: gen(121,185)
186: gen(121,186)
187: gen(121,187)
188: recv(188)
189: gen(121,189)
190: gen(121,190)
191: gen(121,191)
192: gen(121,192)
193: gen(121,193)
194: gen(121,194)
195: gen(121,195)
196: gen(121,196)
197: gen(121,197)
198: gen(121,198)
199: gen(121,199)
200: gen(121,200)
201: gen(121,201)
202: gen(121,202)
203: gen(121,203)
204: gen(121,204)
205: gen(121,205)
206: gen(121,206)
207: gen(121,207)
208: gen(121,208)
209: gen(121,209)
210: gen(121,210)
211: gen(121,211)
212: gen(121,212)
213: gen(121,213)
214: gen(121,214)
215: recv(215)
216: gen(121,216)
217: gen(121,217)
218: gen(121,218)
219: gen(121,219)
220: gen(121,220)
221: gen(121,221)
222: gen(121,222)
223: gen(121,223)
224: gen(121,224)
225: gen(121,225)
226: gen(121,226)
227: gen(121,227)
228: gen(121,228)
229: gen(121,229)
230: gen(121,230)
231: gen(121,231)
232: gen(121,232)
233: gen(121,233)
234: gen(121,234)
235: gen(121,235)
236: gen(121,236)
237: gen(121,237)
238: gen(121,238)
239: gen(121,239)
240: gen(121,240)
241: gen(121,241)
242: recv(242)
243: gen(121,243)
244: gen(121,244)
245: gen(121,245)
246: gen(121,246)
247: gen(121,247)
248: gen(121,248)
249: gen(121,249)
250: gen(121,250)
251: gen(121,251)
252: gen(121,252)
253: gen(121,253)
254: gen(121,254)
255: gen(121,255)
256: gen(121,256)
257: gen(121,257)
258: gen(121,258)
259: gen(121,259)
260: gen(121,260)
261: gen(121,261)
262: gen(121,262)
263: gen(121,263)
264: gen(121,264)
265: gen(121,265)
266: gen(121,266)
267: gen(121,267)
268: gen(121,268)
269: gen(121,269)
270: gen(121,270)
271: recv(271)
272: gen(121,272)
273: gen(121,273)
274: gen(121,274)
275: gen(121,275)
276: gen(121,276)
277: gen(121,277)
278: gen(121,278)
279: gen(121,279)
280: gen(121,280)
281: gen(121,281)
282: gen(121,282)
283: gen(121,283)
284: gen(121,284)
285: gen(121,285)
286: gen(121,286)
287: gen(121,287)
288: gen(121,288)
289: gen(121,289)
290: gen(121,290)
291: gen(121,291)
292: gen(121,292)
293: gen(121,293)
294: gen(121,294)
295: gen(121,295)
296: gen(121,296)
297: gen(121,297)
298: gen(121,298)
299: recv(299)
300: gen(121,300)
301: gen(121,301)
302: gen(121,302)
303: gen(121,303)
304: gen(121,304)
305: gen(121,305)
306: gen(121,306)
307: gen(121,307)
308: gen(121,308)
309: gen(121,309)
310: gen(121,310)
311: gen(121,311)
312: gen(121,312)
313: gen(121,313)
314: gen(121,314)
315: gen(121,315)
316: gen(121,316)
317: gen(121,317)
318: gen(121,318)
319: gen(121,319)
320: gen(121,320)
321: gen(121,321)
322: gen(121,322)
323: gen(121,323)
324: gen(121,324)
325: gen(121,325)
326: gen(121,326)
327: gen(121,327)
328: recv(328)
329: gen(121,329)
330: gen(121,330)
331: gen(121,331)
332: gen(121,332)
333: gen(121,333)
334: gen(121,334)
335: gen(121,335)
336: gen(121,336)
337: gen(121,337)
338: gen(121,338)
339: gen(121,339)
340: gen(121,340)
341: gen(121,341)
342: gen(121,342)
343: gen(121,343)
344: gen(121,344)
345: gen(121,345)
346: gen(121,346)
347: gen(121,347)
348: gen(121,348)
349: gen(121,349)
350: gen(121,350)
351: gen(121,351)
352: gen(121,352)
353: gen(121,353)
354: gen(121,354)
355: gen(121,355)
356: recv(356)
357: gen(121,357)
358: gen(121,358)
359: gen(121,359)
360: gen(121,360)
361: gen(121,361)
362: gen(121,362)
363: gen(121,363)
364: gen(121,364)
365: gen(121,365)
366: gen(121,366)
367: gen(121,367)
368: gen(121,368)
369: gen(121,369)
370: gen(121,370)
371: gen(121,371)
372: gen(121,372)
373: gen(121,373)
374: gen(121,374)
375: gen(121,375)
376: gen(121,376)
377: gen(121,377)
378: gen(121,378)
379: gen(121,379)
380: gen(121,380)
381: gen(121,381)
382: gen(121,382)
383: gen(121,383)
384: recv(384)
385: gen(121,385)
386: gen(121,386)
387: gen(121,387)
388: gen(121,388)
389: gen(121,389)
390: gen(121,390)
391: gen(121,391)
392: gen(121,392)
393: gen(121,393)
394: gen(121,394)
395: gen(121,395)
396: gen(121,396)
397: gen(121,397)
398: gen(121,398)
399: gen(121,399)
400: gen(121,400)
401: gen(121,401)
402: gen(121,402)
403: gen(121,403)
404: gen(121,404)
405: gen(121,405)
406: gen(121,406)
407: gen(121,407)
408: gen(121,408)
409: gen(121,409)
410: gen(121,410)
411: gen(121,411)
412: recv(412)
413: gen(121,413)
414: gen(121,414)
415: gen(121,415)
416: gen(121,416)
417: gen(121,417)
418: gen(121,418)
419: gen(121,419)
420: gen(121,420)
421: gen(121,421)
422: gen(121,422)
423: gen(121,423)
424: gen(121,424)
425: gen(121,425)
426: gen(121,426)
427: gen(121,427)
428: gen(121,428)
429: gen(121,429)
430: gen(121,430)
431: gen(121,431)
432: gen(121,432)
433: gen_local
434: gen(121,434)
435: gen(121,435)
436: gen(121,436)
437: gen(121,437)
438: gen(121,438)
439: gen(121,439)
440: gen(121,440)
441: recv(441)
442: gen(121,442)
443: gen(121,443)
444: gen(121,444)
445: gen(121,445)
446: gen(121,446)
447: gen(121,447)
448: gen(121,448)
449: gen(121,449)
450: gen(121,450)
451: gen(121,451)
452: gen(121,452)
453: gen(121,453)
454: gen(121,454)
455: gen(121,455)
456: gen(121,456)
457: gen(121,457)
458: gen(121,458)
459: gen(121,459)
460: gen(121,460)
461: gen(121,461)
462: gen(121,462)
463: gen(121,463)
464: gen(121,464)
465: gen(121,465)
466: gen(121,466)
467: gen(121,467)
468: gen(121,468)
469: gen(121,469)
470: gen(121,470)
471: gen(121,471)
472: gen(121,472)
473: recv(473)
474: gen(121,474)
475: gen(121,475)
476: gen(121,476)
477: gen(121,477)
478: gen(121,478)
479: gen(121,479)
480: gen(121,480)
481: gen(121,481)
482: gen(121,482)
483: gen(121,483)
484: gen(121,484)
485: gen(121,485)
486: gen(121,486)
487: gen(121,487)
488: gen(121,488)
489: gen(121,489)
490: gen(121,490)
491: gen(121,491)
492: gen(121,492)
493: gen(121,493)
494: gen(121,494)
495: gen(121,495)
496: gen(121,496)
497: gen(121,497)
498: gen(121,498)
499: gen(121,499)
500: gen(121,500)
501: gen(121,501)
502: gen(121,502)
503: recv(503)
504: gen(121,504)
505: gen(121,505)
506: gen(121,506)
507: gen(121,507)
508: gen(121,508)
509: gen(121,509)
510: gen(121,510)
511: gen(121,511)
512: gen(121,512)
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
1: gen(139,1)
2: gen(139,2)
3: gen(139,3)
4: gen(139,4)
5: gen(139,5)
6: gen(139,6)
7: gen(139,7)
8: gen(139,8)
9: gen(139,9)
10: gen(139,10)
11: gen(139,11)
12: gen(139,12)
13: gen(139,13)
14: gen(139,14)
15: gen(139,15)
16: gen(139,16)
17: gen(139,17)
18: gen(139,18)
19: gen(139,19)
20: gen(139,20)
21: recv(21)
22: gen(139,22)
23: gen(139,23)
24: gen(139,24)
25: gen(139,25)
26: gen(139,26)
27: gen(139,27)
28: gen(139,28)
29: gen(139,29)
30: gen(139,30)
31: gen(139,31)
32: gen(139,32)
33: gen(139,33)
34: gen(139,34)
35: gen(139,35)
36: gen(139,36)
37: gen(139,37)
38: gen(139,38)
39: gen(139,39)
40: gen(139,40)
41: gen(139,41)
42: gen(139,42)
43: gen(139,43)
44: gen(139,44)
45: gen(139,45)
46: gen(139,46)
47: gen(139,47)
48: recv(48)
49: gen(139,49)
50: gen(139,50)
51: gen(139,51)
52: gen(139,52)
53: gen(139,53)
54: gen(139,54)
55: gen(139,55)
56: gen(139,56)
57: gen(139,57)
58: gen(139,58)
59: gen(139,59)
60: gen(139,60)
61: gen(139,61)
62: gen(139,62)
63: gen(139,63)
64: gen(139,64)
65: gen(139,65)
66: gen(139,66)
67: gen(139,67)
68: gen(139,68)
69: gen(139,69)
70: gen(139,70)
71: gen(139,71)
72: gen(139,72)
73: gen(139,73)
74: gen(139,74)
75: recv(75)
76: gen(139,76)
77: gen(139,77)
78: gen(139,78)
79: gen(139,79)
80: gen(139,80)
81: gen(139,81)
82: gen(139,82)
83: gen(139,83)
84: gen(139,84)
85: gen(139,85)
86: gen(139,86)
87: gen(139,87)
88: gen(139,88)
89: gen(139,89)
90: gen(139,90)
91: gen(139,91)
92: gen(139,92)
93: gen(139,93)
94: gen(139,94)
95: gen(139,95)
96: gen(139,96)
97: gen(139,97)
98: gen(139,98)
99: gen(139,99)
100: gen(139,100)
101: gen(139,101)
102: gen(139,102)
103: gen(139,103)
104: recv(104)
105: gen(139,105)
106: gen(139,106)
107: gen(139,107)
108: gen(139,108)
109: gen(139,109)
110: gen(139,110)
111: gen(139,111)
112: gen(139,112)
113: gen(139,113)
114: gen(139,114)
115: gen(139,115)
116: gen(139,116)
117: gen(139,117)
118: gen(139,118)
119: gen(139,119)
120: gen(139,120)
121: gen(139,121)
122: gen(139,122)
123: gen(139,123)
124: gen(139,124)
125: gen(139,125)
126: gen(139,126)
127: gen(139,127)
128: gen(139,128)
129: gen(139,129)
130: gen(139,130)
131: gen(139,131)
132: recv(132)
133: gen(139,133)
134: gen(139,134)
135: gen(139,135)
136: gen(139,136)
137: gen(139,137)
138: gen(139,138)
139: gen(139,139)
140: gen(139,140)
141: gen(139,141)
142: gen(139,142)
143: gen(139,143)
144: gen(139,144)
145: gen(139,145)
146: gen(139,146)
147: gen(139,147)
148: gen(139,148)
149: gen(139,149)
150: gen(139,150)
151: gen(139,151)
152: gen(139,152)
153: gen(139,153)
154: gen(139,154)
155: gen(139,155)
156: gen(139,156)
157: gen(139,157)
158: gen(139,158)
159: gen(139,159)
160: gen(139,160)
161: recv(161)
162: gen(139,162)
163: gen(139,163)
164: gen(139,164)
165: gen(139,165)
166: gen(139,166)
167: gen(139,167)
168: gen(139,168)
169: gen(139,169)
170: gen(139,170)
171: gen(139,171)
172: gen(139,172)
173: gen(139,173)
174: gen(139,174)
175: gen(139,175)
176: gen(139,176)
177: gen(139,177)
178: gen(139,178)
179: gen(139,179)
180: gen(139,180)
181: gen(139,181)
182: gen(139,182)
183: gen(139,183)
184: gen(139,184)
185: gen(139,185)
186: gen(139,186)
187: gen(139,187)
188: recv(188)
189: gen(139,189)
190: gen(139,190)
191: gen(139,191)
192: gen(139,192)
193: gen(139,193)
194: gen(139,194)
195: gen(139,195)
196: gen(139,196)
197: gen(139,197)
198: gen(139,198)
199: gen(139,199)
200: gen(139,200)
201: gen(139,201)
202: gen(139,202)
203: gen(139,203)
204: gen(139,204)
205: gen(139,205)
206: gen(139,206)
207: gen(139,207)
208: gen(139,208)
209: gen(139,209)
210: gen(139,210)
211: gen(139,211)
212: gen(139,212)
213: gen(139,213)
214: gen(139,214)
215: recv(215)
216: gen(139,216)
217: gen(139,217)
218: gen(139,218)
219: gen(139,219)
220: gen(139,220)
221: gen(139,221)
222: gen(139,222)
223: gen(139,223)
224: gen(139,224)
225: gen(139,225)
226: gen(139,226)
227: gen(139,227)
228: gen(139,228)
229: gen(139,229)
230: gen(139,230)
231: gen(139,231)
232: gen(139,232)
233: gen(139,233)
234: gen(139,234)
235: gen(139,235)
236: gen(139,236)
237: gen(139,237)
238: gen(139,238)
239: gen(139,239)
240: gen(139,240)
241: gen(139,241)
242: recv(242)
243: gen(139,243)
244: gen(139,244)
245: gen(139,245)
246: gen(139,246)
247: gen(139,247)
248: gen(139,248)
249: gen(139,249)
250: gen(139,250)
251: gen(139,251)
252: gen(139,252)
253: gen(139,253)
254: gen(139,254)
255: gen(139,255)
256: gen(139,256)
257: gen(139,257)
258: gen(139,258)
259: gen(139,259)
260: gen(139,260)
261: gen(139,261)
262: gen(139,262)
263: gen(139,263)
264: gen(139,264)
265: gen(139,265)
266: gen(139,266)
267: gen(139,267)
268: gen(139,268)
269: gen(139,269)
270: gen(139,270)
271: recv(271)
272: gen(139,272)
273: gen(139,273)
274: gen(139,274)
275: gen(139,275)
276: gen(139,276)
277: gen(139,277)
278: gen(139,278)
279: gen(139,279)
280: gen(139,280)
281: gen(139,281)
282: gen(139,282)
283: gen(139,283)
284: gen(139,284)
285: gen(139,285)
286: gen(139,286)
287: gen(139,287)
288: gen(139,288)
289: gen(139,289)
290: gen(139,290)
291: gen(139,291)
292: gen(139,292)
293: gen(139,293)
294: gen(139,294)
295: gen(139,295)
296: gen(139,296)
297: gen(139,297)
298: gen(139,298)
299: recv(299)
300: gen(139,300)
301: gen(139,301)
302: gen(139,302)
303: gen(139,303)
304: gen(139,304)
305: gen(139,305)
306: gen(139,306)
307: gen(139,307)
308: gen(139,308)
309: gen(139,309)
310: gen(139,310)
311: gen(139,311)
312: gen(139,312)
313: gen(139,313)
314: gen(139,314)
315: gen(139,315)
316: gen(139,316)
317: gen(139,317)
318: gen(139,318)
319: gen(139,319)
320: gen(139,320)
321: gen(139,321)
322: gen(139,322)
323: gen(139,323)
324: gen(139,324)
325: gen(139,325)
326: gen(139,326)
327: gen(139,327)
328: recv(328)
329: gen(139,329)
330: gen(139,330)
331: gen(139,331)
332: gen(139,332)
333: gen(139,333)
334: gen(139,334)
335: gen(139,335)
336: gen(139,336)
337: gen(139,337)
338: gen(139,338)
339: gen(139,339)
340: gen(139,340)
341: gen(139,341)
342: gen(139,342)
343: gen(139,343)
344: gen(139,344)
345: gen(139,345)
346: gen(139,346)
347: gen(139,347)
348: gen(139,348)
349: gen(139,349)
350: gen(139,350)
351: gen(139,351)
352: gen(139,352)
353: gen(139,353)
354: gen(139,354)
355: gen(139,355)
356: recv(356)
357: gen(139,357)
358: gen(139,358)
359: gen(139,359)
360: gen(139,360)
361: gen(139,361)
362: gen(139,362)
363: gen(139,363)
364: gen(139,364)
365: gen(139,365)
366: gen(139,366)
367: gen(139,367)
368: gen(139,368)
369: gen(139,369)
370: gen(139,370)
371: gen(139,371)
372: gen(139,372)
373: gen(139,373)
374: gen(139,374)
375: gen(139,375)
376: gen(139,376)
377: gen(139,377)
378: gen(139,378)
379: gen(139,379)
380: gen(139,380)
381: gen(139,381)
382: gen(139,382)
383: gen(139,383)
384: recv(384)
385: gen(139,385)
386: gen(139,386)
387: gen(139,387)
388: gen(139,388)
389: gen(139,389)
390: gen(139,390)
391: gen(139,391)
392: gen(139,392)
393: gen(139,393)
394: gen(139,394)
395: gen(139,395)
396: gen(139,396)
397: gen(139,397)
398: gen(139,398)
399: gen(139,399)
400: gen(139,400)
401: gen(139,401)
402: gen(139,402)
403: gen(139,403)
404: gen(139,404)
405: gen(139,405)
406: gen(139,406)
407: gen(139,407)
408: gen(139,408)
409: gen(139,409)
410: gen(139,410)
411: gen(139,411)
412: recv(412)
413: gen(139,413)
414: gen(139,414)
415: gen(139,415)
416: gen(139,416)
417: gen(139,417)
418: gen(139,418)
419: gen(139,419)
420: gen(139,420)
421: gen(139,421)
422: gen(139,422)
423: gen(139,423)
424: gen(139,424)
425: gen(139,425)
426: gen(139,426)
427: gen(139,427)
428: gen(139,428)
429: gen(139,429)
430: gen(139,430)
431: gen(139,431)
432: gen(139,432)
433: gen_local
434: gen(139,434)
435: gen(139,435)
436: gen(139,436)
437: gen(139,437)
438: gen(139,438)
439: gen(139,439)
440: gen(139,440)
441: recv(441)
442: gen(139,442)
443: gen(139,443)
444: gen(139,444)
445: gen(139,445)
446: gen(139,446)
447: gen(139,447)
448: gen(139,448)
449: gen(139,449)
450: gen(139,450)
451: gen(139,451)
452: gen(139,452)
453: gen(139,453)
454: gen(139,454)
455: gen(139,455)
456: gen(139,456)
457: gen(139,457)
458: gen(139,458)
459: gen(139,459)
460: gen(139,460)
461: gen(139,461)
462: gen(139,462)
463: gen(139,463)
464: gen(139,464)
465: gen(139,465)
466: gen(139,466)
467: gen(139,467)
468: gen(139,468)
469: gen(139,469)
470: gen(139,470)
471: gen(139,471)
472: gen(139,472)
473: recv(473)
474: gen(139,474)
475: gen(139,475)
476: gen(139,476)
477: gen(139,477)
478: gen(139,478)
479: gen(139,479)
480: gen(139,480)
481: gen(139,481)
482: gen(139,482)
483: gen(139,483)
484: gen(139,484)
485: gen(139,485)
486: gen(139,486)
487: gen(139,487)
488: gen(139,488)
489: gen(139,489)
490: gen(139,490)
491: gen(139,491)
492: gen(139,492)
493: gen(139,493)
494: gen(139,494)
495: gen(139,495)
496: gen(139,496)
497: gen(139,497)
498: gen(139,498)
499: gen(139,499)
500: gen(139,500)
501: gen(139,501)
502: gen(139,502)
503: recv(503)
504: gen(139,504)
505: gen(139,505)
506: gen(139,506)
507: gen(139,507)
508: gen(139,508)
509: gen(139,509)
510: gen(139,510)
511: gen(139,511)
512: gen(139,512)
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
